                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 34482

                             IMPLEMENTATION COMPLETION REPORT
                                         (TF-21817 IDA-32490)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 5 MILLION
                                   (US$6.7 MILLION EQUIVALENT)

                                                    TO

                                   THE REPUBLIC OF TAJIKISTAN

                                                   FOR

             SECOND INSTITUTION BUILDING TECHNICAL ASSISTANCE CREDIT




                                             APRIL 25, 2006




Poverty Reduction and Economic Management Sector Unit
Central Asia Country Unit
Europe and Central Asia Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS

                       (Exchange Rate Effective as of April 12, 2006)

                                Currency Unit = Somoni
                                      TJS 1.00 = US$ 3.2400
                                     US$ 1.00 = TJS 0.3086

                                       FISCAL YEAR
                                 January 1 to December 31

                          ABBREVIATIONS AND ACRONYMS

AAA      Analytical Advisory Activities
ASRC     Agriculture and Social Rehabilitation Credit
BFP      Budget Framework Paper
CAS      Country Assistance Strategy
CEM      Country Economic Memorandum
CSR      Central Share Register
EBRD     European Bank for Reconstruction and Development
ESAF     Enhanced Structural Adjustment Facility
GDP      Gross Domestic Product
GFS      Government Financial Statistics
GOT      The Government of Tajikistan
IBTA 2   Second Instiutional Building Technical Assistance Credit
ICA      Investment Climate Assessment
ICR      Implementation Completion Report
ICB      International Competitive Bidding
IDA      International Development Association
IFC      International Financial Corporation
IMF      International Monetary Fund
IRIS     Integrated Records Information System
IRR      Internal Rate of Return
IT       Information Technology
KBO      Key Budget Organization
LAN      Local Area Network
MDRI     Multilateral Debt Relief Initiative
MLS      Medium and Large Scale Firms
MOF      Ministry of Finance
MOET     Ministry of Economy and Trade
MTBF     Medium-term Budget Framework
PAD      Project Appraisal Document
PAR      Public Administration Reform
PARMU    Public Administration Reform Monitoring Unit
PBC      Policy-Based Credit
PCD      Project Concept Document
PEIR     Public Expenditure and Institutional Review
PHRD     Japan Policy and Human Resource Development
PIP      Public Investment Program

PIU     Project Implementation Unit
PRSP    Poverty Reduction Strategy Paper
PTFPAR  Presidential Task Force for Public Administration Reform
PSAG    Private Sector/Government Advisory Group
SDR     Special Drawing Right
SPC     State Privatization Commission
TBS     Tajik Budget System
TOR     Terms of Reference
QAG     Quality Assurance Group
SAC     Structural Adjustment Credit
SSA     State Service Administration




                             Vice President:    Shigeo Katsu
                           Country Director:    Annette Dixon
                            Sector Manager:     Carlos Felipe Jaramillo
         Task Team Leader/Task Manager:         Jariya Hoffman

                                        TAJIKISTAN

      SECOND INSTITUTION BUILDING TECHNICAL ASSISTANCE CREDIT


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            6
5. Major Factors Affecting Implementation and Outcome                            16
6. Sustainability                                                                18
7. Bank and Borrower Performance                                                 19
8. Lessons Learned                                                               21
9. Partner Comments                                                              22
10. Additional Information                                                       41
Annex 1. Key Performance Indicators/Log Frame Matrix                             42
Annex 2. Project Costs and Financing                                             44
Annex 3. Economic Costs and Benefits                                             46
Annex 4. Bank Inputs                                                             47
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             48
Annex 6. Ratings of Bank and Borrower Performance                                49
Annex 7. List of Supporting Documents                                            50

Project ID: P059755                                                  Project Name: Second Institution Building/Technical
                                                                     Assistance Project
Team Leader: Jariya Hoffman                                          TL Unit: ECSPE
ICR Type: Core ICR                                                   Report Date: April 26, 2006


1. Project Data
