Document of
The World Bank
Report No: 23413-SL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED GRANT
IN THE AMOUNT OF SDR 15.1 MILLION (US$ 20.0 MILLION EQUIVALENT)
TO THE
REPUBLIC OF SIERRA LEONE
FOR A
REHABILITATION OF BASIC EDUCATION
January 28, 2003
Human Development II
Country Department 10
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective August 28, 2002)
Currency Unit = Leone (Le)
Le 1923 = US$1.00
US$1.00 = Le 0.00052
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AfDB                              African Development Bank
ALP                               Accelerated Learning Programme
BECE                              Basic Education Certificate Examination
BOG                               Board of Governors
BOL                               Basic Operational Level
CAGD                              Controller and Accountant General Directorate
CAS                               Country Assistance Strategy
CBO                               Community Based Organization
CDD                               Community-Driven Development
CREPS                             Complementary Rapid Education for Primary Schools
CSO                               Central Statistics Office
CTB                               Central Tender Board
DFID                              Department for International Development (U.K.)
DDR                               Disarmament, Demobilization and Reintegration
DEO                               District Education Office
EA                                Environmental Assessment
ECOMOG                            Economic Monitoring Group
ECOWAS                            Economic Community of African States
EMIS                              Education Management Information System
EU                                European Union
FMA                               Financial Management Agent
FMR                               Financial Management Report
FPMA                              Financial and Procurement Management Agent
GER                               Gross Enrollment Rate
GOSL                              Government of Sierra Leone
HIPC                              Heavily Indebted Poor Countries Debt Initiative
IBRD                              International Bank for Reconstruction and Development
IDA                               International Development Association
IDP                               Internally Displaced Person
I-PRSP                            Interim Poverty Reduction Strategy Paper
JSS                               Junior Secondary School
MDG                               Millenium Development Goals
MEST                              Ministry of Education, Science and Technology
MICS                              Multiple Cluster Indicators Survey
MODEP                             Ministry of Development and Economic Planning
NaCSA                             National Commission for Social Action (previously NCRRR)
NEC                               National Education Committee
NFPE                              Non-Formal Primary Education



NGO                               Non-governmental Organization
NPSE                              National Primary School Examination
NRC                               Norwegian Refugee Council
NSSR                              National School Survey Report
OCHA                              UN Office for the Coordination of Humanitarian Affairs
PCU                               Project Coordination Unit
PIM                               Project Implementation Manual
PMA                               Procurement Management Agent
PPF                               Project Preparation Facility
PSC                               Project Steering Committee
QAG                               Quality Assurance Group
QUAP                              Quick Action Programme
REBEP                             Rehabilitation of Basic Education Project
RREP                              Rapid Response Education Program
RUF                               Revolutionary United Front
SHARP                             Sierra Leone I{IV/AIDS Response Project
SLANGO                            Sierra Leone Association of Non-Government Organisations
SMC                               School Management Committee
SP                                Service Provider
SSS                               Senior Secondary School
TOR                               Terms of Reference
TSS                               Transitional Support Strategy
UNFPA                             United Nations Fund for Population Activities
UNDP                              United Nations Development Programme
UJNHCR                            United Nations High Commissioner for Refugees
UNICEF                            United Nations Children's Fund
UPE                               Universal Primary Education
WAEC                              West Africa Examination Council
WFP                               World Food Programme
WMA                               Works Management Agents
Vice President:  Callisto E. Madavo
Country Director:  Mats Karlsson
Sector Manager:   Alexandre V. Abrantes
Task Manager:    Adriana Jaramillo






SIERRA LEONE
REHABILITATION OF BASIC EDUCATION
CONTENTS
A. Project Development Objective                                                    Page
1. Project development objective                                                     3
2. Key perfornance indicators                                                        3
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project    4
2. Main sector issues and Government strategy                                        5
3. Sector issues to be addressed by the project and strategic choices               12
C. Project Description Summary
1. Project components                                                               14
2. Key policy and institutional reforms supported by the project                    20
3. Benefits and target population                                                   20
4. Institutional and implementation arrangements                                    21
D. Project Rationale
1. Project altematives considered and reasons for rejection                         22
2. Major related projects financed by the Bank and other development agencies       23
3. Lessons learned and reflected in the project design                              23
4. Indications of borrower commitment and ownership                                 24
5. Value added of Bank support in this project                                      24
E. Summary Project Analysis
1. Economic                                                                         25
2. Financial                                                                        27
3. Technical                                                                        28
4. Institutional                                                                    30
5. Environmental                                                                    31
6. Social                                                                           34
7. Safeguard Policies                                                               35
F. Sustainability and Risks
1. Sustainability                                                                   36
2. Critical risks                                                                   36



3. Possible controversial aspects                                                  37
G. Main Conditions
1. Effectiveness Condition                                                         38
2. Other                                                                           38
H. Readiness for Implementation                                                       38
I. Compliance with Bank Policies                                                      38
Annexes
Annex 1: Project Design Summary                                                       39
Annex 2: Detailed Project Description                                                 43
Annex 3: Estimated Project Costs                                                      65
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary        66
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary  78
Annex 6: Procurement and Disbursement Arrangements                                    82
Annex 7: Project Processing Schedule                                                  99
Annex 8: Documents in the Project File                                               101
Annex 9: Statement of Loans and Credits                                              102
Annex 10: Country at a Glance                                                        104
Annex 11: Education Sector Analysis                                                  106
Annex 12: Policy Letter                                                              119
MAP(S)
EBRD31919



SIERRA LEONE
REHABILITATION OF BASIC EDUCATION
Project Appraisal Document
Africa Regional Office
AFTH2
Date: January 28, 2003                            Team Leader: Adriana Jaramillo
Sector Manager: Alexandre V. Abrantes             Sector(s): Primary education (40%), Secondary education
Country Director: Mats Karlsson                   (40%), Central government administration (20%)
Project ID: P074320                                Theme(s): Education for all (P), Conflict prevention and
Lending Instrument: Specific Investment Loan (SIL)  post-conflict reconstruction (P)
Project Financing Data
3 Loan     [ ] Credit   [X] Grant    [I Guarantee      [ Other:
For Loans/Credits/Others:
Amount (US$m): 20.0
Financing Plan (US$m):    Source                             Local         Foreign    - . mTotal 
BORROWER/RECIPIENT                                              2.10           0.00          2.10
IDA                                                            19.50           0.50         20.00
AFRICAN DEVELOPMENT BANK                                       18.50           1.50         20.00
Total:                                                         40.10           2.00         42.10
Borrower/Recipient: THE GOVERNMENT OF SIERRA LEONE
Responsible agency: THE M1MSTRY OF EDUCATION, SCIENCE AND TECHNOLOGY
Address: Ministry of Education, Science and Technology, Sierra Leone
Contact Person: Dr. Alpha Wurie, Minister of Education
Tel: 232- 22 240 881          Fax: 232-22-235 011            Email:
Other Agency(ies):
African Development Bank
Address: 01 B.P. 1387
Abidjan, Cote d'Ivoire
Contact Person: Russell Cressman
Tel: (225) 20 20 59 96          Fax: (225) 20 20 57 10          Email: r.cressman@afdb.org
