                                        Document of
                                       The World Bank


                                                              Report No: ICR2708




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                       ON CREDITS

                                   IN THE AMOUNTS OF

               SDR 19.6 MILLION (US$24.56 MILLION EQUIVALENT) AND
                  SDR 13.3 MILLION (US$20.0 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF CHAD

                                           FOR A

                       SECOND POPULATION AND AIDS PROJECT




                                   DECEMBER 23, 2013



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department AFCW3
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective December 2013)

                      Currency Unit = Franc CFA (FCFA)
                           481.41 FCFA = US$1.00
                              US$1.54 = SDR 1


                    ABBREVIATIONS AND ACRONYMS

AF               Additional Financing
AIDS             Acquired Immuno-Deficiency Syndrome
AM               Aide-mémoire
AMASOT/MASOCOT   Chadian social marketing program
ASTBEF           Association Tchadienne de Bien-Etre Familial (Chadian Family Planning
                 Association
ARV              Anti Retroviral
BCC              Behavioral change communication
CAS              Country Assistance Strategy
CBO              Community-based Organizations
CFAF             Central African Franc
CNLS             National AIDS Committee
CNSEE            Centre National de la Statistique et des Etudes Economiques (National Center
                 for Statistics and Economic Studies)
CNTS             Centre National de Transfusion de Sang (National Center for Blood
                 Transfusion)
CPN              Consultation Pré-Natale (Prenatal consultation)
CPPA             Central Pharmaceutical Procurement Agency
CPS              Country Partnership Strategy
CSN              Cadre Stratégique National (National Strategic Framework)
CSO              Civil Society Organization
CSW              Commercial Sex Worker
CTA              Centre de Traitement Ambulatoire (Treatment Center for Ambulatory Patients)
DGA              Development Grant Agreement
DHS              Demographic and Health Survey
DO               Development Objective
DTC              Vaccination against diphtheria, tetanus, and whooping cough
EA               Environmental Assessment
ESMF             Environmental and Social Management Framework
EU               European Union
FED              European Development Fund
FM               Financial Management
FMA              Fiduciary Management Agency
FMR              Financial Management Report
FOSAP            Fond de Soutien aux Activités de Population (Support Fund for Population
                 Activities)
GDP              Gross Domestic Product
GFATM/GF         Global Fund to Fight AIDS, TB and Malaria
HIPC             Highly Indebted Poor Country
HIV     Human Immunodeficiency Virus
HMIS    Health Management Information System
HPI     Human Poverty Index
HSSP    Health Sector Support Project
ICB     International Competitive Bidding
ICRR    Implementation Completion and Results Report
IDA     International Development Association
IEC     Information, Education, and Communication
IEG     Independent Evaluation Group
IOI     Intermediate Outcome Indicator
IP      Implementation Progress
IPP     Incidence and Prevalence Study (2001)
IPPF    International Planned Parenthood Federation
ISR     Implementation Status Report
KAP     Knowledge/Attitudes/Practices
KfW     Kreditanstalt Fur Wiederaufbau (German Development Bank)
KPI     Key Performance Indicators
MAP     Multi-Sectoral HIV/AIDS Program
MCH     Maternal and Child Health
MDG     Millennium Development Objectives
M&E     Monitoring and Evaluation
MICS    Multi-indicator cluster study (UNICEF)
MOH     Ministry of Public Health
MoU     Memorandum of Understanding
MSM     Men who have sex with men
MTR     Mid-Term Review
MWMP    Medical Waste Management Plan
NAC     National AIDS Commission
NACP    National AIDS Control Program
NCB     National Competitive Bidding
NGO     Non-Governmental Organization
NPP     National Population Policy
OI      Opportunistic Infection
OI      Outcome Indicator
OVC     Orphans and Vulnerable Children
PACP    Population and AIDS Control Project
PAD     Project Appraisal Document
PAIP    Priority Action Investment Plan
PCN     Project Concept Note
PCT     Project Coordination Team
PDO     Project Development Objective
PHRD    Policy and Human Resources Development Fund
PIM     Project Implementation
PLWHA   People Living with HIV and AIDS
PMTCT   Prevention of Mother-to-Child Transmission
PNLS    National AIDS Program of the Ministry of Health
PPAR    Project Performance Assessment Report
PPF     Project Preparation Facility
PRSP    Poverty Reduction Strategy Paper
QAG     Quality Assurance Group
QEA     Quality at Entry Assessment
QALP      Quality Assessment of the Loan Portfolio
RBF       Results-based Financing
RGA       Revenue generating activities
SECBO     Board Operations
SIL       Specific Investment Loan
SOE       Statement of Expenditure
STI       Sexually transmitted infection
TF        Trust Fund
TFR       Total Fertility Rate
TOMPRO    Dedicated accounting system
