                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 30479-IN

                             IMPLEMENTATION COMPLETION REPORT
                                           (IF-N0180 IF-N0181)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 179.5 million

                                                    TO

                                                  INDIA

                                                 FOR A

                          REPRODUCTIVE AND CHILD HEALTH PROJECT




                                               May 27, 2005




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2005)

                  Currency Unit = India Rupees
                       Rs. 1.00 = US$ 0.0229
                      US$ 1.00 = Rs. 43.72

                        FISCAL YEAR
                     April 1 -  March 31

            ABBREVIATIONS AND ACRONYMS

ANM         Auxiliary Nurse Midwife
BCC         Behavior Change Communication
CAS         Country Assistance Strategy
CNA         Community Needs Assessment
CPR         Contraceptive Prevalence Rate
CSSM        Child Survival and Safe Motherhood
CTI         Collaborating Training Institute
DO          Development Objective
DOFW        Department of Family Welfare
DPs         Development Partners
EAG         Empowered Action Group
EC          European Commission
EmOC        Emergency Obstetric Care
ESW         Economic and Sector Work
FNGO        Field NGO
FP          Family Planning
FRU         First Referral Unit
FW          Family Welfare
FWP         Family Welfare Program
GOI         Government of India
HA          Health Assistant
HIV/AIDS    Human Immunodeficiency Virus/ Acquired Immune Deficiency
            Syndrome
ICDS        Integrated Child Development Services
IEC         Information, Education and Communication
IUDs        Intrauterine Devices
LHV         Lady Health Visitor
MCH         Maternal and Child Health
MDGs        Millennium Development Goals
M & E       Monitoring and Evaluation
MNGO        Mother NGO
MO          Medical Officer
MOH         Ministry of Health
MOHFW       Ministry of Health and Family Welfare

MOU                 Memorandum of Understanding
MMR                 Maternal Mortality Rate
MTP                 Medical Termination of Pregnancy
MTR                 Mid-Term Review
NFHS                National Family Health Survey
NPP                 National Population Policy
RCH                 Reproductive and Child Health
RCH I               Reproductive and Child Health Project
RCH II              Reproductive and Child Health Program ­ Phase II
RTI/STI             Reproductive Tract Infections/Sexually Transmitted Infections
SC/ST               Scheduled Caste/ Scheduled Tribe
SCOVA               State Committee on Voluntary Agency
TAG                 Technical Advisory Group
TFR                 Total Fertility Rate
U5                  Under Five
UNFPA               United Nations Population Fund
UNICEF              United Nations Children's Fund
USAID               United States Agency for International Development
WB                  World Bank
WHO                 World Health Organization



                         Vice President:  Praful C. Patel
                     Country Director:    Michael F. Carter
                       Sector Manager:    Anabela Abreu
        Task Team Leader/Task Manager:    Sadia A. Chowdhury

                                            INDIA
                         REPRODUCTIVE AND CHILD HEALTH


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            4
5. Major Factors Affecting Implementation and Outcome                            14
6. Sustainability                                                                17
7. Bank and Borrower Performance                                                 17
8. Lessons Learned                                                               20
9. Partner Comments                                                              23
10. Additional Information                                                       30
