                               Document of
                              The World Bank




                                                  Report No: ICR0000818




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-35290)




                                  ON A

                                 CREDIT

                  IN THE AMOUNT OF SDR 58.5 MILLION
                    (US$ 74.4 MILLION EQUIVALENT)

                                   TO

                                  INDIA

                                  FOR A

      RAJASTHAN SECOND DISTRICT PRIMARY EDUCATION PROJECT




                            September 25, 2008




Human Development Unit
India
South Asia Region

                   CURRENCY EQUIVALENTS

            Exchange Rate (Effective August 21, 2008)

                  Currency Unit = Indian rupee (Rs.)
                        Rs. 100.00 = US$ 2.29
                         US$ 1.00 = Rs. 43.62

                            FISCAL YEAR
                          April 1 ­ March 31

              ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
ASER    Annual Status of Education Reports
AWPB    Annual Work Plan and Budget
BAS     Baseline Assessment Survey
BRC     Block Resource Center
CAG     Comptroller and Auditor General
CAS     Country Assistance Strategy
CTS     Child Tracking System
CFR     Concurrent Financial Review
CPAR    Country Procurement Assessment Report
CRC     Cluster Resource Center
CWSN    Children with Special Needs
CSS     Centrally Sponsored Scheme
DEA     Department of Economic Affairs
DEEL    Department of Elementary Education and Literacy
DFID    Department for International Development (UK)
DIET    District Institute for Education and Training
DISE    District Information System for Education
DP      Development Partners
DPEP    District Primary Education Program
EC      European Commission
ECCE    Early Childhood Care and Education
EDI     Educational Development Index
EEB     Elementary Education Bureau
EFA     Education for All
EGS     Education Guarantee Scheme
EMIS    Education Management Information System
FM      Financial Management
FMIS    Financial Management Information System
GDP     Gross Domestic Product
GER     Gross Enrollment Ratio
GOI     Government of India
GOR     Government of Rajasthan
GPI     Gender Parity Index
ICB     International Competitive Bidding
IDA     International Development Agency
INR     Indian National Rupee
IPR     Implementation Procurement Review

IRR     Internal Rate of Return
ISR     Implementation Status Report
KGBV    Kasturba Gandhi Balika Vidyalaya (Girls in special hardship areas)
LJ      Lok Jumbish (People's Movement)
MAS     Mid-Term Assessment Survey
M&E     Monitoring and Evaluation
MDGs    Millennium Development Goals
MDM     Mid-Day Meal Scheme
MHRD    Ministry of Human Resource Development
MIS     Management Information System
MOF     Ministry of Finance
MS      Mahila Samakhya (Program for Women Empowerment)
MTA     Mother Teacher Association
NAS     National Achievement Surveys
NCB     National Competitive Bidding
NCERT   National Council for Educational Research and Training
NCTE    National Council for Teacher Education
NER     Net Enrolment Ratio
NGO     Non-Governmental Organisation
NIEPA   National Institute for Educational Planning and Administration
NPE     National Policy on Education
NPEGEL  National Program for Girls' Education at the Elementary Level
NPV     Net Present Value
NRBC    Non Residential Bridge Courses
NSS     National Sample Surveys
NSSO    National Sample Survey Organization
NUEPA   National University for Educational Planning and Administration
OECD    Organisation for Economic Cooperation and Development
OOSC    Out Of School Children
PAB     Project Approval Board
PHED    Public Health Engineering Department
PMIS    Project Management Information System
PPP     Public Private Partnership
PRI     Panchayati Raj Institutions
PTA     Parents-Teachers Association
PTR     Pupil Teacher Ratio
QAP     Quality Assurance Program
QMF     Quality Monitoring Framework
RBC     Residential Bridge Courses
RCEP    Rajasthan Council for Primary Education
