                                            Document of
                                           The World Bank


                                    FOR OFFICIAL USE ONLY

                                                                                              53989-MW

                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT
                                            FOR A
                                     . PROPOSED GRANT


    IN THE AMOUNT OF SDR 35.6 MILLION (USS54 MILLION EQUIVALENT),
           INCLUDING SDR 9.2 MILLION (US$14 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES



                                                    TO

                                  THE REPUBLIC OF MALAWI

                                                  FOR A

                    THIRD POVERTY REDUCTION SUPPORT GRANT


                                              May 7,2010




Poverty Reduction and Economic Management - AFTPl
AFCS2
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
                 EQUIVALENTS
          CURRENCY

(Exchange Rate Effective as of March 3 1,20 10)



  Currency Unit    =   Malawi Kwacha (MK)
          US$1     =   MK151.5
          MK1      =   US$0.0066




       WEIGHTS AND MEASURES

                  Metric System




                 FISCAL
         GOVERNMENT   YEAR

               July 1 -June 30




       Vice President         Obiageli Ezekwesili
     Country Director         Olivier Godron (Acting)
     Country Manager          Sandra Bloemenkamp
       Sector Director        Sudhir Shetty
      Sector Manager          John Panzer
    Task Team Leader          Young Chul Kim



                         11
                                                                            FOR OFFICIAL USE ONLY

                           ABBREVIATION AND ACRONYMS

                 AAP          Accountability Action Plan
                 ACB          Anti-Corruption Bureau
                 ADMARC       Agricultural Development and Marketing Corporation
                 ADP-SP       Agriculture Development Program-Support Project
                 AfDB         African Development Bank
                 AIDS         Acquired Immune Deficiency Syndrome
                 AIHC         ADMARC Investment Holding Company
                 APR          Annual Progress Report
                 BESTAF'      Business Environment Strengthening Technical Assistance Project
                 CABS         Common Approach to Budget Support
                 CAS          Country Assistance Strategy
                 COA          Chart of Accounts
                 CPAR         Country Procurement Assessment Report
                 DAD          Debt and Aid Division
                 DBS          Doing Business Survey
                 DHRMD        Department of Human Resource Management and Development
                 DFID         Department for International Development
                 DPL          Development Policy Lending
                 DSA          Debt Sustainability Analysis
                 EC           European Commission
                 ESF          Exogenous Shocks Facility
                 EMIS         Education Management Information System
                 EU           European Union
                 FlMTAP       Financial Management, Transparency, and Accountability Project
                 FY           Fiscal Year
                 GDP          Gross Domestic Product
                 GoM          Government of Malawi
                 GNI          Gross National Income
                 GTZ          German Agency for Technical Cooperation
                 HIPC         Highly Indebted Poor Countries
                 HIV          Human Immunodeficiency Virus
                 HRMIS        Human Resources Management Information System
                 HMIS         Health Management Information System
                 IAD          Internal Audit Department
                 ICA          Investment Climate Assessment
                 ICRC         International Committee of the Red Cross
                 IDA          International Development Association
                 IFMIS        Integrated Financial Management Information System
                 IMF          International Monetary Fund
                 IFRS          International Financial Reporting Standards
                 IPC           Internal Procurement Unit
                 JF           Joint Framework
                 JSAN         Joint Staff Advisory Note
                 LGE           Local General Elections
                  MACRA        Malawi Communications Regulatory Authority
                  MAWTCO       Malawi Agricultural Warehousing and Trading Company
                 MDRI          Multilateral Debt Relief Initiative
                 MEC           Malawi Electoral Commission
                 MEPD          Ministry of Economic Planning and Development
                  MERA         Malawi Energy Regulatory Authority
                  M&E          Monitoring and Evaluation
                  MGDS         Malawi Growth and Development Strategy
                  MGI          Malawi Government [Account Number] 1
                  MIPA         Malawi Investment Promotion Agency
                  MIT          Ministry of Industry and Trade
                  MOEVT        Ministry of Education and Vocational Training
                  MOF          Ministry of Finance
                  MOGWC        Ministry of Gender, Women, and Children
                  MOH          Ministry of Health
                  NAO          National Audit Office
                  NGO          Non-gbvernmental Organization

This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.
NFRA     National Food Reserve Agency
NPV      Net Present Value
ODPP     Office of the Director of Public Procurement
OPC      Office of the President and Cabinet
ORT      Other Recurrent Transaction
PAC      Public Accounts Committee
PAF      Performance Assessment Framework
PDO      Project Development Objective
PEFA     Public Expenditure and Financial Accountability Framework Assessment
PER      Public Expenditure Review
PFEM     Public Finance and Economic Management
PFM      Public Financial Management
PMTCT    Prevention of Mother to Child Transmission
PRGF     Poverty Reduction and Growth Facility
PRSG     Poverty Reduction Support Grant
PSD      Private Sector Development
PSF      Price Stabilization Fund
PSIA     Poverty and Social Impact Analysis
PVA      Poverty and Vulnerability Assessment
RBM      Reserve Bank of Malawi
REP0     Repurchase Option
SAFEX    South African Futures Exchange
SDR      Special Drawing Rights
SFFRFM   Smallholder Farmers Fertilizer Revolving Fund of Malawi
SPU      Social Protection Unit/ Special Procurement Unit
ST       Secretary to the Treasury
SY       School Year
TIP      Targeted Input Program
UNDP     United Nations Development Program
us       United States
USAID    United States Agency for International Development
USD      United States Dollar




                                iv
                                                       TABLE OF CONTENTS


I. INTRODUCTION .....................................................................................................................                       1
ILCOUNTRY CONTEXT ............................................................................................................                              1
A . Country Overview ......................................................................................................................                 1
B . Recent Economic Developments ................................................................................................                           7
C . Macroeconomic Outlook ..........................                         ............................                       ...................... 1 1
D . Public Debt Sustainability .............                             ....................                        ...............                ...... 12
111. THE GOVERNMENT'S PR                                                                                                                            ...... 15
IV . BANK SUPPORT TO THE GOVERNMENT'S PROGRAM ....................................                                                                         16
A . Links to the Country Assistance Strategy .................................................................................                             16
B . Coordination with the IMF ....................................................................................................... 16
C . Collaboration and Harmonization with Other Donors ............................................................. 17
D . Relationship to other Bank Operations .......................................................................
V .THE PROPOSED POVERTY REDUCTION SUPPORT GRANT .................................. 18
A . Overall Description ...................................................................................................................                18
B . Development Objectives ...............................              .........            ..................................................... 19
C . Proposed Level of Support under PRSG-3 ...............................................................................                                 19
D . Progress in Implementing the Reform Program Supported by the PRSG ................................ 19
E . Assessing end-series outcomes ................................................................................................. 36
VI . OPERATION IMPLEMENTATION ..                                     .....................................
A . Implementation. Monitoring. and Evaluati                         .....................................
B . Fiduciary Aspects ...................................................................................................................... 39
C . Disbursement and Funds Flow Arrangements .......................................................................... 41
D . Poverty and Social Impact ........................................................................................................ 42
E . Environmental Aspects .........                                        ................................................................... 42
F . Risks and Mitigation ...............................                                    ......

List .of Tables and Boxes
Table 1: Malawi .Key Macroeconomic Indicators. 2005-2011 ....................................................................                             3
Table 2: Malawi - Sectoral Contributions to GDP Growth. 1996-2007
Table 3. Malawi: Selected Social Indicators .......................................................................
Table 4: Malawi .central government operati
Table 5: Status ofprior actions under PRSG-3                                                                               ....................          20
Table 6: Resolution Commercial Disputes ....................................................................................................             28
Box 1: Use of Weather Derivatives as a Risk Management Tool..................................................................                            24
Box 2: The Proposed PRSG and Good Practice Principles on Conditionality .                                                                                37

List of Figures
Figure 1: GDP Growth. 1961-2008 ............................................................................................................... 2
Figure 2: Phases o GDP per capita in Malawi 1960-2008 ........................................................................... 2
                  f
Figure 3: Real agriculture growth by farming sector (const 9 1 prices)                                                                          3
Figure 4: Area under cultivation by smallholders .......................................................................................... 3
Figure 5 Malawi: Indicators of Public and Publicly Guaranteed External Debt, 2009-2029 ...................... 14




                                                                             V
List of Annexes
Annex I : Letter of Development Policy........................................................................................................       45
Annex 2: IMF Public Information Notice.....................................................................................................          59
?4nne.u3: Policy Matrix iinder Poverty Redziction Szipport Grants ...............................................................                    62
Annex 4: CABS Performance Assessment Framework (2007-2010)............................................................                               63
Annex 5: PRSG Alignment with the Strategic Priorities of the CAS and MGDS ..........................................                                 70
Annex 6: PRSG: Monitoring & Evaluation Framework                                                                                                     71
Annex 7: Malawi At A Glance.......................................................................................................................   72




 The PRSG3 operation was prepared by an IDA team composed of Young Chul Kim (Task
 Team Leader, AFTP l), Samson Kwalingana (AFTP l), Marjorie Mpundu (LEGAF), Chrissie
 Kamwendo (AFMMW), Francis Mkandawire (AFTFM), David Rohrbach (AFTAR), Hardwick
 Tchale (AFTAR), Francis Mkandawire (AFTFM), Patrick Kabuya (AFTFM), Simon Chinva,
 Steven Mhone (AFTPC), Suzanne Morris (CTRFC), Brian Mtonya (AFTTP), Samuel Maimbo
 (AFTTP), Y isgedullish Amde (AFCMZ), Dotilda Sidibe (AFTP l), Rose Kumsinda (AFTP 1).
 The IDA team also collaborated very closely with representatives of four other donor agencies
 that make up the Common Approach to Budget Support (CABS) group. The Peer Reviewers
 for this operation were Guo Li (AFTAR) and Dino Merotto (EC3P3).

 Overall supervision and guidance was provided by Luiz Pereira da Silva (Country Director),
 John Panzer (Sector Manager), Sandra Bloemenkamp (Country Manager).




                                                                          vi
                                               MALAWI

                 THIRD POVERTY REDUCTION SUPPORT GRANT

                      GRANT AND PROGRAM SUMMARY


Recipient             Republic of Malawi

Implementing          Ministry of Finance
Agency
