                                      Document of
                               The World Bank
                      International Development Association

                                                              Report No: ICR2518


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37120 IDA-47950 TF-56092)

                                       ON A
                                      CREDIT


                   IN THE AMOUNT OF SDR104.9 MILLION
                      (US$132.7 MILLION EQUIVALENT)

                                         AN

                            ADDITIONAL CREDIT
                   IN THE AMOUNT OF SDR119.2 MILLION
                       (US$180 MILLION EQUIVALENT)


                               AND A
                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$4.93 MILLION


                                       TO THE

              FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                       FOR AN


                          ENERGY ACCESS PROJECT

                                     May 30, 2014


Energy Practice 1
Sustainable Development Department
Country Department AFCE3
Africa Region
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective June 30, 2013)

                   Currency Unit = Ethiopian Birr

                       ETB18.7325 = US$1
                       US$1.5039 = SDR 1

                 GOVERNMENT FISCAL YEAR
                      JULY 8-JULY 7

              ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
APL      Adaptable Program Loan
CAS      Country Assistance Strategy
CFL      Compact Fluorescent Lamps
CPS      Country Partnership Strategy
EAREP    Electricity Access for Rural Expansion Project
EEA      Ethiopian Energy Authority
EAP      Energy Access Project
EEPCo    Ethiopian Electric Power Corporation
EIRR     Economic Internal Rate of Return
EMF      Environmental and Social Management Framework
EMP      Environmental Management Plan
EMU      Environmental Monitoring Unit
ENPV     Economic Net Present Value
ENREP    Electricity Network Reinforcement and Expansion Project
EREDPC   Ethiopian Rural Energy Development and Promotion Center
ERP      Enterprise Resource Package
ESIA     Environmental and Social Impact Assessment
ESMF     Environmental and Social Management Framework
ETB      Ethiopian Birr
FIRR     Financial Internal Rate of Return
FWFCA    Former Women Fuel Wood Carriers Association
FY       Fiscal Year
GDP      Gross Domestic Product
GEO      Global Environmental Objective
GHG      Greenhouse Gases
GNI      Gross National Income
GoE      Government of Ethiopia
GTP      Growth and Transformation Plan
IBRD     International Bank for Reconstruction and Development
ICR      Implementation Completion and Results Report
IDA      International Development Association
I-PRSP   Interim Poverty Reduction Strategy Paper

                                 ii
ISR             Implementation Status Report
kWh             Kilowatt Hour
LDC             Load Dispatch Center
LRMC            Long-Run Marginal Cost
MFI             Microfinance Institution
MIS             Management Information System
MoE             Ministry of Mines and Energy
MoWE            Ministry of Water and Energy
MW              Megawatt
M&E             Monitoring and Evaluation
MTR             Mid-Term Review
MV              Megavolt
NDF             Nordic Development Fund
O&M             Operation and Maintenance
OMA             Operation and Maintenance Agreement
PAD             Project Appraisal Document
PAP             Project Affected People
PCU             Project Coordinating Unit
PDO             Project Development Objective
PMU             Project Management Unit
PRSP            Poverty Reduction Strategy Paper
PV              Photovoltaic
QEA             Quality at Entry Assessment
QSA             Quality of Supervision Assessment
RAP             Resettlement Action Plan
REB             Rural Electrification Board
REF             Rural Electrification Fund
RES             Rural Electrification Secretariat
RPF             Resettlement Policy Framework
RPTES           Regional Program in the Traditional Energy Sector
SCADA           Supervisory Control and Data Acquisition
UEAP            Universal Electrification Expansion Plan
USD             United States Dollar
WTP             Willingness to Pay




 Vice President                               Makhtar Diop
 Country Director                             Guang Zhe Chen
 Sector Manager                               Lucio Monari
 Project Team Leader                          Issa Diaw/Raihan Elahi
 ICR Team Leader                              Issa Diaw
 ICR Primary Author                           J. Matthew Mitchell




                                        iii
                     FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA
                              ENERGY ACCESS PROJECT

                                                       CONTENTS
DATA SHEET
A. Basic Information
B. Key Dates
C. Ratings Summary
D. Sector and Theme Codes
E. Bank Staff
F. Results Framework Analysis
G. Ratings of Project Performance in ISRs
H. Restructuring (if any)
I. Disbursement Profile
1.    Project Context, Development and Global Environment Objectives and Design .......... 1
2.    Key Factors Affecting Implementation and Outcomes .................................................. 6
3.    Assessment of Outcomes .............................................................................................. 12
4.    Assessment of Risk to Development and Global Environmental Outcomes ................ 18
5.    Assessment of Bank and Borrower Performance ......................................................... 19
6.    Lessons Learned............................................................................................................ 21
7.    Comments on Issues Raised by Borrower/Implementing Agencies/Partners............... 23
Annex 1. Project Costs and Financing ................................................................................. 25
Annex 2: Outputs by Component ......................................................................................... 26
Annex 2A: Review of the Project’s Monitoring and Evaluation (M&E) Framework ......... 27
Annex 2B: Detailed Review of Project Implementation ...................................................... 32
Annex 3. Economic and Financial Analysis ........................................................................ 36
Annex 4. Bank Lending and Implementation Support/Supervision Processes .................... 41
Annex 5. Beneficiary Survey Results .................................................................................. 44
Annex 6. Stakeholder Workshop Reports and Results ........................................................ 45
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ............................ 46
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders ............................. 57
Annex 9. List of Supporting Documents .............................................................................. 58


                                                                iv
DATA SHEET

A. Basic Information
                                                                   ENERGY ACCESS
Country:               Ethiopia              Project Name:
                                                                   PROJECT
                                                                   IDA-37120,IDA-
Project ID:            P049395,P077380       L/C/TF Number(s):     3712A,IDA-
                                                                   47950,TF-56092
ICR Date:              05/28/2014            ICR Type:             Core ICR
                                                                   FEDERAL
                                                                   DEMOCRATIC
Lending Instrument:    SIL                   Borrower:
                                                                   REPUBLIC OF
                                                                   ETHIOPIA
                       XDR 104.90M,                                XDR85.5M,
Original Total
                       XDR119.20M            Disbursed Amount:     XDR19.95M
Commitment:
                       USD 4.93M                                   USD 4.45M

Environmental Category: B                  Focal Area: C
Implementing Agencies:
 Ethiopian Rural Energy Development and Promotion Center
 Ministry of Agriculture
 Ethiopian Electric Power Corporation (EEPCO)
 Ethiopia Electric Power Corporation
Co-financiers and Other External Partners:
    • European Investment Bank
    • OPEC Fund for International Development
    • Government of Japan

B. Key Dates
ENERGY ACCESS PROJECT - P049395
                                                                         Revised / Actual
    Process             Date             Process         Original Date
                                                                             Date(s)
Concept Review:       03/21/2002    Effectiveness:        04/09/2003       04/09/2003
                                                                           01/26/2007
                      05/13/2002                                           06/29/2009
Appraisal:                          Restructuring(s):
                                                                           06/10/2010
                                                                           05/17/2013
                                    Mid-term              12/31/2004       02/16/2005
Approval:             09/19/2002
                                    Review:               04/20/2012       04/20/2012
                                    Closing:              12/31/2007       06/30/2013




                                            v
ENERGY ACCESS PROJECT - P077380
                                                                     Revised / Actual
    Process          Date            Process        Original Date
                                                                         Date(s)
Concept Review:    03/21/2002   Effectiveness:                         04/28/2006
                                                                       19/09/2010
Appraisal:         05/13/2002   Restructuring(s):
                                                                       06/29/2011
                                Mid-term
Approval:          07/28/2005                        10/20/2010
                                Review:
                                Closing:             12/31/2009        06/30/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes                                 Moderately Unsatisfactory
GEO Outcomes                             Moderately Unsatisfactory
Risk to Development Outcome              Substantial
Risk to GEO Outcome                      Moderate
Bank Performance                         Moderately Unsatisfactory
Borrower Performance                     Moderately Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
        Bank               Ratings            Borrower           Ratings
                          Moderately                            Moderately
Quality at Entry                        Government:
                         Unsatisfactory                        Unsatisfactory
Quality of                Moderately    Implementing            Moderately
Supervision:             Unsatisfactory Agency/Agencies:       Unsatisfactory
Overall Bank              Moderately    Overall Borrower        Moderately
Performance              Unsatisfactory Performance            Unsatisfactory

C.3 Quality at Entry and Implementation Performance Indicators
ENERGY ACCESS PROJECT - P049395
   Implementation                        QAG Assessments
                           Indicators                                 Rating:
     Performance                              (if any)
   Potential Problem
                                           Quality at Entry
  Project at any time          Yes                                     None
                                               (QEA)
       (Yes/No):
 Problem Project at any                      Quality of
                               Yes                                     None
    time (Yes/No):                       Supervision (QSA)
    DO rating before       Moderately
Closing/Inactive status    Satisfactory




                                        vi
ENERGY ACCESS PROJECT - P077380
   Implementation                    QAG Assessments
                        Indicators                                  Rating:
     Performance                          (if any)
   Potential Problem
                                      Quality at Entry
  Project at any time        No                                      None
                                           (QEA)
       (Yes/No):
Problem Project at any                   Quality of
                             No                                      None
    time (Yes/No):                   Supervision (QSA)
  GEO rating before
                        Satisfactory
Closing/Inactive Status

D. Sector and Theme Codes
ENERGY ACCESS PROJECT - P049395
                                                         Original      Actual
Sector Code (as % of total Bank financing)
Forestry                                                   5              5
General public administration sector                       8              8
Other Renewable Energy                                     5              5
Other industry                                             2              2
Transmission and Distribution of Electricity              80             80

Theme Code (as % of total Bank financing)
Climate change                                             24            24
Infrastructure services for private sector development     13            13
Pollution management and environmental health              13            13
Rural services and infrastructure                          25            25
Urban services and housing for the poor                    25            25

ENERGY ACCESS PROJECT - P077380
                                                         Original      Actual
Sector Code (as % of total Bank financing)
Central government administration                         25             25
Energy efficiency in Heat and Power                       30             30
Other Renewable Energy                                     5              5
Sub-national government administration                    10             10
Transmission and Distribution of Electricity              30             30

Theme Code (as % of total Bank financing)
Climate change                                             40            40
Infrastructure services for private sector development     20            20
Rural services and infrastructure                          40            40

                                            vii
E. Bank Staff
ENERGY ACCESS PROJECT - P049395
       Positions                At ICR                                        At Approval
Vice President:      Makhtar Diop                                   Callisto E. Madavo
Country Director:    Guang Zhe Chen                                 Ishac Diwan
Sector Manager:      Lucio Monari                                   M. Ananda Covindassamy
Project Team Leader: Issa Diaw                                      Joel J. Maweni
ICR Team Leader:     Issa Diaw
ICR Primary Author: J. Matthew Mitchell

ENERGY ACCESS PROJECT - P077380
       Positions                At ICR                                       At Approval
Vice President:      Makhtar Diop                                   Gobind T. Nankani
Country Director:    Guang Zhe Chen                                 Ishac Diwan
Sector Manager:      Lucio Monari                                   Yusupha B. Crookes
Project Team Leader: Issa Diaw                                      Reynold Duncan
ICR Team Leader:     Issa Diaw
ICR Primary Author: J. Matthew Mitchell

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document) 1
The project's development objectives are to: (i) establish a sustainable program for
expanding the population's access to electricity and improving the quality and adequacy of
electricity supply, thus supporting broad-based economic development and helping to
alleviate poverty; (ii) reduce environmental degradation and improve energy end-use
efficiency; (iii) reduce the barriers to the wide spread adoption of renewable energy
technologies, in particular solar photovoltalic (PV) and micro-hydro power generation in
rural areas, thereby contributing to the reduction in greenhouse gas (GHG) emissions via
displacement of kerosene and diesel that would otherwise be used for lighting and
electricity generation; and (iv) provide technical support for institutional and capacity
building of key sector agencies, including for regulatory, fiscal and institutional reforms in
the mining sector.

Revised Project Development Objectives (as approved by original approving
authority)
None.

Global Environment Objectives (from Project Appraisal Document)
The proposed global environment objective is to initiate the process of eliminating the
barriers that impede the development of renewable energy, in particular solar photovoltaic
1
  The PDO as set out in the PAD is substantially consistent with that of the Financing Agreement (FA) with
the exception that the FA PDO is more concise, omitting the higher level objectives on broad based economic
development and poverty alleviation in (i) and the details related to (ii).
                                                   viii
(PV) systems, and develop micro hydro capacity. The global objective would contribute to
the reduction of GHG as some of the use of diesel for power generation would be displaced
by the renewable energy2.

Revised Global Environment Objectives (as approved by original approving
authority)
None.

(a) PDO Indicator(s)

                                        Original Target Formally            Actual Value
                                          Values (from        Revised        Achieved at
   Indicator       Baseline Value
                                            approval          Target        Completion or
                                           documents)         Values        Target Years
              Number of people with direct access to electricity in urban and rural areas
Indicator 1 :
              due to the project.
Value
(quantitative
              0                         850,000                           615,540
or
Qualitative)
Date achieved 06/04/2002                06/30/2009                        06/30/2011
              72 percent of target. After the Project's restructuring in 2010 and an
Comments      additional financing credit a second target of 700,000 people was
(incl. %      established, to be achieved for the period 2011 to 2013. However, this
achievement) target was drastically reduced to 100,000 persons in 2013 during the
              restructuring that included a significant cancellation of IDA resources.
              Number of people with indirect access served by health centers and schools
Indicator 2 :
              with improved services due to electrification.
Value
(quantitative
              0                         250,000                           1,100,000
or
Qualitative)
Date achieved 06/04/2002                06/30/2009                        06/30/2012
              440 percent of target. This indicator is associated with the GEO indicator
Comments
              for renewable energy development. The number of persons is based on 200
(incl. %
              health centers, each with an estimated 5,000 people and 100 schools each
achievement)
              with an estimated 1,000 people.
Indicator 3 : Power system losses by the end of the project.
Value         20%                       17%                9.6%           20%

2
  The Grant Agreement defined the PDO as follows: The objectives of the Project are to: (i) establish a
sustainable program for the expansion of access to electricity and for improvement of the quality and
adequacy of the electricity supply in the Recipient’s territory; (ii) reduce environmental degradation, and
improve the supply and efficient use of energy; (iii) reduce the barriers to the wide spread use of renewable
energy technologies; and (iv) provide technical support to the Recipient for the institutional and capacity
building of key energy sector agencies, and for regulatory, fiscal and institutional reforms in the mining
sector to attract private investment.
                                                     ix
(quantitative
or
Qualitative)
Date achieved 02/28/2005               06/30/2009        06/02/2010 06/30/2013
              20 percent of target. The PAD mentioned the loss-reduction indicator but
Comments      did not provide a baseline or target in the list of key indicators. However,
(incl. %      EAP’s Minutes of negotiation cited a baseline of 18 percent and a target of
achievement) 15 percent. During project implementation, the ISRs monitored the total
              power system losses.
              Number of efficient injera baking wood fuel and stoves produced and sold
Indicator 4 :
              by the private sector.
Value
(quantitative
              0                        320,000           1,000,000      2,600,000
or
Qualitative)
Date achieved 06/04/2002               06/30/2009        06/02/2010 06/30/2011
Comments
(incl. %
achievement)
Indicator 5 : Number of hectares of forests brought under participatory management.
Value
(quantitative
              0                        302,000                          0
or
Qualitative)
Date achieved 06/04/2002               06/30/2009                       06/30/2011
Comments
(incl. %
achievement)
Indicator 6 : Number of hectares of farm/agro-forestry schemes established.
Value
(quantitative
              0                        384,000
or
Qualitative)
Date achieved 06/04/2002               06/30/2009
Comments
(incl. %
achievement)
Indicator 7 : EEPCo maintenance of an agreed operating margin.
Value
(quantitative                          US$0.01 per
              0                                                         N/A
or                                     kWh
Qualitative)
Date achieved 06/04/2002               02/28/2005                       06/30/2012
Comments      This indicator fluctuated between US$0.04 per kWh and US$1.5 per kWh
(incl. %      during EAP's implementation. At project closing, information on the
                                            x
achievement) operating margin was unavailable.
              Establishment of a regulatory and institutional structure for rural
Indicator 8 :
              electrification.
Value
(quantitative
              No                                                         Yes
or
Qualitative)
Date achieved 06/04/2002                                                 06/30/2012
              The Ethiopian Rural Energy Development and Promotion Center
Comments      (EREDPC). The Rural Energy Secretariat (RES), the Rural Electrification
(incl. %      Board (REB) and the Rural Electrification Fund (REF) have been
achievement) established as permanent institutions with funding to study, evaluate and
              arrange funding for rural electrification projects.

(b) GEO Indicator(s)

                                           Original Target Formally         Actual Value
                                            Values (from       Revised       Achieved at
  Indicator          Baseline Value
                                               approval        Target       Completion or
                                             documents)        Values       Target Years
                Number of private developers and rural development organizations
Indicator 1 :   involved with active investments (in renewable energy systems) by the end
                of the project.
Value                                                       5 mini-grids
(quantitative   No mini-hydro                               with a
                                                                          0
or              schemes.                                    capacity of
Qualitative)                                                1.2 MW
Date achieved   01/29/2006                                  06/02/2010 06/30/2011
                0. This indicator was tracked in the M&E framework for the original
Comments
                project ending in June 2011 and carried over to the M&E framework for
(incl. %
                additional financing credit for the Energy Access Project with the added
achievement)
                indicator of target capacity installed.
                Total number of electrified health centers and schools with access to
Indicator 2 :
                electricity by the end of the project.
Value
(quantitative
                0                       320                             300.
or
Qualitative)
Date achieved   10/14/2005               06/30/2009                      06/30/2011
Comments        94 percent. This indicator did not appear in the PAD but was tracked by the
(incl. %        ISRs beginning in 2005. Solar PV systems were installed in 200 health
achievement)    posts and 100 schools.




                                              xi
(c) Intermediate Outcome Indicator(s)

                                        Original Target Formally          Actual Value
                                         Values (from        Revised        Achieved at
   Indicator      Baseline Value
                                           approval          Target       Completion or
                                          documents)         Values       Target Years
Indicator 1 : Acceleration in access to electricity (number of connections)
Value
(quantitative
              0                        150,000                          120,000
or
Qualitative)
Date achieved 06/04/2002               06/30/2009                       06/30/2011
Comments
              Achievement (%): 80 (for connections under the project) and 87 (for
(incl. %
              number of towns with new connections).
achievement)
Indicator 2 : Acceleration in access to electricity (geographical coverage)
Value
(quantitative
              0                        85                               67
or
Qualitative)
Date achieved 06/04/2002               06/30/2009                       06/30/2012
Comments
(incl. %      79 Percent.
achievement)




                                           xii
G. Ratings of Project Performance in ISRs
 -
                                                         Actual
         Date ISR                                    Disbursements
No.                     DO           GEO      IP     (USD millions)
         Archived
                                                   Project 1 Project 2
     1   04/11/2003      S                    S      0.00      0.00
     2   11/26/2003      S                    S      2.04      0.00
     3   05/10/2004      S                    S      2.63      0.00
     4   12/15/2004     U                     S      6.13      0.00
     5   05/12/2005     U                     S      7.06      0.00
     6   12/21/2005     U             S       S      8.51      0.00
     7   05/21/2006     MS           MS       S     10.59      0.00
     8   12/22/2006     MS           MS       MS    17.00      0.00
     9   06/07/2007     MS           MS       MS    18.52      0.25
 10      12/21/2007     MS           MS       MS    35.95      0.30
 11      06/04/2008     MS           MS       MS    46.32      0.32
 12      12/24/2008     MS           MS       MS    60.52      0.46
