                                                    Document of
                                                  The World Bank


                                           FOR OFFICIAL USE ONLY


                                                                                      Report No. 43669-BD




                             INTERNATIONAL DEVELOPMENT ASSOCIATION

                                             PROGRAM DOCUMENT

                                                       FOR A

                     PROPOSED POWER SECTOR DEVELOPMENT POLICY CREDIT

                                  IN THE AMOUNT OF SDR 73.7 MILLION

                                       (US$120 MILLION EQUIVALENT)

                                                         TO

                                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                                    May 14, 2008




Sustainable Development Department
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         Bangladesh - GOVERNMENT FISCAL YEAR
                            July 1 ­June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of April 30, 2008)

                            Currency Unit
                US$1.00 = 68.67 Bangladeshi Takas

                   WEIGHTS AND MEASURES
                            Metric System

             ABBREVIATIONS AND ACRONYMS

AAA     Advisory and Analytical Activities
ACC     Anti-Corruption Commission
ADB     Asian Development Bank
ADP     Annual Development Program
AMR     Automated Meter Reading
APSCL   Ashuganj Power Station Company Limited
ATC     Agreement on Textiles and Clothing
BB      Bangladesh Bank
BERC    Bangladesh Energy Regulatory Commission
BPDB    Bangladesh Power Development Board
CAS     Country Assistance Strategy
CFAA    Country Financial Accountability Assessment
CFL     Compact Fluorescent Lamp
CTG     Caretaker Government
DESA    Dhaka Electric Supply Authority
DESCO   Dhaka Electricity Supply Company
DFID    Department for International Development (UK)
DPC     Development Policy Credit
DPDC    Dhaka Power Distribution Company
DSA     Development Service Agreement
DSC     Development Support Credit
EGCB    Electricity Generation Company of Bangladesh
FRP     Financial Restructuring Plan
FRRP    Financial Recovery and Restructuring Plan
GDP     Gross Domestic Product
GFS     Government Finance Statistics
GNP     Gross National Product
GWh     Gigawatt hour
HIPC    Heavily Indebted Poor Countries
IBRD    International Bank for Reconstruction and Development
ICA     Investment Climate Assessment
IDA     International Development Association
IEG     Independent Evaluation Group
IFC     International Finance Corporation
IFRS    International Financial Reporting Standards
IMF     International Monetary Fund
IPP     Independent Power Producer
ISO     Independent System Operator
JBIC    Japan Bank for International Cooperation
JSAN    Joint Staff Assessment Note



                                    ii

kWh     Kilowatt hour
LCG     Local Consultative Group
LDP     Letter of Development Policy
LGED    Local Government Engineering Department
MDGs    Millennium Development Goals
MDTF    Multi-Donor Trust Fund
MOE     Ministry of Education
MOF     Ministry of Finance
MOH     Ministry of Health
MPEMR   Ministry of Power, Energy and Mineral Resources
MTBF    Medium Term Budgetary Framework
MTEF    Medium-Term Expenditure Framework
