                                  Document of
                               The World Bank




                                                    Report No: ICR00001067



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-50723)



                                     ON A

                                    GRANT

                    IN THE AMOUNT OF SDR 6.0 MILLION
                       (US$ 7.6 MILLION EQUIVALENT)

                                    TO THE

                            REPUBLIC OF GHANA

                                    FOR A

      NORTHERN SAVANNA BIODIVERSITY CONSERVATION PROJECT



                               September 23, 2009




Environmental and Natural Resources Management
Sustainable Development Department
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective February 28, 2009)

                    Currency Unit = Ghanaian New Cedi
                           GHS 1.00 = US$ 0.73
                          US$ 1.00 = Cedis 1.38

                              FISCAL YEAR
                          January 1 - December 31


                   ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
BP         Bank Procedures
CAS        Country Assistance Strategy
CBO        Community-Based Organization
CBRDP      Community Based Rural Development Project
CORMAC     Community Resource Management Committees
CORMCO     Corridor-Community Resource Management Committees
CREMA      Community Resource Management Areas
CSO        Civil Society Organizations
DPO        Development Policy Operation
EA         Environmental Assessment
EPA        Environmental Protection Agency
ESIA       Environmental and Social Impact Assessment
ESMP       Environmental and Social Management Plan
FC         Forestry Commission
FMC        Forest Management Committees
FR         Forest Reserve
FSD        Forest Services Division
GDP        Gross Domestic Product
GEF        Global Environmental Facility
GEO        Global Environment Objective
GEPRENAF   Community-Based Natural Resources and Wildlife Management Project
GH¢        Ghanaian cedis
GLSS       Ghana Living Standard Survey
GPRS       Growth and Poverty Reduction Strtegy
IA         Implementating Agency
IC         Indigenous Crop
ICR        Implementation Completion Report
IPR        Intellectual Property Right
IRR        Internal Rate of Return
ISR        Implementation Supervision Report
ITFC       Integrated Tamale Fruit Company
IUCN     International Union for Conservation of Nature
M&E      Monitoring and Evaluation
MES      Ministry of Environment and Science
MLFM     Ministry of Lands Forestry and Mines
MLNR     Ministry of Lands and Natural Reources
MLGRD    Ministry of Local Government and Rural Development
MOFA     Ministry of Food and Agriculture
MOH      Ministry of Health
MoU      Memorandum of Understanding
MS       Moderately Satisfactory
MSP      Medium-Size Project
MTR      Mid-Term Review
MU       Moderately Unsatisfactory
NDI      Northern Development Initiative
NGO      Non-Governmental Organization
NP       National Park
NPV      Net Present Value
NRM      Natural Resource Management
NRMP     Natural Resources Management Program
NBSAP    National Biodiversity Strategy and Action Plan
NREG     Natural Resources and Environmental Governance
NSBCP    Northern Savanna Biodiversity Conservation Project
NTFP     Non-Timber Forest Product
OD       Operational Directive
OP       Operational Policy
PA       Protected Area
PAD      Project Appraisal Document
PAGEN    Partnership for Natural Ecosystem Management project in Burkina Faso
PCU      Project Coordination Unit
PDO      Project Development Objective
PMU      Project Management Unit
PU       Procurement Unit
QK       Quality and Knowledge
RR       Resource Reserve
RUMNER   Rural Media Network
S        Satisfactory
SARI     Savanna Agricultural Research Institute
SMART    Specific, Measurable, Achievable, Relevant, Time-bound
SNV      Netherland Development Organization
SRMC     Savanna Resource Management Center
TAMD     Traditional and Alternative Medicines Directorate
TBAs     Traditional Birth Attendants
THAs     Traditional Healers' Associations
U        Unsatisfactory
UDS      University of Development Studies
US$      United States dollar
VP       Vice President
WB       World Bank
WD       Wildlife Division
WPAMCs   Wildlife Protected Area Management Committees
WWF      World Wildlife Fund

                       Vice President:    Obiageli K. Ezekwesili
                     Country Director:    Ishac Diwan
                      Sector Manager:     Ashok K. Subramanian
                 Project Team Leader:     Paola Agostini
                    ICR Team Leader       Matteo Marchisio
                                                     COUNTRY

                                                    Project Name
                      Northern Savanna Biodiversity Conservation Project


                                                    CONTENTS
Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

  1. Project Context, Global Environment Objectives and Design ................................... 1
  2. Key Factors Affecting Implementation and Outcomes .............................................. 9
  3. Assessment of Outcomes .......................................................................................... 16
  4. Assessment of Risk to Development Outcome......................................................... 24
  5. Assessment of Bank and Borrower Performance ..................................................... 24
  6. Lessons Learned ....................................................................................................... 27
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 29
  Annex 1. Project Costs and Financing .......................................................................... 30
  Annex 2. Outputs by Component ................................................................................. 31
  Annex 3. Economic and Financial Analysis ................................................................. 35
