                                               Documentof
                                           The World Bank

                                   FOROFFICIAL USEONLY




                                                                                ReportNo:32393-EG




                               PROJECTAPPRAISALDOCUMENT

                                                   ONA

                                          PROPOSEDLOAN

                              INTHE AMOUNT OFUS$145MILLION

                                                TO THE

                                   ARAB REPUBLIC OF EGYPT

                                                   FOR

                             WEST DELTA WATER CONSERVATION
                       AND IRRIGATIONREHABILITATIONPROJECT

                                              May 22,2007




SustainableDevelopmentDepartment
MiddleEastandNorthAfrica Region



This document has a restricteddistributionand may be usedby recipients only inthe performanceof their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS
                     (Exchange RateEffectiveMay 30,2005)

                      Currency Unit=EgyptianPound(LE)
                         EgyptianPounds5.8 =US1.00

                                FISCALYEAR
                                July 1to June 30

                     ABBREVIATIONS AND ACRONYMS


AfD         Agence Franpaisede Developpement
BNWPP       BankNetherlandsWater PartnershipProgram
CAS         CountryAssistance Strategy
CFAA        CountryFinancialAccountabilityAssessment
CFAR        CountryFinancialAssessmentReport
CMU         Contract ManagementUnit
CPAR        CountryProcurementAssessment Report
CPI         CorruptionPerceivedIndex
CPPR        CountryPortfolioPerformanceReview
DBO         Design-BuildOperate
DRAINFRAME  DrainageAssessment IntegratedFramework
DRI         DrainageResearchInstitute
EA          EnvironmentalAssessment
EEAA        EgyptianEnvironmentalAffairs Agency
EMP         EnvironmentalManagementPlan
ERR         EconomicRateofReturn
ESA         EgyptianSurvey Authority
ESIA        Environmentaland Social ImpactAssessment
ESMP        Environmentaland SocialManagementPlan
ESW         Economic Sector Work
EWP         EgyptianWater Partnership
FAC         Farmer Advisory Council
FA0         FoodandAgriculture Organizationofthe UnitedNations
FM          FinancialManagement
FMR         FinancialMonitoringReport
FMS         FinancialManagement Specialist
FY          FiscalYear
GARPAD      GeneralAuthority for RehabilitationProjectsandAgricultural
            Development
GD          GeneralDirectorate
GDP         GrossDomestic Product
GOE         Government of Egypt
GON         Government ofthe Netherlands
GTZ         GermanTechnicalCooperation
GWS         Groundwater Sector
ha          Hectares
IBRD        InternationalBank for Reconstructionand Development
ICB         InternationalCompetitiveBidding
ID          IrrigationDepartment


                                      iii

                                                                           FOR OFFICIAL USE ONLY


        IDA                   InternationalDevelopment Association
        IIIMP                 Integrated Irrigation Improvement and Management Project
        IPB                   Intermediate Performance Benchmarks
        I P M                 Integrated Pest Management
        I S                   Irrigation Sector
        ISDS                  Integrated Safeguards Data Sheet
        ISR                   Implementation Status Report
        IT                    Information Technology
        IWRM                  Integrated Water Resource Management
        IWRMAP
        Jv                    Integrated Water ResourcesManagement Action Plan
                              Joint Venture
        KfW                   Kreditanstalt fuer Wiederaufbau (German Development Bank)
        LE                    Egyptian Pound
        M&E                   Monitoringand Evaluation
        MALR                  MinistryofAgriculture and LandReclamation
        MHUNC                 Ministryof Housing, Utilities and New Communities
        MIS                   Management Information System
        MLD                   MinistryofLocalDevelopment
        MOEE                  MinistryofElectricity and Energy
        MOF                   MinistryofFinance
        MOW                   MinistryofHealth and Population
        M O I                 Ministryofthe Interior
        MOIC                  Ministryof InternationalCooperation
        MSEA                  Ministryof Statefor Environmental Affairs
        MWRI                  MinistryofWater Resourcesand Irrigation
        NCB                   NationalCompetitive Bidding
        NDC                   NetherlandsDevelopmentCooperation
        NGO                   Non-Governmental Organization
        NPV                   Net PresentValue
        NRI                   Nile ResearchInstitute
        NWRC                  National Water Research Centre
        OBA                   Output Based Aid
        O&M                   Operation and Maintenance
        OP                    Operational Policy
        PAD                   Project Appraisal Document
        PAP                   Project Affected Persons
        PCN                   Project Concept Note
        PDO                   Project Development Objective
        PFS                   Project Financial Statements
        PHRD                  Policy and Human ResourcesDevelopment
        PIC                   Public Information Center
        PID                   Project Information Document
        PIM                   Project Implementation Manual
        PIP                   Project Implementation Plan
        PMC                   Performance Management Contract
        PMP                   PestManagement Plan
        PMU                   Project Management Unit
        PO                    Private Operator
        PPIAF                 Public Private InfrastructureAdvisory Facility
        PPP                   Public Private Partnershit,


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

RP        ResettlementPlan
RPF       Resettlement PolicyFramework
ROSC      Report onthe Observanceof Standards andCodes
