                                    Document of
                                 The World Bank




                                                            Report No: 26049

                       IMPLEMENTATION COMPLETION REPORT
                                (TF-20052; IDA-26790)

                                       ON A

                                LOAN/CREDIT/GRANT

                         IN THE AMOUNT OF US$ 45 MILLION

                                      TO THE

                                     UGANDA

                                      FOR A

                             DISTRICT HEALTH PROJECT




                                    June 23, 2003




Human Development 1
Country Department 4
Africa Regional Office

                        CURRENCY EQUIVALENTS

                           (Exchange Rate Effective )

                          Currency Unit = Uganda Shilling USh
                                  1 Ush = US$ 0.106
                                 US$ 1 = Ush 940.0
                            US$1.45924 = SDR 1
                                FISCAL YEAR
                               July 1    June 30

                    ABBREVIATIONS AND ACRONYMS
AIC        Average Incremental Cost
AIDS       Acquired Immune Deficiency Syndrome
BOD-CE     Burden of Disease-Cost Effectiveness
CBOs       Community Base Organizations
CDC        Curriculum Development Centre
CHAP       Community Health and AIDS Project
CHW        Community Health Workers
CP         Cooperating Partners
DANIDA     Danish International Development Agency
DfiD       Department for International Development, United Kingdom
DHSP       District Health Services Pilot and Demonstration Project
DHT        District Health Team
EHP        Essential Health Package
EPI        Expanded Program for Immunization
EU         European Union
FBOs       Faith Based Organizations
GoU        Government of Uganda
GPA        Global Program on AIDS
HMIS       Health Management Information System
HIV        Human Immuno-Deficiency Virus
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immunodeficiency Syndrome
HSSP       Health Sector Support Project
IDA        International Development Association
IEC        Information Education and Communication
KABP       Knowledge, Attitudes, Beliefs and Practices
KfW        Kreditanstadt fur Wiederaufbau
M & E      Monitoring and Evaluation
MOH        Ministry of Health
NGO        Non Government Organization
NHP        National Health Policy
NMS        National Medical Stores
NRA        National Resistance Army
ODA        Overseas Development Administration (UK)
OPL        Operational Level
PAF        Project Action Funds
PCO        Project Coordination Office
PHC        Primary Health Care

PHCCG        Primary Health Care Conditional Grants
PLWHA        People Living With HIV/AIDS
PYAR         Person Years At Risk
QAG          Quality Assurance Group
SACII        Structure Admustment Credit II
SAR          Staff Appraisal Report
STIP         Sexually Transmitted Infections Project
SWAp         Sector wide approach
UDHS         Uganda Demographic and Health Survey
UNFPA        United Nations Population Fund
UNICEF       United Nations Children Fund
UPDF         Uganda People Defense Forces
USAID        United States Agency for International Development
VCT          Voluntary Counseling and Testing
WHO          World Health Organization

                          Vice President:     Callisto E. Madavo
              Country Manager/Director:       Judy O'Connor
               Sector Manager/Director:       Dzingai Mutumbuka
        Task Team Leader/Task Manager:        Peter Okwero

                                           UGANDA
                                    District Health Project


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            8
5. Major Factors Affecting Implementation and Outcome                            13
6. Sustainability                                                                15
7. Bank and Borrower Performance                                                 16
8. Lessons Learned                                                               19
9. Partner Comments                                                              21
10. Additional Information                                                       22
Annex 1. Key Performance Indicators/Log Frame Matrix                             23
Annex 2. Project Costs and Financing                                             32
Annex 3. Economic Costs and Benefits                                             43
