            Document of
         The World Bank




                                    Report No: 27814

IMPLEMENTATION COMPLETION REPORT
            (SCL-37880)

              ON A

              LOAN

 IN THE AMOUNT OF US$175 MILLION

    TO THE PEOPLE'S REPUBLIC OF

              CHINA

             FOR THE

   SHENYANG INDUSTRIAL REFORM
             PROJECT




           March 25, 2004

                CURRENCY EQUIVALENTS

         (Exchange Rate Effective December 19, 2003)

                  Currency Unit = Chinese Yuan (Y)
                            Y 1 = US$ 0.12
                          US$ 1 = Y8.2769

                        FISCAL YEAR
                  January 1    December 31

           ABBREVIATIONS AND ACRONYMS

BOCOM      Bank of Communications
CAE        Country Assistance Evaluation
CAS        Country Assistance Strategy
CNC        Computer Numeric-Controlled
COF        Cofinancing
CSRC       China Securities Regulation Commission
CTF        Consultant Trust Fund
ECA        Europe and Central Asia
EPB        Shenyang's Environmental Protection Bureau
ESW        Economic and Sector Work
ETC        Environmental Training Center
FDI        Foreign Direct Investment
FIE        Foreign-invested Enterprise
FMS        Financial Management Specialist
FRR        Financial Rate of Return
GOC        Government of China
GOVT.      Government
HR         Human Resource
HWTF       Hazardous Waste Treatment Facility
ICB        International Competitive Bidding
ICBC       Industrial and Commercial Bank of China
ICR        Implementation Completion Report
LPE        Large Private Enterprise
LUR        Land Use Right
M&A        Merger and Acquisition
MCE        Municipal-controlled Enterprise
MOF        Ministry of Finance
MTR        Mid-term Review
NBF        Non-Bank Financed
NCB        National Competitive Bidding
NPC        National People's Congress
OECD       Organization for Economic Cooperation and Development
PCD        Project Concept Document
PFI        Participating Financial Institution
PSD        Private Sector Development
QAG        Quality Assurance Group

SAMB               State Asset Management Bureau
SAOC               State Asset Operating Company
SAR                Staff Appraisal Report
SASAC              State-Owned Assets Supervision and Administration Commission
SCL                Single Currency Loan
SEMIS              Shenyang Environmental Management Information System
SESB               Shenyang Employment Service Bureau
SIRP               Shenyang Industrial Reform Project
SIWWMS             Shenyang Industry Waste Water Monitoring System
SME                Small and Medium Enterprise
SMG                Shenyang Municipal Government
SMTCL              Shenyang Machine Tool Company Limited
SOCB               State-owned Commercial Bank
SOE                State-owned Enterprises
SPMO               Shenyang Project Management Office
SPRTC              Shenyang Property Rights Transaction Center
TF                 Trust Fund
TL                 Task Leader
USD                United States Dollar
WBG                World Bank Group
WWMS               Waste Water Monitoring System

                        Vice President:   Jemal-ud-din Kassum
                     Country Director     Yukon Huang
                       Sector Manager     Khalid Mirza
       Task Team Leader/Task Manager:     William Mako

                                            CHINA
                            SHENYANG INDUSTRIAL REFORM


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            6
5. Major Factors Affecting Implementation and Outcome                            11
6. Sustainability                                                                13
7. Bank and Borrower Performance                                                 14
8. Lessons Learned                                                               15
9. Partner Comments                                                              16
10. Additional Information                                                       16
Annex 1. Key Performance Indicators/Log Frame Matrix                             17
Annex 2. Project Costs and Financing                                             18
Annex 3. Economic Costs and Benefits                                             20
