                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
                            US$1.oo                  BJ1.00

                       Weights andMeasures: Metric System


                       ABBREVIATIONSAND ACRONYMS

AIN-C           Atenci6n Integral a la Nifiez en la Comunidad

BNP             National Bank o f Panama

C A R           Capital Adequacy Ratio

C B I           InternationalBanking Center (CentroBuncurio Internacional)
CCT             Conditional Cash Transfer

C D             Cambio Democratico

CEA             Country Environmental Analysis

CEWICA          Country Economic Memorandumhvestment Climate Assessment

C F M C P A R   Country FinancialAccountability and Procurement Assessment Report

CFZ             Colon Free Zone

CPI             Consumer Price Index

CPS             Country Partnership Strategy
css             Social Security Institute (Caja de Seguro Social)

D P L           Development Policy Loan

EEC             Estrategia de Extensi6n de Cobertura

FDI             Foreign Direct Investment

FOB             Free On Board
FRL             Fiscal Responsibility Law

FSSRA           Financial Sector Supervision and Regulation Assessment

FY              Fiscal Year o f the World Bank (July 1-June 30")

GDP             Gross Domestic Product

GNI             Gross National Income

GOP             Government o f Panama

IADB            Inter-American Development Bank

IBRD            InternationalBank for Reconstruction and Development

IFC             InternationalFinance Corporation

IMF             InternationalMonetary Fund

INE             National Institute of Statistics

L C R           Latin America and Caribbean Region

LDP             Letter o f Development Policy

LSMS            Living Standards Measurement Survey

MEF             MinistryofEconomy andFinance

MIDES           MinistryofSocial Development

M N S A         MinistryofHealth

NFPS            Non-FinancialPublic Sector

PAISS           Paquete de Atenci6n Integral de Servicios de Salud

PCA             Panama Canal Authority

PP              Partido Panameiiista

PRD             Partido Revolucionario Democratic0

RdO             Red de Oportunidades (the conditional cash transfer program)

ROSC            Report on the Observance o f Standards and Codes

SBN             National Banking System (Sistema Bancario Nacional)
SBP             Superintendency of Banks of Panama

SDR             Special DrawingRights

SENAPAN         NationalNutrition Secretariat

UNDP            UnitedNations Development Program




         Vice President:                  Pamela Cox
         Country Director:                Laura Frigenti
         Sector Director:                 Marcel0 Giugale
         Sector Manager:                  Rodrigo A. Chaves
         Lead Economist/Sector Leader:    J. Humberto Lopez
         Task Team Leaders:               David M.Gould and Lars C. Moller


                                                                        PANAMA
             PROTECTING THE POOR UNDER GLOBAL UNCERTAINTY
