                                      Document of
                                     The World Bank




                                                            Report No: ICR0000667




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37700 & IDA-3770A; P067103)


                                     ON A CREDIT


                        IN THE AMOUNT OF SDR 41.5 MILLION
                          (US$ 56.58 MILLION EQUIVALENT)

                                          TO

                            THE REPUBLIC OF TANZANIA



                                         FOR A

 PARTICIPATORY AGRICULTURE DEVELOPMENT AND EMPOWERMENT PROJECT




                                     March 31, 2011



Agriculture and Rural Development Unit
Sustainable Development Department
Country Department AFCE1
Africa Region
                    CURRENCY EQUIVALENTS

               (Exchange Rate Effective 31 January 2011)


                     Currency Unit       =   Tanzanian Shilling (TZS)
                            US$1         =   TZS1,486
                            SDR1         =   US$1.5544


                            FISCAL YEAR
                            July 1 – June 30



                ABBREVIATIONS AND ACRONYMS


ACT        Agricultural Council of Tanzania
ARIs       Agricultural Research Institutes
ASDP       Agricultural Sector Development Program
ASDS       Agricultural Sector Development Strategy
BCRs       Benefit-Cost Ratios
CADS       Community Agriculture Development Subprojects
CDD        Community Driven Development
CIS        Community Investment Subprojects
CMTs       Council Management Teams
CPI        Consumer Price Index
DADPs      District Agriculture Development Plans
DALDO      District Agriculture and Livestock Development Officer
DCA        Development Credit Agreement
DFTs       District Facilitation Teams
DPSAC      District Private Sector Advisory Committees
EMPs       Environmental Management Plans
FFS        Farmer Field School
FGs        Farmer Groups
FGIS       Farmer Group Investment Subprojects
FM         Financial Management
GDP        Gross Domestic Product
GoT        Government of Tanzania
HIV/AIDS   Human Immunodeficiency Virus (HIV)/Acquired Immunodeficiency
           Syndrome (AIDS)
HODECT     Horticultural Development Council of Tanzania
IA         Impact Assessment, February 2011
IAS        Impact Assessment Study
IBRD       International Bank for Reconstruction and Development
ICR        Implementation Completion and Result Report

                                     i
IDA          International Development Association
IFAD         International Fund for Agriculture Development
IFRs         Interim Financial Reports
IRRs         Internal Rate of Returns
ISR          Implementation Status Report
KPIs         Key Performance Indicators
LGA          Local Government Authorities
M&E          Monitoring and Evaluation
MAFC         Ministry of Agriculture and Food and Cooperatives
MAFS         Ministry of Agriculture and Food Security
