                                             Document of
                                         The World Bank




                                                                                 Report No: ICR2045



                    IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                      (TF-53247)



                                                ON A

                                               GRANT

                              IN THE AMOUNT OF US$ 7.1 MILLION


                                               TO THE

                                      REPUBLIC OF NAMIBIA

                                              FOR AN

          INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT



                                         November 29, 2011




Environment and Natural Resources Management Unit - AFTEN
Sustainable Development Department
Southern Africa 1, Namibia, Botswana, Lesotho, South Africa, Swaziland – AFCS1
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective October 13, 2011)

                              Currency Unit = N$
                              N$ 1.00 = US$ 0.121
                              US$ 1.00 = 8.24 N$

                               FISCAL YEAR
                              April 1 – March 31

                    ABBREVIATIONS AND ACRONYMS

CBD         Convention on Biological Diversity
CBIEM       Community-based Integrated Ecosystem Management
CBNRM       Community-based Natural Resource Management
CBO         Community-based Organization
CBS         Central Bureau of Statistics
CCF         CBNRM Consultative Forum
CFF         Community Funding Facility
CPP         Country Pilot Programme
CPS         CBNRM Policy Specialist
CSD         CBRNM Support Division
CSP         Contracted Service Provider
DEA         Directorate of Environmental Affairs
DoF         Directorate of Forestry
DPWM        Directorate of Parks and Wildlife Management
DSS         Directorate of Scientific Services
EIA         Environmental Impact Assessments
ESA         Environmental and Social Assessment
ESMF        Environmental and Social Management Framework
EWERAP      Enhancing Wildlife-based Economy in Rural Areas Project
FFEM        Fonds Français pour l'Environnement Mondial (French GEF)
GEF         Global Environment Facility
GEO         Global Environment Objective
GRN         Government of the Republic of Namibia
HVAS        High Value Animal Species
HVPS        High Value Plant Species
HWC         Human Wildlife Conflict
ICEMA       Integrated Community-Based Ecosystem Management Project
IEM         Integrated Ecosystem Management
IFFM        Integrated Forest and Fire Management
IOI         Intermediate Outcome Indicator
IP          Implementation Progress
IPDP        Indigenous Peoples’ Development Plan
IRDNC       Integrated Rural Development and Nature Conservation
KPI         Key Performance Indicator
LIFE Plus   Living In a Finite Environment
LLM         Local Level Monitoring
M&E         Monitoring and Evaluation
MAWF        Ministry of Agriculture, Water and Forestry
MCA       Millennium Challenge Account
MES       Monitoring and Evaluation Specialist
MET       Ministry of Environment and Tourism
MLR       Ministry of Lands and Resettlement
MNC       Mudumu North Complex
MOF       Ministry of Finances
MOMS      Management Oriented Monitoring System
MRLGHRD   Ministry of Local Government, Housing and Rural Development
MTR       Mid-term Review
NASCO     National Association of Conservancy Support Organizations
NATH      Namibian Academy for Tourism and Hospitality
NBRI      Namibian Botanical Research Institute
NDP       National Development Plan
NDT       Namibia Development Trust
NGO       Non-Governmental Organization
NIED      National Institute for Educational Development
NNDFN     Nyae Nyae Development Foundation of Namibia
NNF       Namibia Nature Foundation
NPCS      National Planning Commission Secretariat
NRM       Natural Resources Management
NRM-WG    Natural Resources Management Working Group
PA        Protected Area
PAD       Project Appraisal Document
PDO       Project Development Objective
PIM       Project Implementation Manual
PIP       Project Implementation Plan
PO        Project Office
QEA       Quality at Entry Assessment
RPF       Resettlement Policy Framework
SC        Steering Committee
