                                       Document of
                                      The World Bank


                                FOR OFFICIAL USE ONLY

                                                                         Report No. 56347-TZ




                  INTERNATIONAL DEVELOPMENT ASSOCIATION


                                 PROGRAM DOCUMENT
                                FOR A PROPOSED CREDIT

                     IN THE AMOUNT SDR 75.8 MILLION
                       (US$115 MILLION EQUIVALENT)
          INCLUDING SDR 9.8 MILLION (US$15 MILLION EQUIVALENT)
              IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                           TO THE

                           UNITED REPUBLIC OF TANZANIA

                                           FOR AN

                 EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                                       August 30, 2010




Poverty Reduction and Economic Management 2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
          TANZANIA - GOVERNMENT FISCAL YEAR
                    July 1 ­ June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of July 31, 2010)

           Currency Unit       Tanzania Shilling (T Sh)
             US$1.00                 T Sh 1,518

                     Weights and Measures
                        Metric System

           ABBREVIATIONS AND ACRONYMS

ACGEN     Accountant General
ADB       African Development Bank
AML       Anti­Money Laundering
APL       Adaptable Programmatic Loan
AR        Annual Review
ART       Antiretroviral Therapy
ASDP      Agriculture Sector Development Program
ASDS      Agriculture Sector Development Strategy
ASLMs     Agriculture Sector Lead Ministries
BARA      Business Activities Registration Act
BEST      Business Environment Strengthening in Tanzania
BG        Budget Guidelines
BoT       Bank of Tanzania
BRELA     Business Registration and Licensing Authority
CAG       Controller and Auditor General
CAS       Country Assistance Strategy
CBG       Capacity Building Grant
CCRO      Certificates of Customary Rights of Occupancy
CDG       Council Development Grant
CEM       Country Economic Memorandum
CFS       Consolidated Funds Service
CIDA      Canadian International Development Agency
CPIA      Country Policy and Institutional Assessment
CRW       Crisis Response Window
CSO       Civil Society Organization
CU        Customs Union
DAWASCO   Dar es Salaam Water and Sewerage Cooperation
D by D    Decentralization by Devolution
DC        District Council
DFID      Department for International Development
DP        Development Partner
DPG       Development Partners Group
DSA       Debt Sustainability Analysis
EAC       East African Community
EIA       Environment Impact Assessment
EITI      Extractive Industries Transparency Initiative
EMA       Environmental Management Act
ESF       Exogenous Shock Facility
ESW            Economic and Sector Work
EU             European Union
EWURA          Energy Water Utility and Regulatory Authority
FDI            Foreign Direct Investment
FEWS           Food Early Warning System
FIAS           Foreign Investment Advisory Service
FQ             Financial Quarter
FY             Fiscal Year
GBS            General Budget Support
GDP            Gross Domestic Product
GNFS           Good and Non-Factor Services
GNI            Gross National Income
GoT            Government of Tanzania
GWG            Governance Working Group
HBS            Household Budget Survey
HIPC           Heavily Indebted Poor Countries
HIV/AIDS       Human Immunodeficiency Virus/Acquired Immune Deficiency Syndrome
IAS            International Accounting Standards
ICR            Implementation Completion and Results Report
ICT            Information and Communication Technologies
IDA            International Development Association
IEG            Independent Evaluation Group
