                                                 Documentof
                                             The World Bank

                                     FOR OFFICIAL USEONLY



                                                                                Report No: 25651-KE




                                   PROJECT APPRAISAL DOCUMENT

                                                   ONA

                                           PROPOSED GRANT

                                INTHEAMOUNT OFSDR36.7 MILLION
                                    (US$50 MILLION EQUIVALENT)

                                                 TO THE

                                         REPUBLIC OF KENYA

                                                 FOR THE

                           FREEPRIMARY EDUCATIONSUPPORT PROJECT

                                              MAY 23,2003


HumanDevelopment1
Country Department5
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties.Its contents may not be otherwise disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS
                        (ExchangeRate EffectiveMarch27,2003)

                             CurrencyUnit = Kenya Shilling
                         KenyaShilling77 = US$1
                                  US$0.013 = Kenya Shilling 1


                                      July 1 -- June30
                                       FISCALYEAR


                         ABBREVIATIONSAND ACRONYMS

ASAL       Arid & Semi-Arid Lands
CIDA        Canadian International Development Agency
CBO         Community-based Organization
CAG         Controller and Audit General
CAS         Country Assistance Strategy
CFAA        Country Financial Accountability Assessment
CPAR        Country Procurement Assessment Review
DEOs        District Education Officers
DFID        Department for International Development
D P M       Department o f Personnel Management
EFA         Education for All
EFT         Electronic Funds Transfer
EMIS        Education Management Information System
EPSRC       Economic & Public Sector Reform Credit
ERD         External Resources Department
FMM         Financial Management Manual
FMRs        Financial Monitoring Reports
FPE         Free Primary Education
FRESP       Free Primary Education Support Project
GPN         General Procurement Notice
GOK         Government o f Kenya
GDP         Gross Domestic Product
GER         Gross Enrollment Ratio
HIVIAIDS    Human Immunodeficiency VirusIAcquired Immunodeficiency Syndrome
I C         Individual Consultants
ICB         International Competitive Bidding
IDA         International Development Association
INSET       Inservice Education and Training Unit
JSA         Joint Staff Assessment
JICA        Japan International Cooperation Agency
JFK         Jomo Kenyatta Foundation
KBSA        Kenya Booksellers & Stationers Association
KESI        Kenya Education Staff Institute
KIE         Kenyan Institute o f Education
KLB         Kenya Literature Bureau
KNEC        Kenyan National Examination Council

                                                                FOROFFICIAL USEONLY
                              ABBREVIATIONSAND ACRONYMS (continued.)

          KPA           Kenya Publishers' Association
          KRHTs         Key Resource Head Teachers
          KRTs          Key Resource Teachers
          K.Sh          Kenya Shillings
          LCS           Least Cost Selection
          LPO           Local Purchase Order
          MDG           Millennium Development Goal
          MOEST         Ministry o f Education, Science & Technology
          MTEF          Medium-Term Expenditure Framework
          NCB           National Competitive Bidding
          NGOs          Non-Govemment Organizations
          N O U D       Norwegian Agency for International Development
          OED           Operations Evaluation Department
          PDE           Provincial Director o f Education
          PTA           Parent Teachers Association
          PS            Permanent Secretary
          PC            Project Coordinator
          PSC           Project Steering Group
          PER           Public Expenditure Review
          PF&P          Policy FormulationPlanning
          PRSP          Poverty Reduction Strategy Paper
          PPF           Project Preparation Facility
          PSC           Project Steering Committee
          PTR           Pupil/teacher ratio
          PWC           PriceWaterhouseCoopers
          QCBS          Quality-and Cost-Based Selection
          RSA           Republic o f South Africa
          RFP           Request for Proposal
          SAU           School Audit Unit
          SMC            School Management Committee
          SIMSC          School Instructional Materials Selection Committee
          SIDA           Swedish International Development Authority
          SIL            Specific Investment Loan
          SPN            Specific Procurement Notice
          SPRED          Strengthening o f Primary Education
          STEPS          Strengthening o f Primary & Secondary Education
          TACs           Teacher Advisory Centres
          T A            Technical Assistance
          T M U          Textbook Management Unit
          TOR            Terms o f Reference
          TSC            Teacher Service Commission
          UNDB           United Nations Development Business
          UNESCO         UnitedNationsEducation, Scientific & Cultural Organization
          UNICEF         UnitedNations InternationalFundfor Children
          USAID          United States Agency for InternationalDevelopment
          W A N          Wide Area Network
          ZIS            Zonal Inspectors

                                         Vice President:       Callisto Madavo
                            Country ManagedDirector:           Makhtar Diop
                             Sector ManagedDirector:           Dzingai Mutumbuka
                     Task Team LeaderiTask Manager:            Michael M i l l s



This document has a restricted distributionandmay beusedby recipients only in
the performance of their official duties, Its contents may not be otherwise disclosed
without World Bank authorization.


                                                KENYA
                        FREEPRIMARY EDUCATIONSUPPORTPROJECT


                                              CONTENTS




A. Project DevelopmentObjective                                                         Page

   1. Project development objective                                                       2
   2. Key performance indicators                                                          2

B. Strategic Context

   1. Sector-related Country Assistance Strategy (CAS) goal supported by the project
   2. Main sector issues and Government strategy
   3. Sector issues to be addressed by the project and strategic choices
   4. Rationale for IDA Grant Financing

C. Project DescriptionSummary

   1. Project components                                                                  10
   2. Key policy and institutional reforms supported by the project                       14
   3. Benefits and target population                                                      15
   4. Institutionaland implementation arrangements                                        15

D.Project Rationale

   1. Project alternatives considered and reasons for rejection                           16
   2. Major related projects financed by the Bank and/or other development agencies       17
   3. Lessons learned and reflected inthe project design                                  18
   4. Indications o f recipient commitment and ownership                                  20
   5. Value added o f Bank support inthis project                                         20

E. Summary Project Analysis

   1. Economic                                                                            20
   2. Financial                                                                           21
   3. Technical                                                                           22
   4. Institutional                                                                       23
   5. Environmental                                                                       25
   6. Social                                                                              25
   7. Safeguard Policies                                                                  26

F. Sustainability and Risks

   1. Sustainability                                                                      27

  2. Critical risks                                                         27
  3. Possible controversial aspects                                         28


G. MainGrant Conditions

  1. Effectiveness Condition                                                28
  2. Other                                                                  29

H. Readinessfor Implementation                                              29

I.CompliancewithBankPolicies                                                29



Annexes

Annex 1: Project Design Summary                                             30
Annex 2: Detailed Project Description                                       34
Annex 3: Estimated Project Costs                                            51
Annex 4: Economic Analysis                                                  52
Annex 5: Financial Summary                                                  61
Annex 6: (A) Procurement Arrangements                                       62
          (B) Financial Management and DisbursementArrangements             70
Annex 7: Project Processing Schedule                                        80
Annex 8: Documents inthe Project File                                       81
Annex 9: Statement of Loans and Credits                                     83
Annex 10: Country at a Glance                                               85
Annex 11: Letter of Sector Policy                                           87
Annex 12: Structure of the Ministryof Education, Science and Technology     93
Annex 13: KenyanPublishing, Bookselling and Printing Sector                 94
Annex 14: Textbook Requirementsand the Scaling-up of the ExistingProgram    100
Annex 15: Monitoring and Evaluation                                         108




MAP@)
IBRD26150R

                                                  KENYA
                                   FreePrimary EducationSupport Project
                                    Project Appraisal Document
                                           Africa RegionalOffice
                                                  AFTHl




BORROWEIURECIPIENT                                                 4.98      0.00      4.98
[DAGRANT FORPOOREST COUNTRY                                       47.54      2.46     50.00
rotal:                                                            52.52      2.46     54.98




Estimated Disbursements ( Bank FYlUS$m):
   FY     I  2004      2005     I  2006   I  2007    I
   Annual1   4240   II    2 2 0 I    400 I      i 4 n I
Sumulativel   42.40 I    44.60 I   48.60 I     50.00 I          I        I    I      I
Project implementation period: Three Years
Expected effectiveness date: 07/0112003 Expected closing date: 12131/2006

A. Project Development Objective

 1. Project development objective: (see Annex 1)
The project development objective is to improve pupilperformance and retentionthrough ensuring an
adequate supply and better use o f instructionalmaterials. The project would support the Government's
new policy o f Free Primary Education(FPE), and it would also assist the country to move towards the
Millennium Development Goal o f having all children throughout Kenya able to complete a full course o f
primary schooling by Year 2015.

The democratic electiono f a new Government inKenya on 27 December, 2002 presents an exciting new
opportunity for the Bank group to resume and strengthen its programo f support to the country, as the
new Government is quickly moving forward to address problems o f governance and corruption, and to
strengthen poverty reduction efforts. One o f the Government's highest priorities i s education, and some
bold policy changes are now being introduced. Inparticular, the Government needs urgent support to
enable it to deliver on its commitment to FPE. The proposed project i s intended to provide an initial
phase o f support to the Government to assist it as quickly as possible to deal with the immediate
challenge created by the new policy environment and particularly the abolition o f primary school fees. It
would also assist the Government to plan for a further round o f external assistance inthe education
sector.

2. Key performance indicators: (see Annex 1)
The key performance indicators and targets o f the Project will be the following:

          An increase by June 2006 inthe proportiono fchildren reachingdesired standards o f
          achievement (inEnglish,Kiswahili, Mathematics and Science, in standards 2,4 and 6),
          disaggregatedby province, gender, urbadrural and intra-rural.
     0    An increase inthe proportion o f local school management committees, and parents and children,
          rating their school as satisfactory or above for the learningprocess by June 2006.
     0    A reduction indrop-out rates at all standards by June 2006.
     0    The completion o f a plan for a follow-up project to strengthen the education sector, using
          studies and training provided, approved by the Permanent Secretary, Ministry o f Education,
          Science and Technology, and addressing the concerns o fkey stakeholders.

8. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supportedby the project: (see Annex 1)
Document number: No. 18391 KE (IDNR98-137)
                                -                           Date of latest CAS discussion: 09/24/98
The existing country assistance strategy (CAS) dates from 1998, and focuses on (i)     the need for Kenyan
designedand owned approaches to reform, and (ii) imperative to have broadbasedparticipationto
                                                     the
