                                   Document of
                                  The World Bank


                                                        Report No: ICR




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-34630)

                                      ON AN

               IDA CREDIT IN THE AMOUNT OF SDR 35.3 Million
                     (USD 45.0 MILLION EQUIVALENT)



                                     TO THE

                             REPUBLIC OF UGANDA

                                     FOR THE

         NATIONAL AGRICULTURAL ADVISORY SERVICES PROJECT

                                  JUNE 24, 2010




Agricultural and Rural Development Unit
Sustainable Development Department
Country Cluster AFCE1
Africa Region
             CURRENCY EQUIVALENTS

            (Exchange Rate in original PAD)
         Currency Unit = Uganda Shilling (USh.)
                 US$1.00 = USh. 1,350
                  US$1.3613 = SDR 1

                     FISCAL YEAR
                     July 1 to June 30

         ABBREVIATIONS AND ACRONYMS


AEP      Agricultural Extension Project
ARTP     Agricultural Research and Training Project
ATAAS    Agricultural Technology and Agribusiness Advisory Services
CAADP    Comprehensive Africa Agricultural Development Program
CBF      Community Based Facilitator
CBO      Community Based Organization
CDO      Community Development Officer
DANIDA   Danish International Development Agency
DCA      Development Credit Agreement
DFID     Department for International Development
DPs      Development Partners
DSIP     Development Strategy and Investment Plan
EMP      Environment Management Plan
EU       European Union
FF       Farmer Forum
FG       Farmer Group
FID      Farmer Institutional Development
FM       Financial Management
GAC      Governance and anti-Corruption Arrangements
GDP      Gross Domestic Product
GoU      Government of Uganda
HH       Household
HLFO     Higher-Level Farmer Organization
IBRD     International Bank for Reconstruction and Development
ICR      Implementation Completion and Results Report
IDA      International Development Agency
IFAD     International Fund for Agricultural Development
IFPRI    International Food Policy Research Institute
ISFG     Integrated Support to Farmers Groups
ISR      Implementation Status Report
ITAD     Information , Training and Agricultural Development
KPI      Key Performance Indicator
LG       Local Government
M&E      Monitoring and Evaluation
MAAIF    Ministry of Agriculture, Animal Industries and Fisheries
MFI      Microfinance Institution
MIS      Management Information System
MOU            Memorandum of Understanding
MTEF           Medium-Term Expenditure Framework
MTR            Mid-Term Review
NAADS          National Agricultural Advisory Services
NARO           National Agricultural Research Orginasation
NDP            National Development Plan
NGO            Non-Governmental Agency
NPV            Net Percent Value
PAD            Project Appraisal Document
PCC            Parish Coordinating Committee
PDO            Project Development Objective
PEAP           Poverty Eradication Action Plan
PFA            Prosperity for All
PLWA           People Living with HIV/AIDS
PM&E           Participatory Monitoring and Evaluation
PMA            Plan for Modernization of Agriculture
PMP            Pest Management Plan
PPF            Project Preparation Facility
PPP            Public Private Partnerships
PPR            Post Procurement Review
PWD            People with Disability
RDS            Rural Development Strategy
SFF            Sub-county Farmer Forum
SNC            Sub-county National Agricultural Advisory Services Coordinator
SPN            Supervision
SP             Service Provider
T&V            Training and Visitation
TDS            Technology Development Site




     Vice President:   Obiageli Katryn Ezekwesili
   Country Director:   John Murray McIntire
    Sector Manager:    Karen Mcconnell Brooks
  Task Team Leader:    Christine E. Cornelius
  ICR Team Leader:     Malathi S. Jayawickrama
                                 REPUBLIC OF UGANDA
                       NATIONAL AGRICULTURAL ADVISORY SERVICES
                                     TABLE OF CONTENTS
DATA SHEET
A. Basic Information                                                               i
B. Key Dates                                                                       i
C. Ratings Summary                                                                 i
D. Sector and Theme Codes                                                         ii
E. Bank Staff                                                                     ii
F. Results Framework Analysis                                                     ii
G. Ratings of Project Performance in ISRs                                          v
H. Restructuring (if any)                                                          v
I. Disbursement Profile                                                            vi
1.   PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN                           1
     1.1 Context at Appraisal                                                      1
     1.2 Original Project Development Objectives (PDO) and Key Indicators          1
     1.3 Revised PDO and Key Indicators, and reasons/justification.                2
     1.4 Main Beneficiaries                                                        2
     1.5 Original Components                                                       2
     1.6 Revised Components (after restructuring)                                  3
     1.7 Other significant changes                                                 4
2.   KEY FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES                            4
     2.1 Project Preparation, Design and Quality at Entry                          4
     2.2 Implementation                                                            5
     2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization    9
     2.4 Safeguard and Fiduciary Compliance                                        9
     2.5 Post-completion Operation/Next Phase                                     11
3.   ASSESSMENT OF OUTCOMES 12
     3.1 Relevance of Objectives, Design and Implementation                       12
     3.2 Achievement of Project Development Objectives                            12
     3.3 Efficiency                                                               14
     3.4 Justification of Overall Outcome Rating                                  14
     3.5 Overarching Themes, Other Outcomes and Impacts                           14
     3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops   15
4.   ASSESSMENT OF RISK TO DEVELOPMENT OUTCOME 16
5.   ASSESSMENT OF BANK AND BORROWER PERFORMANCE 16
     5.1 Bank Performance                                                         16
     5.2 Borrower Performance                                                     18
6.   LESSONS LEARNED 19

ANNEX 1. PROJECT COSTS AND FINANCING                                              20

ANNEX 2: OUTPUT BY COMPONENTS                                                     22

ANNEX 2 APPENDIX 1. KEY PERFORMANCE INDICATORS                                    32

ANNEX 3. ECONOMIC AND FINANCIAL ANALYSIS                                          33

ANNEX 3 APPENDIX 1. AN ASSESSMENT OF THE HOUSEHOLD SURVEY DATA                    42

ANNEX 4. BANK LENDING AND IMPLEMENTATION SUPPORT/SUPERVISION
PROCESSES 4                                                                        4

ANNEX 5. BENEFICIARY SURVEY RESULTS                                               46

ANNEX 6. STAKEHOLDER WORKSHOP REPORT AND RESULTS                                  54

ANNEX 7. SUMMARY OF BORROWER'S ICR AND/OR COMMENTS ON DRAFT ICR                   55

ANNEX 8. COMMENTS OF COFINANCIERS AND OTHER PARTNERS/STAKEHOLDERS 60

ANNEX 9. LIST OF SUPPORTING DOCUMENTS                                             61
A. Basic Information
                                                                          National Agricultural
Country:                Uganda                  Project Name:             Advisory Services
                                                                          Project
                                                                          COFN-04440,IDA-
Project ID:             P044695                 L/C/TF Number(s):
                                                                          34630,IDA-3463A
ICR Date:               06/25/2010              ICR Type:                 Core ICR
                                                                          THE REPUBLIC OF
Lending Instrument:     SIL                     Borrower:
                                                                          UGANDA
Original Total
                        XDR 35.3M               Disbursed Amount:         XDR 35.3M
Commitment:
Revised Amount:         XDR 35.3M
Environmental Category: B
Implementing Agencies:
 NAADS Secretariat
Cofinanciers and Other External Partners:

B. Key Dates
                                                                               Revised / Actual
     Process             Date             Process           Original Date
                                                                                   Date(s)
Concept Review:       06/15/1998     Effectiveness:          11/27/2001           11/27/2001
Appraisal:            09/11/2000     Restructuring(s):                            06/30/2008
Approval:             02/15/2001     Mid-term Review:        06/15/2005           06/03/2005
                                     Closing:                06/30/2008           12/31/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately Satisfactory
Risk to Development Outcome:                    Moderate
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower           Ratings
Quality at Entry:       Satisfactory            Government:      Unsatisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                  Moderately Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                  Moderately Satisfactory
Performance:                                    Performance:




                                                i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem Project                          Quality at Entry
                           No                                               None
at any time (Yes/No):                               (QEA):
 Problem Project at any                             Quality of
                           No                                               None
time (Yes/No):                                      Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                   Original            Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                    70                  70
Agricultural marketing and trade                                        7                    7
Central government administration                                      23                  23


Theme Code (as % of total Bank financing)
Gender                                                                 14                  14
Infrastructure services for private sector development                 14                  14
Other rural development                                                29                  29
Rural markets                                                          29                  29
Technology diffusion                                                   14                  14

E. Bank Staff
         Positions                        At ICR                             At Approval
Vice President:            Obiageli Katryn Ezekwesili            Callisto E. Madavo
Country Director:          John McIntire                         James W. Adams
Sector Manager:            Karen Mcconnell Brooks                Sushma Ganguly
Project Team Leader:       Christine E. Cornelius                David J. Nielson
ICR Team Leader:           Malathi S. Jayawickrama
ICR Primary Author:        Malathi S. Jayawickrama
                           Varun Kshirsagar


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
To assist poor male and female farmers to become aware of and to be able to adopt
improved technology and management practices in their farming enterprises so as to


                                                ii
enhance their productive efficiency, their economic welfare, and the sustainability of
their farming operations.

Revised Project Development Objectives (as approved by original approving authority)



(a) PDO Indicator(s)

                                               Original Target     Formally     Actual Value
                                                 Values (from       Revised     Achieved at
   Indicator          Baseline Value
                                                  approval          Target     Completion or
                                                 documents)         Values      Target Years
Indicator 1 :     Value of total agricultural income per capita of NAADS beneficiaries
Value
                                                                             314,000 (2000
quantitative or   195,000 (2000 USh)
                                                                             USh)
Qualitative)
Date achieved     12/31/2004                                                 12/31/2007
Comments
                  Baseline data source and composition of housholds sampled is unknown (see
(incl. %
                  Annex 3 Appendix 1)
achievement)
                Difference in value of total agricultural production per capita of NAADS
Indicator 2 :
                beneficiaries and non-NAADS beneficiaries
                                                                                155,678 (2000 Ush)
                                                                                in 2007 for
Value
                                                                                NAADS and
quantitative or Not measured
                                                                                97,834 USh (2000
Qualitative)
                                                                                USh) for Non-
                                                                                NAADS
Date achieved 12/31/2001                                                        12/31/2007
Comments
                The unadjusted difference is 57,843 (2000 USh), or 59.1 %. The adjusted
(incl. %
                difference is 51,350 (2000 USh) or 46.1%.
achievement)
                Value of total agricultural productive assets (equipment and livestock) per capita
Indicator 3 :
                for NAADS beneficiaries
Value
                                                                                230,600 (2000
quantitative or 162,690 (2000 USh)
                                                                                USh)
Qualitative)
Date achieved 12/31/2004                                                        12/31/2007
Comments
(incl. %        The unadjusted difference is 67,910 (2000 USh) or 41.7%
achievement)
Indicator 4 : Percentage of NAADS beneficiaries using improved seeds
Value                                                                           68.3% for NAADS
                52.5% for NAADS and
quantitative or                                                                 and 53.3% for non-
                23.5% for non-NAADS
Qualitative)                                                                    NAADS
Date achieved 12/31/2004                                                        12/31/2007
Comments        IFPRI NAADS Impact Evaluation, 2007


                                               iii
(incl. %
achievement)
Indicator 5 :     Percentage of NAADS beneficiaries using improved breeds
Value                                                                       30.9% for NAADS
                  24.5% for NAADS and
quantitative or                                                             and 29.8% for non-
                  11.3% for non-NAADS
Qualitative)                                                                NAADS
Date achieved     12/31/2004                                                12/31/2007
Comments
(incl. %          IFPRI NAADS Impact Evaluation, 2007
achievement)

(b) Intermediate Outcome Indicator(s)

