                                Document of
                              The World Bank




                                                         Report No: 38542-MW


                     IMPLEMENTATION COMPLETION REPORT
                                (IDA-38810)

                                   ON A

                                  CREDIT

                      IN THE AMOUNT OF SDR 33.8 MILLION

                                  TO THE

                                 MALAWI

                                    FOR

            FISCAL MANAGEMENT AND ACCELERATING GROWTH PROGRAM




                                April 13, 2007




PREM 1
Africa Region

                    CURRENCY EQUIVALENTS

          (Exchange Rate Effective as of December 30, 2005)

                       Currency Unit = Malawi Kwacha
                             US$ 1.0 = MK 123.8

                             FISCAL YEAR
                          July 1    -     June 30

              ABBREVIATIONS AND ACRONYMS
ACB           Anti Corruption Bureau
ADMARC        Agricultural Development and Marketing Corporation
AfDB          African Development Bank
AGOA          American Growth Opportunities Act
AHL           Auction Holdings Limited
ARET          Agricultural Research and Extension Trust
BOP           Balance of Payments
CAS           Country Assistance Strategy
CABS          Common Approach to Budget Support
CBM           Commercial Bank of Malawi
CDF           Comprehensive Development Framework
CMS           Central Medical Stores
COMESA        Common Market for Eastern and Southern Africa
CCA           Credit Ceiling Authority
CCS           Commitment Control System
CFAA          Country Financial Accountability Assessment
CPAR          Country Procurement Assessment Review
CSC           Cold Storage Company
DFID          Department For International Development (UK)
DHRMD         Department of Human Resource Management and Development
DPP           Director of Public Prosecutions
DSP           Divesture Sequence Plan
EC            European Commission
ESAF          Enhanced Structural Adjustment Facility
ESCOM         Electricity Supply Corporation of Malawi
FDI           Foreign Direct Investment
FEWS          Famine Early Warning System
FIMTAP        Financial Management, Transparency and Accountability Project
FRDP          Fiscal Restructuring and Deregulation Program
GCU           Government Contracting Out Unit
GDP           Gross Domestic Product
GOM           Government of Malawi
HIPC          Highly Indebted Poor Countries
IAU           Internal Audit Unit
IBRD          International Bank for Reconstruction and Development
IDA           International Development Agency
IDF           Institutional Development Fund
IFMIS         Integrated Financial Management Information System
IFPRI         International Food Policy Research Institute
IHS           Integrated Household Survey
IM            Information Memorandum
IMF           International Monetary Fund
IPC           International Procurement Consultants
JSA           Joint Staff Assessment
LDP           Letter of Development Policy
MACRA         Malawi Communications Regulatory Authority
MAP           Multi-Sectoral HIV/AIDS Project

MITCO               Malawi International Transport Company
MPRSP               Malawi Poverty Reduction Strategy Paper
MASAF               Malawi Social Action Fund
MDC                 Malawi Development Corporation
MHC                 Malawi Housing Corporation
MK                  Malawi Kwacha
MOEP&D              Ministry of Economic Planning and Development
MOF                 Ministry of Finance
MOP                 Memorandum of the President
