Documeat of
THE WORLD BANK
Report No. T - 7349 - SL
TECHNICAL ANNEX
FORA
PROPOSED EMERGENCY RECOVERY CREDIT
IN THE AMOUNT OF US$ 25.0 MILLION EQUIVALENT
TO
THE REPUBLIC OF SIERRA LEONE
FORA
COMMtUNfTY REINTEGRATION AND REHABILITATION PROJECT
Wednesday, December 23,1998
(Revised October 21, 1999)
AFRICA TECHNICAL HUMAN DEVELOPMENT II
AFRICA REGION



CURRENCY EQUIVALENT
(exchange rate effective as of October 18, 1999)
Currency Unit             =               Leones (Le)
Us81                                      Le 2041.50
FISCAL YEAR
January 1 - December 31
ABB:EVLATIONS AND ACRONYMS
ADF               African Development Fund
AFRC              Armed Forces Ruling Council
AFSL              Amwd Forces of Sierra Leone
CAS               Country Assistance Strategy
CDF               Civil Defense Force
CG                Consutative Group
CRRP              Community Reintegration and Rehabilitation Project
DDR               Disarmament Demobilization and Reintegtion (Program)
DFID              Deparment for Intational Development (UK)
EC                European Commission
ECOMOG            Economic Commuity of West Afican Staes' Monitoring Group
ERRC              Economic Rehabilitation and Recovery Credit
ERSF              Emergency Recovery Support Fund
ES                Executive Secretmat (of the NCDDR)
FMPU              Fiancial Maagment and Procurement Unit
GOSL              Government of Siena Leone
ICB               Intemarional Competitive Bidding
IDA               Interational Development Association
IDP               Interally Dislaced Person
IFAD              Intemational Fund for Agricultural Development
NCB               National Competitive Bidding
NCDDR             National Commtee on Disarmamenti Demobilization and Reintegration
NCRRR             National Commission for Reconstuction, Resetlement and Rehabilitation
NGO               Non-Govermmental Organization
PPF               Project Preparation Facility
RRR               Reconstruction, Resettlement and Rehabilitation (Program)
RUF               Revolutionary United Front of Sierra Leone
SLIC              Siena Leone Intega   Information Center
TEP               Training and Employment Program
UNDP              United Nations Development Programme
UNHCR             United Nations High Commission for Refigees
UNOCHA            United Nations Office for the Coordination of Humaniarim Affairs
UNOMSIL           United Nations Observer Mission in Sierra Leone
USAID             United Sttaes Agency for Interional Development
WFP               World Food Programme
Country Director    :MamadouDua
Sector Mange                 Nicholas Burnett
Task Team Leaders  :Flonan Fichtl and Wum Alberts



TechnicatAnnex                            Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                              Page I of 87
TABLE OF CONTENTS
1. CURRENT SITUATION AND BACKGROUND                                                          4
Background and Summary of the Conflict                                                 5
lhe Lom6 Peace Agreement                                                               6
Overall Economic and Social Impact of the War and Post-Coup Conflict                   7
Security                                                                               8
Cuneat Situation                                                                       9
