                                     Document of
                                   The World Bank

                            FOR OFFICIALUSEONLY

                                                                 ReportNo: 43547-TP


                          EMERGENCY PROJECTPAPER

                                         ONA

                          PROPOSEDGRANT FROMTHE

               INTERNATIONALDEVELOPMENT ASSOCIATION

                      INTHEAMOUNT OF SDR 1.3MILLION

                         (US$2.1MILLIONEQUIVALENT)

                                        TO THE

                   DEMOCRATIC REPUBLIC OF TIMOR-LESTE

                                        FORA

                        YOUTH DEVELOPMENT PROJECT

                                     May28,2008




SocialDevelopmentUnit
SustainableDevelopment Department
East Asia and Pacific Region

This document has arestricteddistribution andmay beusedby recipientsonly inthe
performanceoftheir officialduties. Its contents may not otherwisebedisclosedwithout
World Bank authorization.

                     Abbreviations andAcronyms

AAA      Analytical andAdvisory Activities
Aldeia   Hamlet
AusAID   Australian Agency for International Development
CAS      Country Assistance Strategy
CDD      Community DrivenDevelopment
CDO      Community Development Officer
CQS      Consultants' Qualifications Selection
DA       DesignatedAccount
DA       District Assemblies
DAd      DistrictAdministrator
DAF      Directorate of Administration andFinance
DAT      District Administration Treasury
DDA      Deputy District Administrator
DFO      District Finance Officer
D-TB     District Tender Board
DLDTM    Directorate of Local Development andTerritorial Management
EIRR     Economic Internal Rate of Return
EPP      Emergency Project Paper
ESSP     Education Sector Support Program
ESW      Economic and Social Work
F-FDTL   Timor-Leste Defence Force
FM       Financial Management
FMR      Financial Management Report
FMS      Financial Management Statement
GDP      Gross Domestic Product
GoTL     Government of Timor-Leste
GTZ      GermanTechnical Cooperation
IDA      InternationalDevelopment Association
IDP      InternallyDisplaced Person
IFR      InterimFinancial Report
JSDF     Japan Social Development Fund
KDP      Kecamatan Development Program
LDP      Local Development Programme
LOC      Local Oversight Committee
M&E      Monitoring and Evaluation
MIS      Monitoring InformationSystem
MoF      MinistryofFinance
MSATM    Ministry o f StateAdministration and TerritorialManagement
NCB      National Competitive Bidding
NGO      NonGovernment Organization
NPP      National PriorityProgram
NYF      NationalYouth Fund
NYP      NationalYouth Policy
OPBP     Operational Policy/Business Policy

                                                                FOROFFICIAL USEONLY

          PDO              Project Development Objective
          PEER             Participatory Ethnographic Evaluation andResearch
          PIC              Planning and Implementation Committees
          PIU              Project ImplementationUnit
          P M U            Project Management Unit
          PR               Procurement
          PREM             Poverty Reduction andEconomic Management
          QCBS             Quality Cost Based Selection
          SBTL             State Budget o f Timor-Leste
          SD-TB            Sub-District Tender Board
          SDA              Sub-District Assemblies
          SDAd             Sub-District Administrator
           SDFT            Sub-District Finance Team
           SDR             Special DrawingRights
           SOE             Statement of Expenditures
           SPP             Simplified Procurement Plan
           sss             Single Source Selection
           SSYS            Secretary of State for Youth and Sports
          sue0             Village
          TF               Trust Fund
          TTL              Task Team Leader
          TVET             Timor Vocational Education andTraining
          TWG              Technical Working Group
          UN               UnitedNations
          UNCDF            UnitedNations Capital Development Fund
          UNDP             UnitedNations Development Programme
          UNICEF           UnitedNations Children's Fund
          USD              United States Dollar
          VAT              Verification and Appraisal Team
          WA               Withdrawal Application
          YDP              Youth Development Project
          YF               Youth Facilitators
           YI T            Youth ImplementationTeam




                                       Vice President:      James W. Adams
                                     Country Director:      Nigel Roberts
                                      Sector Director:      Christian Delvoie
                                      Sector Manager:       Cyprian F.Fisiy
                                   Task Team Leader:        Ingo Wiederhofer



This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                        Table of Contents


EmergencyProject Paper (Epp) Data Sheet ........................................................................                      i

    A.Introduction.,..........................................................................................................        1

    B.EmergencyChallenge: Country Context. Recovery
    StrategyAnd Rationale For ProposedBankEmergency Project.,                                         .............................. 2

    C.BankResponse: The Project...................................................................................                    6

    D.Appraisal OfProject Activities..............................................................................                    9

    E Implementation Arrangements AndFinancing Plan............................................
     .                                                                                                                               14

    F Project RisksAndMitigating Measures
     .                                                          ...............................................................      19

    G Terms And Conditions For Project Financing .....................................................
      .                                                                                                                              20




Annex 1:Detailed Description OfProject Components                            ...................................................     21

Annex 2: Results Framework And Monitoring                      ................................................................      28

Annex 3: Summary OfEstimatedProject Costs                       ...............................................................      33

Annex 4: Financial Management And DisbursementArrangements                                         ...............................   34

Annex 5: ProcurementArrangements...............................................................................                      43

Annex 6: Implementation AndMonitoring Arrangements...............................................                                    52

Annex 7:Project PreparationAnd Appraisal Team Members                                   .........................................    55

Annex 8: Youth InNumbers.............................................................................................                56

Annex 9: Youth InCrisis -Policy Priorities, Intervention

Options And Recomendations         ..........................................................................................        57

Map LBRD33496


                     EmergencyProjectPaper (EPP) DataSheet

                  DEMOCRATIC REPUBLICOF TIMOR-LESTE
                             Youth DevelopmentProject
                             EastAsia andPacific1 egion
Date: June 2,2008                                     Team Leader: Ingo Wiederhofer
Country Director: Nigel Roberts                       Sectors: Other Social Services
Sector Managermirector: Cyprian Fisiy                 (100%)
Lendinginstrument: Emergency operation                Themes: Conflict Prevention and
                                                      Post-Conflict Reconstruction (P);
                                                       Social Analysis and Monitoring (S);
                                                      Participation and Civic Engagement
                                                      (S); and Social Risk Mitigation(S).
                                                      Environmental screening category: C
                                                       Safeguard screening category: C
Project ID(s): P106220




Project ID(s): P106220                        Total Amount: SDR 1.3 million
Proposed terms:                               Expected implementation period:
                                              July 31,2008 - June 30,201 1
Expected effectiveness date: July 31,2008     Expectedrevised closing date:
                                              December 31,2011
Recipient: Democratic Republic o f Timor-     Responsible agency: Ministryo f State
Leste                                         Administration and Territorial Management




Short Description:
The PDO will be achievedthrough two components: (1) Operationalizingkey aspectso f the
National Youth Policy; and, (2) Youth for Local Development. These components and their
respective sub-components are summarized below. Annex 1provides more detail.

Component I: Operationalizing the National Youth Policv ($520.000): This component
will support the Secretariat o f State for Youth and Sports (SSYS) to operationalize the
National Youth Policy by: (i) strengtheningits institutional capacity to develop, implement
and coordinate policy andprograms relating to its mandate, including the establishment o f a
unit to administer the National Youth Fundwithin SSYS; and, (ii)    enhancing its ability to
work with youth groups, organizations and youth centers, and support youth initiatives. The
component will consist o f two sub-components.

Component 2: Youth for Local Develovment ($1.6 million): This component will support
the SSYS and the Ministryo f State Administration and Territorial Management (MSATM)
to establish a mechanism to distributesmall =ants to vouth inrural villages (sum) and

                                            i

hamlets (aldeia) via the MSATM's local government platform, the Local Development
Programme (LDP). These youth grants would be usedfor wide-range o f activities, including
rehabilitation o f livelihoods, rehabilitation o f youth centers and youth facilities, social
activities and events, as well as small community development activities. The component
will facilitate the participation o frural youth inlocal development activities and local
development processes.

Financing Plan(US$m.)
Source                                     ILocal                IForeign                ITotal
Borrower
Total IBRD/IDA                                                     $2.lm
Trust Funds
Others
Total


                                 2008        2009        2010      2011       2012        2013
Total IBRD/IDA                   0.3         0.5         0.8       0.5
Trust Funds


Have these been approved by Bankmanagement?

Are there any critical risks rated "substantial" or "high"?                        Yes [ X I No [ 3

What safeguard policies are triggered, ifany?                                      OP 4.01

Significant, non-standard conditions, ifany:
The completion o f an Operations Manual acceptable to the Bankwill be a condition o f
Droiect effectiveness.




                                                ..
                                                11

                    DEMOCRATICREPUBLIC OFTIMOR-LESTE
                                 Youth DevelopmentProject

A.        Introduction

1.      This Project Paper seeks the approval o f the Executive Directors to provide an
IDAgrant inan amount o f SDR 1.3 million (US$2.1 million) to the Democratic Republic
o f Timor-Leste for a proposed Youth Development Project (YDP).

2.      Youth played a seminal role in the violence that erupted in 2006 and which saw
hundreds o f thousands displaced, property worth thousands o f dollars destroyed,
hundreds injured, and dozens killed. In the absence o f a concerted effort to provide
opportunities for youth to engage meaningfully with communities and government in
national recovery and development efforts, the risk o f youth marginalization from
development and civic life will persist. The proposed Project will support the
Government's efforts to address the social, economic and political factors that led to the
involvement o f youth in the crisis o f 2006 and in the ongoing manifestations o f social
instability since then.

3.      The overall objective o fthe YDP i s to promote youth empowerment and inclusion
in development by expanding the capacities of and opportunities for youth groups to
initiate andparticipate incommunity and local development initiatives.'

4.      These objectives will be accomplished through the following activities to be
undertakenthrough the YDP: (i)       strengthening the capacity o f the government to develop
policy, coordinate stakeholders and strengthen youth inclusion in national development
planning; (ii)assisting the government to establish a unit to administer the National
Youth Fund; (iii)supporting the government's efforts to rehabilitate defunct youth
centers; and (iv) providing small grants to youth groups or local development activities in
rural areas.

5.      The project will be implemented through the Secretariat o f State for Youth and
Sport (SSYS) and the Ministry o f State Administration and Territorial Management
