                                  Document of 

                                 The World Bank 





                                                   REPORT NO. ICR 00001008




            IMPLEMENTATION COMPLETION AND RESULTS REPORT 

                                 (IBRD-74690) 


                                     ON 


                        LOANS IN THE TOTAL AMOUNT OF 


                               US$500 MILLION 


                                   TO THE 


                             REPUBLIC OF TURKEY 


   FOR A COMPETITIVENESS AND EMPLOYMENT DEVELOPMENT POLICY LOAN 

                                   (CEDPL) 





                                 APRIL 1, 2009




Private and Financial Sector
Turkey Country Department
Europe and Central Asia Region

                      TURKEY- GOVERNMENT FISCAL YEAR
                                 January 1 ­ December 31

                               CURRENCY EQUIVALENTS
                   (Exchange Rate Effective as of March 31, 2009)

                    Currency Unit                  Turkish Lira (TL)
                       US$ 1.00                        1.6670 TL
                       YTL 1.00                        0.59 US$

                                WEIGHTS AND MEASURES
                                       Metric System

                       ABBREVIATION AND ACRONYMS

BOP         Balance of Payments
BRSA        Banking Regulation and Supervision Agency
CAD         Current Account Deficit
CAE         Country Assistance Evaluation
CAS PR      Country Assistance Strategy Progress Report
CBRT        Central Bank of the Republic of Turkey
CEM         Country Economic Memorandum
CEN         European Committee for Standardization
CENELEC     European Committee for Electrotechnical Standardization
CIT         Corporate Income Tax
CMB         Capital Markets Board
CPI         Consumer Price Index
CPS         Country Partnership Strategy
DIS         Direct Income Support
DPL         Development Policy Loan
EA-MLA      European Co-operation for Accreditation - Multilateral Agreement
EBA         Execution and Bankruptcy Act
EC          European Commission
EIA         Environmental Investigation Agency
ERL         Economic Reform Loan
EU          European Union
FDI         Foreign Direct Investment
FSAP        Financial Sector Assessment Program
FX          Foreign Exchange
GDP         Gross Domestic Product
GDPA        General Directorate of Public Accounting
GERD        Gross Expenditures on R&D
GFS         Government Financial Statistics
GNP         Gross National Product
HCP         High Council of Privatization
IAF-MLA     International Accreditation Forum ­Multilateral Recognition Arrangement
IBRD        International Bank for Reconstruction and Development
ICA         Investment Climate Assessment
ICS         Investment Climate Survey
ICT         Information and Communication Technologies
IFRS        International Financial Reporting Standards
ILAC-MRA    International Laboratory Accreditation Cooperation ­Mutual Agreement
IMF         International Monetary Fund
ISPA        Investment Support and Promotion Agency of Turkey
IPO         Initial Public Offering
IPPC        Integrated Pollution Prevention and Control
IPR         Intellectual Property Rights

ISE              Istanbul Stock Exchange
ISIC             International Standard Industrial Classification
ISO              International Organization for Standardization
IT               Information Technology
KOSGEB           Small and Medium Industry Development Organization
M&E              Monitoring and Evaluation
MEF              Ministry of Environment and Forestry
MFC              Mortgage Finance Corporations
MOF              Ministry of Finance
MYOs             Vocational Schools
NDP              Ninth Development Plan
NIS              National Innovation System
NQS              National Quality System
OECD             Organization for Economic Cooperation and Development
PA               Privatization Administration
PASB             Public Accounting Standards Board
PDEF             Provincial Directorates of Environment and Forestry
PEM              Public Expenditure Management
PFMC             Public Financial Management and Control
PFPSAL           Programmatic Financial and Public Sector Adjustment Loan
PIP              Public Investment Program
PISA             Program for International Student Assessment
PIT              Personal Income Tax
PPA              Public Procurement Agency
PPDPL            Programmatic Public Sector Development Policy Loan
PSSP             Privatization Social Support Project
R&D              Research and Development
SBA              Stand-By Arrangement
SDIF             Saving Deposits Insurance Fund
SDR              Special Drawing Rights
SME              Small and Medium Scale Enterprises
SOEs             State Owned Enterprises
SPA              Special Provincial Administration
SPO              State Planning Organization
TCA              Turkish Court of Accounts
TFP              Total Factor Productivity
TPE              Turkish Patent Institute
TSE              Turkish Standards Institute
TTGV             Technology Development Foundation of Turkey
TUBITAK          The Scientific and Technological Research Council of Turkey
TURKAK           Turkish Accreditation Agency
TURKSTAT         Turkish Statistical Institute
UHI              Universal Health Insurance
UHIF             Universal Health Insurance Fund
UME              National Metrology Institute
UNCITRAL         United Nations Commission on International Trade Law
VAT              Value Added Tax
VC               Venture capital
TL               Turkish Lira



Vice President:                                       Shigeo Katsu
Country Director:                                     Ulrich Zachau
Sector Director:                                      Fernando Montes-Negret
Sector Manager                                        Gerardo M. Corrochano
Task Team Leader:                                     Rodrigo A. Chaves
ICR Team Leader:                                      Carlos E. Pinerua
Authors:                                              Carlos E. Pinerua

                                    THE REPUBLIC OF TURKEY

   COMPETITIVENESS AND EMPLOYMENT DEVELOPMENT POLICY LOAN

                                                    CONTENTS




Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Program Performance in ISRs
   H. Restructuring




1. Program Context, Development Objectives and Design ......................................................... 1
2. Key Factors Affecting Implementation and Outcomes ........................................................... 5
3. Assessment of Outcomes......................................................................................................... 8
4. Assessment of Risk to Development Outcome...................................................................... 14
5. Assessment of Bank and Borrower Performance .................................................................. 14
6. Lessons Learned..................................................................................................................... 16
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners........................ 16
Annex 1 Bank Lending and Implementation Support/Supervision Processes........................... 17
Annex 2. Program Matrix for the CEDPL................................................................................. 19
Annex 3. The Government's Contribution to the Implementation Completion and Results
Report to CEDPL....................................................................................................................... 25



MAP

A. Basic Information

                                                                     Competitiveness and
                                                                     Employment
Country:               Turkey                  Program Name:
                                                                     Development Policy
                                                                     Loan (CEDPL)
Program ID:            P074181                 L/C/TF Number(s):     IBRD-74690
ICR Date:              04/01/2009              ICR Type:             Core ICR
                                                                     REPUBLIC OF
Lending Instrument:    DPL                     Borrower:
                                                                     TURKEY
Original Total
                       USD 500.0M              Disbursed Amount:     USD 506.4M
Commitment:
Implementing Agencies:
Undersecretariat of Treasury
Cofinanciers and Other External Partners:


B. Key Dates

     Process             Date              Process         Original Date  Revised / Actual
                                                                              Date(s)
Concept Review:        03/16/2007     Effectiveness:                        07/18/2007
Appraisal:             05/23/2007    Restructuring(s):
Approval:              06/28/2007     Mid-term Review:
                                      Closing:             09/30/2008       09/30/2008


C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                      Satisfactory
Risk to Development Outcome:                   Moderate
Bank Performance:                              Satisfactory
Borrower Performance:                          Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                  Ratings                Borrower              Ratings
Quality at Entry:            Satisfactory      Government:              Not Applicable

Quality of Supervision:      Satisfactory      Implementing
                                               Agency/Agencies:         Not Applicable

Overall Bank                                   Overall Borrower
Performance:                 Satisfactory      Performance:               Satisfactory




                                               i

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                                 QAG Assessments
      Performance                Indicators            (if any)               Rating:

Potential Problem
                                                 Quality at Entry
Program at any time        No                                         None
                                                 (QEA):
(Yes/No):
Problem Program at any                           Quality of
                           No                                         None
time (Yes/No):                                   Supervision (QSA):
DO rating before
Closing/Inactive status:


D. Sector and Theme Codes
                                                                Original         Actual
Sector Code (as % of total Bank financing)
Banking                                                           13               13
Central government administration                                 15               15
General industry and trade sector                                 54               54
Housing finance and real estate markets                           13               13
Sub-national government administration                             5                5


Theme Code (Primary/Secondary)
Export development and competitiveness                          Secondary       Secondary
Personal and property rights                                    Secondary       Secondary
Regulation and competition policy                                Primary         Primary
State enterprise/bank restructuring and privatization           Secondary       Secondary
Tax policy and administration                                   Secondary       Secondary


E. Bank Staff
       Positions                        At ICR                          At Approval
Vice President:            Shigeo Katsu                       Shigeo Katsu
Country Director:          Ulrich Zachau                      Ulrich Zachau
Sector Manager:            Lalit Raina                        Gerardo M. Corrochano
Program Team Leader:       Carlos Pinerua                     Rodrigo A. Chaves
ICR Team Leader:           Carlos Pinerua
ICR Primary Author:        Carlos Pinerua
                           Carlos Elbirt
                           Irem Guceri
                           Paula Genis




                                                ii

F. Results Framework Analysis

Program Development Objectives (from Project Appraisal Document)
The CEDPL supports legal, institutional, and structural reforms that promote growth and
the creation of more and better jobs in Turkey by helping (a) maintain the currently
enabling macroeconomic framework; (b) improve the investment climate - including a
large program of privatization of state owned enterprises (SOEs), (c) set the foundations
for overhauling labor market regulations in the future, (d) increase access to investment
capital, and (e) promote the generation of knowledge and innovation, the adoption of new
technologies, and upgrading the skills of the labor force.

Revised Program Development Objectives (if any, as approved by original approving
authority)




(a) PDO Indicator(s)

                                           Original Target Formally      Actual Value

    Indicator         Baseline Value        Values (from    Revised       Achieved at
                                              approval       Target     Completion or
                                             documents)      Values      Target Years
Indicator 1 :     Maintain Macroeconomic Stability
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)
Indicator 2 :     Improve Investment Climate
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)
Indicator 3 :     Increase employment
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)
Indicator 4 :     Increase access to investment capital


                                              iii

Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)

Indicator 5 :    Promote the generation of knowledge and innovation, adoption of new
                 technologies, and upgrading of labor force skills
Value
(quantitative or
Qualitative)
Date achieved
Comments
(incl. %
achievement)



(b) Intermediate Outcome Indicator(s)

                                          Original Target      Formally     Actual Value

    Indicator        Baseline Value         Values (from                     Achieved at
                                              approval           Revised   Completion or
                                             documents)     Target Values   Target Years
Indicator 1 :    Consumer Price Index (% change)
Value
(quantitative or 9.23%                    7.5%                           10.06%
Qualitative)
Date achieved    12/31/2006               12/31/2008                     12/31/2007
Comments
(incl. %
achievement)
Indicator 2 :    Current account deficit (% GDP)
Value
(quantitative or 6.1%                     Long term decline              5.7%
Qualitative)
Date achieved    12/31/2006               12/31/2008                     12/31/2007
Comments
(incl. %
achievement)
Indicator 3 :    Public Debt / GDP (%)
Value
(quantitative or 34%                      Long term decline              29%
Qualitative)
Date achieved    12/31/2006               12/31/2008                     12/31/2007
Comments
(incl. %
achievement)



                                              iv

Indicator 4 :    FDI (in million USD
Value
(quantitative or 20,185                  Long term            22.046
Qualitative)                             increase

Date achieved    12/31/2006              12/31/2008           12/31/2007
Comments
