Document of
The World Bank
Report No: 20396 CM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 15.6 MILLION
(EQUIVALENT TO USD$20.9 MILLION)
TO THE
REPUBLIC OF CAMEROON
FOR A
PUBLIC/PRIVATE PARTNERSHIP FOR GROWTH AND POVERTY REDUCTION PROJECT
May 4, 2000
Private Sector and Finance
Country Department 7
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = CFA Franc
= US$
US$I = 675 CFA Franc
FISCAL YEAR
2000
ABBREVIATIONS AND ACRONYMS
AER               Agence d'Electrification rurale
AFU               Administrative and Finance Unit
ARE               Agence de Regulation de l'electricite
ART               Agence de Regulation des Telecommunications
BICIC             Banque Internationale pour le Commerce et I 'Industrie - Cameroun
BOT               Build-Operate-Transfer
CAA                Caisse Autonome d'Amortissement
CAS               Country Assistance Strategy
CCAA              Cameroonian Civil Aviation Authority
CDC               Cameroon Development Coorporation
CFA               Communaute Financiere Africaine
CIM               Comite Intermninisteriel
CNPS              Caisse Nationale de Securite Sociale
CPAR              Country Procurement Assessment Review
CQ                Consultants Qualification
CTPL              Commission Technique de Privatisation et des Liquidations
CTS               Comite Technique de Suivi des Programs Economiques
DCA                Development Credit Agreement
EC                European Commission
ESAF              Enhanced Structural Adjustment Facility
FCFA              Franc de la Communaute Financiere Africaine
FIAS              Foreign Investment Advisory Services
GDP               Gross Domestic Product
GOC               Government of Cameroon
GPN                General Procurement Notice
HIPC               Highly Indebted Poor Countries
IAPSO             Inter-Agency Procurement Service
IC                Individual Consultant
ICB                International Competitive Bidding
ICSID              International Center for Settlement of Investment Disputes
IDA                International Development Association
Vice President:   Callisto Madavo
Country Director:   Serge Michailof
Sector Manager:   Demba Ba
Task Team Leader:   Eric F. Boucheny



IFC               International Finance Corporation
ILO               International Labor Organization
IMF               International Monetary Fund
IPO               Initial Public Offering
LCS               Least-Cost Selection
LIL               Learning and Innovation Loan
MIGA              Multilateral Investment Guarantee Agency
NCB               National Competitive Bidding
NGO               Non Government Organization
OHADA             Organisation pour l'Harmonisation du Droit des Affaires
