                                             Document of
                                            The World Bank


                              FOR OFFICIAL USE ONLY


                                                                                   Report No. 56689-TO




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED GRANT

                              IN THE AMOUNT OF SDR 3.4 MILLION
                                  (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                        KINGDOM OF TONGA

                                                 FOR AN

                  ENERGY SECTOR DEVELOPMENT POLICY OPERATION



                                          September 15, 2010




Timor-Leste, Papua New Guinea and the Pacific Island
Sustainable Development Department
East Asia and Pacific Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                      TONGA - GOVERNMENT FISCAL YEAR
                              July, 1 ­ June, 30

                            CURRENCY EQUIVALENTS
                     (Exchange Rate Effective as of March 2010)

                        Currency Unit              TOP
                          US$1.00                  1.93

                               Weights and Measures
                                  Metric System


                      ABBREVIATION AND ACRONYMS

AC       alternating current
ADB      Asian Development Bank
ADO      Automotive diesel oil
ASTAE    Asia Alternative Energy Program (Trust Fund managed by WB)
AusAID   Australian Agency for International Development
BAU      Business as Usual
BOO      Build Own Operate
BOT      Build-Operate-Transfer
CA       Concession Agreement
CDM      Clean Development Mechanism
CFL      Compact Fluorescent Light
CNO      Coconut Oil
CPI      Consumer Price Index
CSCRE    Cabinet Sub-committee on Renewable Energy
DC       direct current
DSA      Debt Sustainability Assessment
DSM      demand-side management
EC       European Commission
EC       Tonga Electricity Commission
EIA      Environmental Impact Assessment
EIB      European Investment Bank
EPU      Energy Planning Unit, Ministry of Lands, Survey and Natural Resources
ERC      Expenditure Review Committee
EU       European Union
FOB      Freight On Board
GDP      Gross Domestic Product
GEC      Global Economic Crisis
IC       Internal Combustion (engine)
IRENA    International Renewable Energy Agency
IPCC     Intergovernmental Panel on Climate Change
IPP      Independent Power Producer
IUCN     International Union for Conservation of Nature
GHG      Green House Gas
GIS      Geographical Information Systems
GoT      Government of the Kingdom of Tonga
kV       Kilo Volts (thousands of volts)
kW       Kilowatt
kW-h     Kilowatt Hour
kWp      Kilowatt Hour peak for PV panels under standard conditions
LCT      local coastal tankers
LED      Light emitting diode (energy efficient light)
LPG      liquid petroleum gas
MoF      Ministry of Finance
MLA      Multilateral Lending Agency
MR       medium range (tanker)
MWh      Megawatt hour (1000 kW-h)
MAFFF    Ministry of Agriculture and Food, Forests and Fisheries
Nm3      Normal Cubic metre
NRBT     National Reserve Bank of Tonga
NZAID    New Zealand Agency for International Development
OI       Outer Islands in Tonga
O&M      Operation and maintenance
OPR      Operational Procurement Review
PEFA     Public Expenditure and Financial Accountability Assessment
PEMM     Pacific Energy Ministers Meeting
PER      Public Expenditure Review
PFM      Public Financial Management
PEFM     Public Expenditure and Financial Management
PIC      Pacific Island Country
PoC      Proof of Concept
PPA      Power Purchase Agreement
PRIF     Pacific Region Infrastructure Facility
PV       Photovoltaic`s
RAV      Regulated Asset Value
RE       renewable energy
REEEP    Renewable Energy and Energy Efficiency Partnership
REF      Regional Engagement Framework
RPM      Road Map Project Manager
SCADA    System Control and Data Acquisition
SME      Small and Medium Scale Enterprise
TERM     Tonga Energy Road Map (or the Road Map)
TEPB     Tonga Electric Power Board
TGIF     Tonga Green Incentive Fund
TPL      Tonga Power Limited
TOP      Tonga Pa`anga
ToR      Terms of Reference
TOISEP   Tonga Outer Islands Solar Electrification Program
UNDP     United Nations Development Program
US$      United States Dollar
VCNO     Virgin Coconut Oil
WB       World Bank




                       Vice President:    James W. Adams
                     Country Director:    Ferid Belhaj
                       Sector Director:   John Roome
                    Task Team Leader:     Wendy Hughes
                                                         TONGA

                     TN- ENERGY SECTOR DEVELOPMENT POLICY OPERATION

                                               TABLE OF CONTENTS

                                                                                                                         Page
GRANT AND PROGRAM SUMMARY........................................................................................i


I.        INTRODUCTION......................................................................................................4


II.       COUNTRY CONTEXT..............................................................................................7


III.      THE TONGA ENERGY ROAD MAP..........................................................................21


IV.       BANK SUPPORT TO THE GOVERNMENT'S PROGRAM.............................................40


V.        THE PROPOSED PROGRAM....................................................................................48


VI.       PROGRAM IMPLEMENTATION...............................................................................55




ANNEXES

Annex 1. Operation Policy Matrix...........................................................................................65
Annex 2. Letter of Development Policy.....................................................................................68
Annex 3. IMF Assessment Letter..............................................................................................72
Annex 4. Country at a Glance................................................................................................75
