Public Disclosure Authorized




                                                                         Document of
                                                                     THE WORLD BANK

                                                              FOR OFFICIAL USE ONLY
                                                                                                           Report No. 29022-HO
Public Disclosure Authorized




                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                PROGRAM DOCUMENT

                                                                           FOR A

                                                                  PROPOSED CREDIT

                                                                  IN THE AMOUNT OF
Public Disclosure Authorized




                                             SDR 40.54 M I L L I O N (US$58.8 M I L L I O N EQUIVALENT)

                                                                             TO

                                                           THE REPUBLIC OF HONDURAS

                                                FOR A POVERTY REDUCTION SUPPORT CREDIT


                                                                       MAY
                                                                         26,2004
Public Disclosure Authorized




                               Central America Country Management Unit
                               Latin America and the Caribbean Regional Office


                               This document has a restricted distribution and may be used b y recipients only in the performance
                               of their official duties. I t s contents may not be otherwise disclosed without World Bank
                               authorization.
                ACRONYMS AND ABBREVIATIONS


ADEL           Local Education Development Association
AFE-COHDEFOR   State Forestry Agency
AIN-C          Community-based Nutrition Program
BCH            Central Bank o f Honduras
CAFTA          Central America Free Trade Agreement
CAS            Country Assistance Strategy
CFAA           Country Financial Accountability Assessment
CIDA           Canadian International Development Agency
CNBS           National Banking and Insurance Commission
CONASA         Water and Sanitation Policymaking and Planning commission
CPAR           Country Procurement Assessment Report
CTIT           Interagency Technical Commission on Lands
DEI            State Revenues Agency
DFID           Department for International Development (United Kingdom)
DGP            Budget Office
DPR            Development Policy Review
EFA            Education for All
EFA-FTI        Education for All Fast-Track Initiative
EFMTAC         Economic and Financial Management Technical Assistance Credit
ENEE           Public Electricity Utility
FONAPROVI      National Production and Housing Fund
FSAC           Financial Sector Adjustment Credit
FOSEDE         State Deposit Insurance Institution
FSAP           Financial Sector Assessment Program
GDP            Gross Domestic Product
GDI            Gross Domestic Income
GNI            Gross National Income
GOH            Government o f Honduras
GTI            Inter-Institutional Technical Group
HDI            Human Development Index
HIPC           Heavily Indebted Poor Countries
HONDUTEL       Public Telecom Company
ICA            Investment Climate Assessment
IDB            Inter-American Development Bank
IDA            International Development Association
IF1            International Financial Institution
IMF            International Monetary Fund
INE            National Statistics Bureau
ISDS           Integrated Safeguard Data Sheet
LAC            Latin American and the Caribbean
MDG            Millennium Development Goal
M&E            Monitoring and Evaluation
MOE            Ministry o f Education
MOF            Ministry o f Finance
MOH            Ministry o f Health
NGO            Non-governmental Organization
OECD           Organization for Economic Co-operation and Development
ONCAE          State Procurement Office
     PA                      Protected Area
                                                               FOR OFFICIAL USE ONLY
     POA                     Annual Operating Plan
     PRGF                    Poverty Reduction and Growth Facility
     PROHECO                 Honduras Community-based Education Program
     PRS                     Poverty Reduction Strategy
     PRSC                    Poverty Reduction Support Credit
     PRSP                    Poverty Reduction Strategy Paper
     PRSP-PR                 Poverty Reduction Strategy Paper first Progress Report
     PRSTAC                  Poverty Reduction Strategy Technical Assistance Credit
     PSIA                    Poverty and Social Impact Analysis
     SANAA                   National Autonomous Aqueduct and Sewage Service (Public water utility)
     SDR                     Special Drawing Rights
     SECAC                   Sector Adjustment Credit
     SIAFI                   Integrated financial management system
     SIARHD                  IntegratedHuman Resource Information System for Education
     SIDA                    Swedish International Development Cooperation Agency
     SIERP                   IntegratedIndicator System for the Poverty Reduction Strategy
     SINAP                   National System for Property Administration
     SINAPH                  National System of Protected Areas of Honduras
     SISPU                   Public Investment System
     SOPTRAVI                Ministry of Public Works, Transport and Housing
     SWAP                    Sector-wide Approach
     TA                      Technical Assistance
     TGR                     Treasury
     TSC                     Supreme Audit Institution
     UN                      United Nations
     UNAT                    PresidentialTechnical Support Unit
     UNESCO                  United Nations Educational, Scientific and Cultural Organization
     UNFPA                   United Nations PopulationFund
     UNICEF                  United Nations Children's Fund
     UPEG                    Sector Planning and Evaluation Unit
     WB                      World Bank
     WHO                     World Health Organization




                         Vice President:      David de Ferranti
                         Country Director:    Jane Armitage
                         Sector Director:     Ernesto May
                         Team Leaders:        Neeta Sirur and Ulrich Lachler




      This document has a restricted distribution and may be used by recipients only in the
      performance of their official duties. Its content may not be otherwise disclosed without
      World Bank authorization.

This document has a restricted distributioii and may be used b y recipients only in
the performance of their official duties. I t s contents m a y not be otherwise disclosed
without W o r l d Bailk authorization.
                                   HONDURAS
                        POVERTY REDUCTION SUPPORT CREDIT

I.         INTRODUCTION........................................................................
1.
 1         POVERTY STATUS AND PRSP IMPLEMENTATION .......................
           A.   Trends in poverty and inequality.. .. ... .... .... .... .... ... ... ......... .....
