                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 32321

                             IMPLEMENTATION COMPLETION REPORT
 (PPFI-P9580 IDA-28410 TF-20958 TF-20822 TF-20838 TF-20858 TF-20962 TF-20773 IDA-28411)

                                                  ON A

                                                 CREDIT

         IN THE AMOUNT OF SDR 80.80 MILLION (US$120.00 MILLION EQUIVALENT)
                                                   AND
            ON A SUPPLEMENTAL CREDIT IN THE AMOUNT OF SDR 21.5 MILLION
                                  (US$28.3 MILLION EQUIVALENT)

                                                 TO THE

                                    GOVERNMENT OF ETHIOPIA

                                                FOR AN

              ETHIOPIAN SOCIAL REHABILITATION AND DEVELOPMENT FUND




                                              June 24, 2005




Human Development III
Country Department 06
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS

                            (Exchange Rate Effective )

                           Currency Unit = Birr (ETB)
                               ETB 8.65 = US$ 1.00
                               US$ 1.00 = ETB 8.65

                                FISCAL YEAR
                                July 1   June 30

                    ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
CBOs     Community-based Organizations
CO       Central Office-ESRDF
CPC      Community Project Committee
CSA      Central Statistical Authority
CWIQ     Core Welfare Indicators Questionnaire
DCA      Development Credit Agreement
DO       Development Objective
ERP      Emergency Recovery Project
ERR      Economic Rate of Return
ERRP     Emergency Recovery and Reconstruction Program
ESRDF    Ethiopian Social Rehabilitation and Development Fund
ESRF     Ethiopian Social Rehabilitation Fund
GOE      Government of Ethiopia
HICE     Household Income, Consumption and Expenditure Survey
HS       Health and Sanitation
IGA      Income Generating Activities
ISS      Interim Support Strategy
M&E      Monitoring and Evaluation
M&O      Maintenance and Operations
MDG      Millennium Development Goals
MIS      Management Information System
MOFED    Ministry of Finance and Economic Development
MTR      Mid-Term Review
NGOs     Non-Governmental Organizations
NRM      Natural Resource Management
OM       Operational Manual
PCM      Post Completion Monitoring
PVS      Primary Village Schools
QSA      Quality of Supervision Assessment
RWS      Rural Water Supply Schemes
SAR      Staff Appraisal Report
SDPRP    Sustainable Development Poverty Reduction Paper

SNNPR       Southern Nations, Nationalities and Peoples Region
SSI         Small-Scale Irrigation Schemes
TA           Technical Assistance
TCB         Training and Capacity Building
UNDP        United Nations Development Program
USD         United States Dollar
WCT          Water Catchment Treatment
WDF         Woreda Development Fund
WMU          Welfare Monitoring Unit
WMS          Welfare Monitoring System
WUA         Water Users Association
WUC         Water Users Committee



                            Vice President:     Gobind Nankani
                         Country Director:      Ishac Diwan
                          Sector Manager:       Laura Frigenti
        Task Team Leaders/Task Managers:        Giuseppe Zampaglione/Endeshaw Tadesse

                                             ETHIOPIAN
                  SOCIAL REHABILITATION AND DEVELOPEMENT FUND


                                             CONTENTS




                                                                                  Page No.
    1. Project Data                                                                    1
    2. Principal Performance Ratings                                                   1
    3. Assessment of Development Objective and Design, and of Quality at Entry         2
    4. Achievement of Objective and Outputs                                            4
    5. Major Factors Affecting Implementation and Outcome                            14
