                                                 Documentof
                                               The World Bank


                                        FOR OFFICIAL USEONLY

                                                                                    ReportNo. 29177-GH


                          INTERNATIONALDEVELOPMENTASSOCIATION

                                          PROGRAMDOCUMENT

                                                     FORA

                                            PROPOSEDCREDIT

                                INTHE AMOUNT OF SDR58.6 MILLION

                                     (US$85MILLIONEQUIVALENT)

                                                      AND

                                             PROPOSEDGRANT

                                INTHE AMOUNT OF SDR27.6 MILLION

                                     (US40 MILLIONEQUIVALENT)

                                                       TO

                                        THE REPUBLICOF GHANA

                                                     FORA

                 SECOND POVERTYREDUCTIONSUPPORTCREDITAND GRANT

                                                 June 7,2004




PovertyReductionandEconomicManagement4
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                                     ii


                                    CURRENCY EQUIVALENTS
                        CurrencyUnit
                        Cedis                             us$o.oool
                        US$1                     ----     Cedis

                                                          Cedis 9,012

                                             FISCAL YEAR
                                        January 1-December 31

                               ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Services
APR        Annual ProgressReport
APRM       Africa Peer ReviewMechanism
APL        Adaptable ProgramLending
BOG        Bankof Ghana
BPEMS      BudgetandPublic ExpenditureManagementSystem
CAGD       Controller and AccountantGeneralDepartment
CAS        Country Assistance Strategy
CEM        Country EconomicMemorandum
CFAA       Country FinancialAccountability Assessment
CHPS       Community BasedHealthPlanningand Services
CPAR       CountryProcurementAssessment Report
CHO        Community HealthOfficer
COMC        Committeeof Oil MarketingCompanies
CWIQ        Core Welfare IndicatorsQuestionnaire
DACF        District Assembly CommonFund
DFID        Department for InternationalDevelopmento fthe UnitedKingdom
DPs         DevelopmentPartners
DPT         Diphtheria, Polio andTetanus
ECG         Electricity Companyof Ghana
EdSEP       EducationSector Project
EFA         EducationFor All
EPA         EnvironmentalProtectionAgency
EPI         ExpandedProgramon Immunization
ESW         Economicand Sector Work
ETC         Entity Tender Committee
EU          EuropeanUnion
FASDEP      FoodandAgriculture Sector DevelopmentPolicy
FINSSP      FinancialSector StrategicPlan
GAC         GhanaAids Commission
GCMS        Ghana CustomsManagement Systems
GCNet       GhanaCommunityNetwork
GDP         Gross DomesticProduct
GET Fund    GhanaEducationTrust Fund
GPER        Gross PrimaryEnrollmentRate
GLSS        GhanaLiving StandardsSurvey
GNI         Gross National Income
GoG         Governmentof Ghana
GPRS        GhanaPovertyReductionStrategy
HAART       Highly Active Anti-Retroviral Treatment
HIPC - AAP  Highly IndebtedPoor Countries  - AssessmentandAction Plan
HIPC        Highly IndebtedPoor Countries
IDA         InternationalDevelopmentAssociation
ILO         InternationalLabor Organization
IMF         InternationalMonetaryFund
IMR         Infant Mortality Rate
IRS         InternalRevenueService
ITN         InsecticideTreatedNets
JSA         Joint Staff Assessment
KFW         Kreditanstaltflir Wiederaufbau

      LIL       Learningand InnovationLoan                        FOROFTI-   USEONLY
      M&E       Monitoring andEvaluation
      MDAs      Ministries, Departments andAgencies
      MDBS      Multi-Donor Budgetary Support
      MDG       MillenniumDevelopment Goals
      MFI       Micro FinanceInstitutions
      MMDAs     Metropolitan, MunicipalandDistrict Assemblies
      MMR       Maternal Mortality Rate
       MOFA     Ministry of Foodand Agriculture
       MOFEP    Ministry of Financeand Economic Planning
      MOJ       Ministry of Justice
      MOH       Ministry of Health
      MTEF      Medium-term Expenditure Framework
      NDAP   '  National DecentralizationAction Plan
      NDPC      National Development Planning Committee
      NETS      NationalExpenditureTracking System
      NHIS      National HealthInsuranceScheme
      PEM       Public ExpenditureManagement
      PER       Public ExpenditureReview
      PETS      Public ExpenditureTracking Surveys
       PLWHA    People Living With HIViAIDS
       POW      Programof Work
       PPB      Public ProcurementBoard
      PPMED     Policy, Planning, Monitoringand EvaluationDirectorate
      PRGF      Poverty Reductionand Growth Facility
       PRSC     Poverty ReductionSupport Credit
       PSIAs    Poverty and Social Impact Analysis
       PSDS     PrivateSector Development Strategy
       PSRS     Power Sector ReformStrategy
       PURC     Public Utilities Regulatory Commission
       RELC     Research ExtensionLiaison Committee
       STAP     Short Term Action Plan
       SEA      Strategy EnvironmentalAssessment
       SDR      Special DrawingRights
       SSNIT    Social Security andNational InsuranceTrust
       SWAP     Sector Wide Approach
       TA       TechnicalAssistance
       TOR      Tema Oil Refinery
       TRC      Tender ReviewCommittee
       U5MR     Under 5 Mortality Rate
       UNICEF   United NationsChildren's Fund
       VAT      Value-AddedTa..
       VRA      Volta River Authority




                               Vice President:        Callisto E. Madavo
                            Country Director:         Mats Karlsson
                              Sector Director:        Paula Donovan
                              Sector Manager:         Robert Blake
                         Task Team Leader:            Carlos B. Cavalcanti


This document has a restricteddistribution andmay be used by recipientsonly in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.                                                 i
                                                                               --__


                                                                                  iv


                                                            TABLE OF CONTENTS


1 INTRODUCTION                                                                                                                                               1
2   THE GHANA POVERTYREDUCTIONSTRATEGY                                                              ......................................................   2
3...                                 ...................................................................................................................

    RECENT ECONOMIC DEVELOPMENTSAND PROGRESSINPOVERTY REDUCTION
     ...................................................................................................................................................     4
    A . Macroeconomic and StructuralReforms................................................................................
    B Medium-Term Prospects:MacroeconomicOutlook andExternal FinancingRequirements 8
     .                                                                                                                                                      .4
    C. Poverty Profile. Trends andProgress in Social andHumanDevelopment..........................                                                          10
4.  WORLD BANK GROUPSTRATEGY                                            ...............................................................................     13
    A. Overview .............................................................................................................................. 13
     .                                                                                                                                                      14
    C. Analytical Underpinnings.....................................................................................................
    B Consistencybetweenthe GPRS. the CAS. andthe PRSCs..................................................
                                     . .
    D. The DevelopmentPartnership..............................................................................................                             15
                                                                                                                                                            17

