                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 27059

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-31330)

                                                  ON A

                                        LOAN/CREDIT/GRANT

                               IN THE AMOUNT OF SDR 3.8 MILLION
                                   (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                     GOVERNMENT OF MALAWI

                                                 FOR A

                         POPULATION AND FAMILY PLANNING PROJECT




                                              May 25, 2004




Human Development 1
Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                           (Exchange Rate Effective June 30,1998)

                                  Currency Unit = Malawi Kwacha (MK)
                                      MK 26.45 = US$ 1
                                    US$ 1.3315 = SDR1
     NB: On September 17, 1998 after this Project was negotiated the Exchange Rate moved to
                                       MK1=US$0.0227
                                      US$1=MK44.0000

                                        FISCAL YEAR
                                       July 1    June 30

                           ABBREVIATIONS AND ACRONYMS

AIDS       Aquired immunodeficiency Syndrome
ARSH       Adolescent Reproductive and Sexual Health
BLM        Banja La Mtsogolo
CAS        Country Assistance Strategy
CBD        Community-Based Distribution
CBDA       Community-Based Distribution Agent
CBO        Community-Based Organization
CBDO       Community-Based Distribution Officer
CDD        Community-Driven Development
CDLMIS     Contraceptive Distribution Logistics Management Information System
CHAM       Christian Health Association of Malawi
CHW        Community Health Worker
CAN        Community Nexus Approach
CPR        Contraceptive Prevalence Rate
DDLGA      Department of District & Local Government Administration
DfID       Department for International Development (UK)
DHMT       District Health Management Team
DHO        District Health Officer
DHS        Demographic and Health Survey
EU         European Union
GOM        Government of Malawi
GTZ        Deutsche Gesellschaft fur Technische Zusammenarbeit
HIV        Human Immunodeficiency Virus
HMIS       Health Management Information System
HSA        Health Surveillance Assistants
IDA        International Development Association
IEC        Information, Education and Communication
IUCD       Intra-uterine Contraceptive Device
JICA       Japanese International Cooperation Agency
KAP        Knowledge, Attitude and Practice
LIL        Learning and Innovation Loan
MA         Medical Assistant
MIS        Management information System

MOHP        Ministry of Health and Population
NFPCM       National Family Planning Council of Malawi
NGO         Non-governmental Organization
PAC         Post-Abortion Care
PHN         Population, Health & Nutrition
PHRDU       Population and Human Resource Development Unit
PIP         Project Implementation Plan
PIU         Project Implementation Unit
PPT         Project Preparation Team
PSC         Project Steering Committee
PSI         Population Services International
RHU         Reproductive Health Unit
RNM         Registered Nurse Midwife
SSA         Sub-Saharan Africa
STD/STI     Sexually Transmitted Disease/Sexually Transmitted Infections
SWAp        Sector Wide Approach
TFR         Total Fertility Rate
UNFPAUnited Nations Population Fund
UNICEF      United Nations International Children's Fund
USAID       United States Agency for International Development
WHO         World Health Organization

                                 Vice President:     Callisto E. Madavo
                                Country Director     Hartwig Schafer
                                Sector Manager       Dzingai Mutumbuka
             Task Team Leader/Task Manager:          Ramesh Govindaraj

                                           MALAWI
                            Population and Family Planning Project


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
