                                     Document of
                                    The World Bank




                                                            Report No: ICR00002830



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA41460-Trust Fund No.:TF57287,TF56158)



                                         ON A

                                       CREDIT

                         IN THE AMOUNT OF SDR 2.7 MILLION
                            (US$ 4.0 MILLION EQUIVALENT)

                            REPUBLIC OF SIERRA LEONE

                                        FOR A

     INTEGRATED PUBLIC FINANCIAL MANAGEMENT REFORM PROJECT




                                    January 22, 2015




Public Sector Governance Practice
GGODR/GPSVP
Africa Region
            CURRENCY EQUIVALENTS
        (Exchange Rate Effective: July 25, 2014)
          Currency Unit = Leones (LE)
                  LE 1 = US$0.000229150
                US$1.0 = LE 4,363

                   FISCAL YEAR
            January 1  –   December 31

        ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
AGA     Autonomous Government Agencies
AGD     Accountant General’s Department
ASSL    Audit Services of Sierra Leone
SLPP    Sierra Leone People’s Party
APC     All People’s Congress
ASSL    Audit Services of Sierra Leone
BFP     Budget Framework Paper
BoSL    Bank of Sierra Leone
BP      Bank Procedure
CAS     Country Assistance Strategy
CFAA    Country Financial Accountability Assessment
CPIA    Country Policy and Institutional Assessment
CQS     Consultants’ Qualification Selection
CSM     Civil Service Management
DACO    Development Assistance Cooperation Office
DFID    Department for International Development of UK Government
DP      Development Partner
EC      European Commission
EU      European Union
EPRU    Economic Policy and Research Unit
FAD     IMF Fiscal Affairs Department
FAR     Financial Administration Regulations
FBS     Fixed Budget Selection
FM      Financial Management
FMR     Financial Management Reform
FS      Financial Secretary
FY      Fiscal Year
GBAA    Government Budgeting and Accountability Act
GDP     Gross Domestic Product
GoSL    Government of Sierra Leone
HCA     Human Capital Accountability
HIPC    Heavily Indebted Poor Countries
HR      Human Resource
HRMO    Human Resource Management Office
IAD     Internal Audit Department
ICASL   Institute of Chartered Accountants of Sierra Leone
ICB     International Competitive Bidding
ICR     Implementation Completion Report
ICT     Information and Communication Technology
IDA     International Development Association
IEG     Independent Evaluation Group
IFMIS   Integrated Financial Management Information System

                           i
IFR        Interim Financial Report
IMF        International Monetary Fund
IPAM       Institute of Public Administration and Management
IPFMRP     Integrated Public Financial Management Reform Project
IRCBP      Institutional Reform and Capacity Building Project
KPI        Key Performance Indicator
LC         Local Council
LCS        Least Cost Selection
LG         Local Government
LGA        Local Government Act
LGDG       Local Government Development Grant
LGFAR      Local Government Financial Administration Regulations
LTAs       Local Technical Assistants
MDAs       Ministries, Departments, and Agencies
MDBS-PAF   Multi-Donor Budget Support
           Performance Assessment Framework
MDTF       Multi-Donor Trust Fund
MEFF       Macro-Economic and Fiscal Framework
MEST       Ministry of Education, Science and Technology
MoFED      Ministry of Finance and Economic Development
MTEF       Medium-Term Expenditure Framework
MTR        Mid Term Review
NCB        National Competitive Bidding
NACSA      National Commission for Social Action
NPPA       National Public Procurement Authority
NPV        Net Present Value
NRA        National Revenue Authority
NSA        Non-State Actors
OP         Operational Policy
PAD        Project Appraisal Document
PAU        Project Administration Unit
IPAU       Integrated Project Administration Unit
PDO        Project Development Objective
PEFA       Public Expenditure and Financial Accountability
PETS       Public Expenditure Tracking Survey
PFM        Public Financial Management
PFMICP     Public Financial Management Improvement and Consolidation Project
PFMRU      Public Financial Management Reform Unit
PIM        Project Implementation Manual
PRGF       Poverty Reduction and Growth Facility
PPA        Public Procurement Act
PRS        Poverty Reduction Strategy
PRSP       Poverty Reduction Strategy Program
PSRU       Public Sector Reform Unit
SLPP       Sierra Leone People’s Party
SOEs       State Owned Enterprises
SLIEPA     Sierra Leone Investment and Export Promotion Agency
ToR        Terms of Reference
UA         Units of Account
UNDP       United Nations Development Program




                             ii
      Vice President:         Makhtar Diop
   Country Director:          Yusupha Crookes
   Practice Manager:          Guenter Heidenhof
  Task Team Leader:           Roberto O. Panzardi
ICR Primary Author:           Reynaldo Castro




                        iii
                             SIERRA LEONE
        INTEGRATED PUBLIC FINANCIAL MANAGEMENT REFORM PROJECT




                                                      CONTENTS




B. Key Dates ................................................................................................................... v
C. Ratings Summary ....................................................................................................... v
D. Sector and Theme Codes .......................................................................................... vi
E. Bank Staff .................................................................................................................. vi
F. Results Framework Analysis .................................................................................... vii
G. Ratings of Project Performance in ISRs ................................................................. xvi
H. Restructuring (if any) .............................................................................................. xvi
I. Disbursement Profile ............................................................................................ xvii
1. Project Context, Development Objectives and Design ............................................... 1
2. Key Factors Affecting Implementation and Outcomes .............................................. 7
3. Assessment of Outcomes .......................................................................................... 14
4. Assessment of Risk to Development Outcome......................................................... 24
5. Assessment of Bank and Borrower Performance ..................................................... 25
6. Lessons Learned ....................................................................................................... 28
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 31
Annex 1. Project Costs and Financing .......................................................................... 33
Annex 3. Economic and Financial Analysis ................................................................. 47
Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 48
Annex 5. Beneficiary Survey Results ........................................................................... 50
Annex 6. Stakeholder Workshop Report and Results................................................... 51
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 52
