                                        Document of
                                      The World Bank




                                                                Report No: 34447-BF


                                       SIMPLIFIED

                          IMPLEMENTATION COMPLETION REPORT
                                        (IDA-3900)

                                       ON A CREDIT

                           IN THE AMOUNT OF SDR 40.9 MILLION

                               (EQUIVALENT US$ 60 MILLION)

                                            TO

                                     BURKINA FASO

                                           FOR A

                         POVERTY REDUCTION SUPPORT CREDIT (4)




                                     December 28, 2005




Poverty Reduction and Economic Management 4
AFC15
Africa Region

                               Currency Equivalents
                               (as November 30, 2005)


                          Currency Unit = CFA franc (CFAF)
                                  US$1 = CFAF XXX

                                     Fiscal Year
                               January 1- December 31

                       ACRONYMS AND ABBREVIATIONS

AAP      HIPC Accountability Assessment and Action Plan
AFD      French Development Agency
AfDB     African Development Bank
ARTEL    Telecommunication Regulatory Agency
BCEAO    Central Bank of West African States
CAS      Country Assistance Strategy
CAS-PR   Country Assistance Strategy Progress Report
CEM      Country Economic Memorandum
CFAA     Country Financial Accountability Assessment
CFAF     Franc of the African Financial Community
CID      Computerized Expenditure Circuit
CIE      Government Integrated Accounting Software
COGES    Health Management Committee
CONAGESE National Council for Environmental Management
CPAR     Country Procurement Assessment Report
CSPS     Community Health Centers
CRA      Regional Agricultural Chambers
DAAF     Directorate of Administrative and Financial Affairs
DCMP     Central Directorate for Public Procurement
DEP      Directorate for Planning and Studies
DGB      Directorate General for the Budget
DGE      Directorate General for the Environment
DGCOOP   Directorate General for International Cooperation
DGTCP    Directorate General of the Treasury and Public Accounts
DHS      Demographic and Health Survey
DSA      Debt Sustainability Analysis
EMP      Environmental Management Plan
EU       European Union
GDP      Gross Domestic Product
GNP      Gross National Product
GTZ      German Corporation for Technical Cooperation
HIPC     Heavily Indebted Poor Countries
IDA      International Development Association
IFC      International Finance Corporation
IGE      General State Inspectorate
IGF      General Finance Inspectorate


                                      - 2 -

IMF       International Monetary Fund
INSD      National Institute of Statistics and Demography
JSA       Joint Staff Assessment
LDP       Letter of Development Policy
MDG       Millennium Development Goal
MEBA      Ministry of Basic Education
MEDEV     Ministry of Economy and Development
MFB       Ministry of Finance and Budget
MTEF      Medium-Term Expenditure Framework
ONAPAD    National Poverty and Development Observatory
ONATEL    National Telecommunication Company
OPA       Producer Organization
PAMS      Poverty Analysis Macroeconomic Simulator
PAP       Priority Action Plan
PER       Public Expenditure Review
PDDEB     Ten-year Basic Education Development Plan
PNDS      National Health Care Development Plan
PNDSA     National Program for the Development of Agricultural Services
PNGT      National Program for the Management of Territory
PRGB      Budget Management Reform Plan
PRGF      Poverty Reduction and Growth Facility
PRSC      Poverty Reduction Support Credit
PRSP      Poverty Reduction Strategy Paper
