Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
AO            Accounts Officer
AP            Andhra Pradesh
APPs          Anti Poverty Programs
AR            Annual Review
ARCS          Audit Report Compliance System
BPL           Below Poverty Line
CAA&A         Controller of Aid Accounts and Audit
CAG           Comptroller and Auditor General
CAPART        Council for Advancement of People's Action
and Rural Technology
CAS           Country Assistance Strategy
CBO           Capacity Building Organization
CDD           Community Driven Development
CG            Chhattisgarh
CEO           Chief Executive Officer
CIG           Common Interest Group
CQ            Selection based on Consultants Qualifications
DEA           Department of Economic Affairs
DGS&D         Directorate General of Supplies and Disposals
DPIP          District Poverty Initiatives Project
DRDA          District Rural Development Agency
DRPP          District Rural Poverty Project
EA            Environment Agency
EIA           Environmental Impact Assessment
EMF           Environmental Management Framework
EU            European Union
FM            Financial Manager
FMM           Financial Management Manual
FMR           Financial Management Report
FMS           Financial Management System
Gol           Government of India
GoCG          Govermnent of Chhattisgarh
GP            Gram Panchayat
GS            Gram Sabha
HRD           Human Resource Development
IFAD          International Fund for Agricultural Development
IMI           Institutional Maturity Index



IPM           Integrated Pest Management
JFM           Joint Forest Management
LEA           Limited Environmental Assessment
M&L           Monitoring and Learning
MIS           Management Information System
MoU           Memorandum of Understanding
MP            Madhya Pradesh
NCB           National Competitive Bidding
NGO           Non Governmental Organization
NRM           Natural Resource Management
OM            Operational/Manual
O&M           Operation and Maintenance
PESA          Panchayat (Extension to Scheduled Areas) Act
PFT           Project Facilitation Team
PIP           Project Implementation Plan
PMP           Pest Management Plan
PMR           Project Management Report
PRI           Panchayat Raj Institution
