                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
  ADB                    Asian DevelopmentBank
  AFTA                   ASEANFree Trade Area
  ASEAN                  Association of South East Asian Nations
  BIDV                   Bank for Investment and Developmentof Vietnam
  CAMEL                  Capital Assets Management, Earnings and Liquidity
  CAS                    Country Assistance Strategy
  CEPT                   Common Effective Preferential Tariff Scheme
  CFAA                   Country Financial Accountability Assessment
  CG                     Consultative Group
  CPAR                   Country Procurement Assessment Review
  CPIA                   Country Policy and Institutional Assessment
  CPRGS                  Comprehensive Poverty Reduction and Growth Strategy
  DAF                    Development Assistance Fund
  DANIDA                 Danish International Development Agency
  DATC                   Debts and Assets Trading Company
  DFID                   Department for International Development
  EIA                    EnvironmentalImpact Assessment
  FDI                    Foreign Direct Investment
  FSQL                   Fundamental School Quality Level
  HCFP                   Heath Care Fund for the Poor
  HIPC                   Heavily Indebted Poor Country
  IAS                    International Accounting Standards
  IL                     Inclusion List
  IMF                    International Monetary Fund
  IPR                    IntellectualProperty Rights
  I-PRSP                 InterimPoverty Reduction Strategy Paper
  JBIC                   Japan Bank for International Cooperation
  JSB                    Joint-stock Bank
  LUC                    Land-Use Right Certificate
  LSDS                   Legal System Development Strategy
  LWU                    Loan Work-out Unit

                                                          FOROF'FICLALUSEONLY
             MARD                Ministry of Agriculture and Rural Development
             MDG                 Millennium DevelopmentGoals
             MFNT                Most-FavoredNation Treatment
             MOET                Ministry of Educationand Training
             MOF                 Ministry of Finance
             MOH                 Ministry of Health
             MOHA                Ministry of Home Affairs
             MOLISA              Ministry of Labor, Invalids, and Social Affairs
             MONRE               Ministry ofNatural Resourcesand the Environment
             MPI                 Ministry of Planningand Investment
             MTEF                Medium-Term ExpenditureFramework
             NDM                 Natural Disaster Mitigation
             NGO                 Non-GovernmentOrganization
             NPL                 Non-Performing Loan
             NSEP                National Strategy for EnvironmentalProtection
             NSCERD              National Steering Committeefor EnterpriseReformand Development
             N T                 National Treatment
             ODA                 Official DevelopmentAssistance
             PAR                 Public Administration Reform
             PER                 Public ExpenditureReview
             PRGF                Poverty ReductionandGrowthFacility
             PRSC                Poverty ReductionSupport Credit
             PRSP                Poverty ReductionStrategy Paper
             QR                  QuantitativeRestrictions
             SAV                 State Audit ofVietnam
             SBV                 State Bank of Vietnam
             SDR                 Special Drawing Right
             SFE                 State ForestryEnterprise
             SIDA                Swedish InternationalDevelopmentAgency
             SME                 Small and Medium Enterprise
             SOCB                State-OwnedCommercialBank
