Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
AIDS          Acquired Auto-immune Disease Syndrome
Aimag         Province
APAC         Aimag Poverty Alleviation Council
BA            Beneficiary Assessment
Bag           the smallest unit of Mongolian public administration (rural sub-district)
CAS          (World Bank) Country Assistance Strategy
CLT          Core Learning Team
COMECON    Council for Mutual Economic Assistance
DPAC         Duureg Poverty Alleviation Council
Duureg        Urban district (in Ulaanbaatar)
Dzud         the generic Mongolian term for a range of late autumn, winter, and early spring weather
conditions that prevent livestock from obtaining sufficient feed from open grazing due to
deep snow or ice covering pastures = "winter emergency"
est.          estimated
FAO/CP        UN Food & Agriculture Organization/Cooperating Program (with World Bank)
FER           Final Evaluation Report (PAPO, December 2000)
Ger          Felt tent (traditional dwelling)
GoM           Govemment of Mongolia
GDP          Gross Domestic Product
ICR           Implementation Completion Report
IDA           International Development Association
IGF           Income Generation Fund (VGO modification from late-1998)
ILI          Intensive Learning ICR
IMR          Infant Mortality Rate
IPRSP         Interim Poverty Reduction Strategy Paper
Khoroo        Ulaanbaatar sub-district
KPAC         Khoroo Poverty Alleviation Council
LDF          Local Development Fund (of NPAP)
LG            Local Government
LSMS          Living Standards Measurement Survey
m.            million
M&E           Monitoring and evaluation
Vice President:   Jemal-ud-din Kassum
Country Director:   Ian C. Porter
Sector Director:    Mark D. Wilson
Task Team Leader/Task Manager:    Robin Meams



FOR OFFICIAL USE ONLY
MIS           Management Information System
MMR           Maternal Mortality Rate
MNT           Mongolian Togrog
MoECS         Ministry of Education, Culture and Science
MoFE          Ministry of Finance and Economy
MoH-          Ministry of Health
MoPPL         Ministry of Population Policy and Labor (now MoSWL)
MoSWL         Ministry of Social Welfare and Labor
NGO           Non-Government Organization
NPAC          National Poverty Alleviation Committee
NPAP          National Poverty Alleviation Programme
NSO           National Statistical Office
O&M           Operation and maintenance
PA            Poverty Assessment
PAC           Poverty Alleviation Council
PAPMU         (former) Poverty Alleviation Programme Management Unit (under MoPPL)
PAPO          Poverty Alleviation Programme Office (PMU for PAVGP and the broader NPAP)
PAVGP         Poverty Alleviation for Vulnerable Groups Project
PHRD          Policy and Human Resources Development
PIM           Project Implementation Manual
PIP           Project Implementation Plan
PLSA          Participatory Living Standards Assessment
PMU           Project/Programrnme Management Unit
PRA           Participatory Rural Appraisal
PW            Public Works
QAE           Quality at Entry
QAG           Quality Assurance Group (World Bank)
RLF           Revolving Loan Fund (from credit reflows)
SAR           Staff Appraisal Report
SDR           Special Drawing Right
SIDA          Swedish Intemational Development Agency
SL            Sustainable Livelihoods
SPAC          Sum Poverty Alleviation Council
STDs          Sexually transmitted diseases
Sum           Rural district
SWOT          Strengths, weaknesses, opportunities and threats
TBC           Tuberculosis
TTL           Task Team Leader (formnerly referred to as Task Manager)
UB            Ulaanbaatar
UNDP          United Nations Development Programnrne
UNV           United Nations Volunteer
VGO           Vulnerable Group Organization
WB            World Bank
This document has a restricted distribution  and may be used by recipients only in the
performance of their official duties. Its contents may not be otherwise disclosed without
World Bank authorization.






MONGOLIA
POVERTY ALLEVIATION FOR VULNERABLE GROUPS
CONTENTS
Page No.
1. Project Data                                                                        1
2. Principal Performance Ratings                                                       1
3. Assessment of Development Objective and Design, and of Quality at Entry             2
4. Achievement of Objective and Outputs                                                4
5. Major Factors Affecting Implementation and Outcome                                 12
6. Sustainability                                                                     14
7. Bank and Borrower Performance                                                      15
8. Lessons Learned                                                                    17
9. Partner Comments                                                                   19
10. Additional Information                                                           19
Annex 1. Key Performance Indicators/Log Frame Matrix                                 20
Annex 2. Project Costs and Financing                                                 21
Annex 3. Economic Costs and Benefits                                                 23
Annex 4. Bank Inputs                                                                 24
Annex 5. Ratings for Achievement of Objectives/Outputs of Components                  26
Annex 6. Ratings of Bank and Borrower Performance                                    27
Annex 7. List of Supporting Documents                                                28
Annex 8. Beneficiary Survey Results                                                  29
Annex 9. Stakeholder Workshop Results                                                37
Annex 8. Beneficiary Survey Results                                                  29
Annex 9. Stakeholder Workshop Results                                                 37
Annex 10. Process Documentation: PAVGP Intensive Learning ICR Process Flow Chart     48
Annex 11. Borrower records of project achievements by component, from MIS             57
Annex 12. Selected Social Indicators for Mongolia                                    72
Map: IBRD 31531






Project ID. P036417                                       Project Name: POVERTY ALLEVIATION FOR
VULNERABLE GROUPS
Team Leader: Robin Meams                                  TL Unit: EASRD
ICR Type: Intensive Learning Model (ILM) of ICR           Report Date: June 22, 2001
1. Project Data
Name: POVERTY ALLEVIATION FOR VULNERABLE   L/C/TF Number: IDA-27600; TF-25283
GROUPS
CountryIDepartment: MONGOLIA                                              Region: East Asia and Pacific
Region
Sector/subsector: AL - Livestock; BD - Decentralization; EP - Primary
Education; HB - Basic Health; SA - Social
Assistance
KEY DATES
Original            Revised/Actual
PCD:  08/19/1994                               Effective: 01/11/1996         01/11/1996
Appraisal:  03/17/1995                                MTR. 09/20/1997             09/20/1997
Approval:  07/06/1995                              Closing: 06/30/1999           12/31/2000
Borrower/lImplementing Agency: GOM/PAPO
Other Partners: UNDP, Local NGOs
STAFF                Current                                    At Appraisal
Vice President:      Jemal-ud-din Kassum                        Russell Cheetham
Country Manager:     Ian C. Porter                              Nicholas Hope
Sector Manager:      Mark D. Wilson                             Vinay K. Bhargava
Team Leader at ICR:   Robin Mearns                              Petros Akliku
ICR Primary Author:   Alice Carloni (FAO/CP)
2. Principal Performance Ratings
(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)
Outcome: S
Sustainability: L
Institutional Development Impact: SU
Bank Performance: S
Borrower Performance: S
QAG (if available)       ICR
Quality at Entry: S                      S
Project at Risk at Any Time: No



3. Assessment of Development Objective and Design, and of Quality at Entry
3.1 Original Objective:
Context. The objectives and design of the Poverty Alleviation for Vulnerable Groups Project (PAVGP)
need to be assessed in the context of (a) the exceptional economic, political and institutional conditions
prevailing in Mongolia and (b) the process of programme development of which PAVGP formed part.
When Govemment initiated its National Poverty Alleviation Programme (NPAP) in 1994, the economy was
in deep crisis. Following the break-up of the Soviet Union and the collapse of COMECON, the loss of
subsidies from the Soviet Union equivalent to one third of GDP was a profound shock to the whole
economy, resulting in rapid plant closures and major job losses in urban state sector employment, 300%
inflation and massive population shift from cities back to the country's traditional livestock sector in spite
of the concomitant collapse of rural co-operatives and public services. The main economic outcome of
transition was therefore a rapid rise in urban and rural unemployment and poverty. The maternal mortality
rate (MMR) doubled between 1991 and 1993 from 13 to 26 per 10,000 births (see Annex 12). School
enrolment declined and dropouts increased, in large part due to increased demand for family labour,
particularly boys, in herding. In a country where poverty had been rare until 1990, the first Living
Standards Measurement Survey (LSMS) in 1995 found that 36.3% of the population fell below the poverty
line. In response to the crisis situation, PAVGP was processed quickly, with pilot activities largely
substituting for traditional project preparation and appraisal.
Pilot Phase (Oct 1994-Dec. 1995): 65 pilot schemes were implemented under a $330,000 Japanese PHRD
grant, as a basis for the design of an IDA project. The pilot phase was implemented, with Bank
supervision, by a project management unit (PAPMU) under what was then the Ministry of Population
Policy and Labour (MoPPL).
NPAP Phase I (Jan 1996-June 1999): In response to deteriorating social and economic conditions, in 1994,
with support from UNDP, GoM approved a "National Poverty Alleviation Programme" (NPAP), with the
ambitious objective of reducing poverty from 26.5% in 1994 to 10% by 2000. The NPAP Programme
Document identified a broad menu of 22 poverty alleviation actions, ranging from emergency public works
and small-scale enterprise development to health, education and social welfare. The umbrella programme
attracted US$15.7 million in finance from 15 donors including IDA, UNDP, ADB, The Netherlands,
Japan, SIDA and UK. UNDP provided over USS 1.4 million mainly for institutional capacity building. The
1994 NPAP Programme Document stated that the PMU for the programme would be "...based at the
Ministry of Population Policy and Labour... " (MoPPL, now MoSWL).
PA VGP (March 1996-Dec. 2000): although the IDA project was implemented as an integral part of NPAP,
its objective (below) was more modest than that of NPAP and in the SAR, the PMU was described as.
an autonomous entity under the supervision ofNPAC, reporting directly to the Minister of MoPPL in his
capacity as Deputy Chairman ofNPA C. "
The original objective of PAVGP, as stated in the SAR, was to mitigate the adverse effects of Mongolia's
economic transition on vulnerable groups, particularly those falling below the poverty line. Specifically, the
project aimed to: (i) create gainful employment and income for poor people in urban and rural
communities; (ii) raise enrolment in basic education; (iii) reduce maternal and infant mortality; and (iv)
promote income-generating opportunities for the handicapped. PAVGP was implemented by the Poverty
Alleviation Programme Office (PAPO) under the guidance of the National Poverty Alleviation Committee
(NPAC) as an integral part of Government' s National Poverty Alleviation Progranmme (NPAP), through
provincial (aimag) or urban district (duureg) level poverty alleviation councils (APACs/DPACs) and rural
district (sum) or urban sub-district (khoroo) poverty alleviation councils (SPACs/KPACs).
-2 -



Project objectives reflected essential priorities of poverty reduction strategies in Mongolia at the time, as
expressed in the Government's NPAP and the Bank's Country Assistance Strategy (CAS). The SAR
remarked that "..while the [Government's] adopted strategy is appropriate, reducing poverty to 10% by
the year 2000 appears ambitious" and identified the risk that "achievement of GoM objective of reduction
of poverty incidence from 26% in 1994 to 10% in 2000 rests on assumption of GDP growth rate of 5%
per year. " In this context, PAVGP's modest objective was to ensure that poverty did not remain
unchecked, school dropouts and non-enrolment did not increase, maternal mortality did not continue to rise
and that those unable to participate in the labour market would be provided their basic needs. This low-key
and pragmatic approach to poverty reduction was realistic under the circumstances.
3.2 Revised Objective:
No formal revision of objectives was required during project implementation because the original objectives
were stated in quite general terms. Nevertheless, some shift in emphasis was apparent in the implementation
of the public works sub-component - from employment generation to sustainable rural infrastructure - and
in the productive activities credit sub-component, from maximisation of poverty outreach to creation of
self-sustaining enterprises.
3.3 Original Components:
(a) Income generation (US$6 million = 60%; IDA credit 5.6 million):
* public works - employment generation for the unemployed poor through rehabilitation of district
level infrastructure such as roads, schools, hospitals and water supply;
* credit for productive activities - loans to Vulnerable Group Organizations (VGOs) for income
generating activities.
(b) Basic education (US$2 million = 20%)
(c) Rural health (US$2 million = 20%)
(d) Support for the Disabled (US$0.2 million = 2%)
(e) Institutional Support (US$0.1 million = 1%)
3.4 Revised Components:
Although there was no major revision, components were regrouped in 1998 when an Income Generation
Fund (IGF) was established as distinct from the Local Development Fund (LDF). At this time, public
works (US$2.28m), basic education (US$1.56m), rural health (US$1.92M) and support for the disabled
(US$0.18m) were grouped under LDF, whereas credit was placed under IGF (VGO scheme: US$0.79m;
IGF: US$0.69m). In 1999, the Credit Agreement was amended to enable the rural health component to
procure ambulances for 212 remote rural sums, and in 2000, in response to high levels of livestock deaths
during the 1999/2000 dzud the loan agreement was further amended to enable the project to devote the
remaining unspent US$1.3 million under IGF to restocking of poor herders.
3.5 Quality at Entry:
Although overall quality at entry was satisfactory', project design was uneven. The design of the
components dealing with education and health and support for the disabled was sound, and that of public
works was adequate, but the Vulnerable Group Organization credit scheme design was unsatisfactory.
However, since VGO credit absorbed only 9% of the project budget (17% with IGF), this weakness -
although serious - was not enough to warrant an unsatisfactory rating. The principal strengths of project
design were conformity with national policy and the World Bank Mongolia Country Assistance Strategy,
heavy country involvement in project preparation, use of pilot projects for design and correct identification
of several implementation risks. The principal weaknesses included a poorly designed credit scheme, thin
documentation (lack of sectoral working papers and detailed costing) and poor or inappropriate
- 3 -



specification of targets and impact indicators'.
The SAR did not disaggregate costs between public works and credit.
Dzud is the generic Mongolian term for a range of late autumn, winter, and early spring weather conditions that
prevent livestock from obtaining sufficient feed from open grazing. They include deep snow (tsagaan dzud) or
ice (tumur dzud) covering pastures, but also the absence of snow (khar dzud) where this would normally be the
primary source of water for animals on otherwise unusable winter pastures. Dzud conditions tend to be
exacerbated by drought during the preceding summer, which reduces the amount of green forage in summer,
and standing litter available for grazing during winter/spring. Extreme winter conditions occurred in both
1999/2000 and 2000/2001 (two successive l-in-50-year dzud events)
World Bank's Quality Assurance Group (QAG) - during a rapid assessment of quality of project supervision in
FY99 - rated quality at entry as satisfactory.
No targets were specified for credit, health or education - neither regarding numbers of sub-projects to be
financed nor numbers of beneficiaries. The target for employment generation (700,000 person-months) was
excessively ambitious for an investment of US$6 million ($8 per p/m). Impact indicators for education and
health on the other hand (national primary school enrolment, maternal and infant mortality rates), are
influenced by many factors other than the project.
4. Achievement of Objective and Outputs
4.1 Outcome/achievement of objective:
Although the overall goal of NPAP was to reduce poverty from 26% in 1994 to 10% by 2000, overall
poverty at national level does not appear to have been reduced. In 1995, the LSMS undertaken by NSO
with Bank support found that 36% of the population fell below the poverty line. In 1998, a similar - but
not fully comparable - LSMS survey undertaken by NSO with UNDP support, found that 35% of the
population was below the poverty line and that the depth and severity of poverty had slightly worsened. The
findings of the Participatory Living Standards Assessment (PLSA) conducted by NSO in 2000 with World
Bank support are consistent with these trends and confirm that polarisation between rich and poor
intensified between 1995 and 2000. While a minority of households managed to lift themselves out of
poverty, many were left behind and those already below the poverty line experienced a worsening of living
conditions. However, PAVGP's objective of mitigating the adverse effects of Mongolia's economic
transition on vulnerable groups such as poor herders, female-headed households, children and disabled
people was largely achieved, albeit on a smaller scale than originally anticipated. In particular, the project
contributed to halting the deterioration of basic education and rural health facilities and community
infrastructure during a difficult period of the economic transition.
The project's success in achieving its objective of creating gainful employment and income for poor people
in urban and rural communities was mixed. The public works component was successful in creating
temporary employment and in halting the deterioration of economic and social infrastructure, and, although
the duration of employment was too short to have an impact on the livelihoods of the poor, the
infrastructure works themselves contributed to poverty reduction. While the public works component was
largely successful, the achievements of the productive activities sub-component were modest, due mainly
to flaws in the original VGO credit scheme design. The recently added restocking sub-component holds
promise for poverty reduction but it is too soon to assess its impact.
The project was well targeted, with the exception of the VGO credit scheme, which allowed non-poor group
leaders to borrow sums up to US$2,000 on behalf of their groups. The independently-conducted
- 4 -



Participatory Living Standards Assessment in mid-2000 reported perceptions that VGO loans tended to go
to people well-connected with the local administration. The impact of the VGO scheme on overall targeting
was minor because it absorbed only 9% of total project finance. The IGF credit scheme had fewer targeting
problems. The IGF credit scheme targeted the bankable poor whereas the public works employment
schemes targeted the extreme poor who did not benefit from credit due to fear that they might not be able to
repay.
Distribution of benefits by gender was satisfactory: 54% of credit beneficiaries and 28% of persons
employed as construction workers on public works schemes were female. Women were the main
beneficiaries of the rural health component, which focused on lowering matemal mortality rates, whereas
the main beneficiaries of the basic education component were boys, who are under high pressure to drop
out of school to assist families with herding. Rural/urban balance was appropriate: aimag and sum centres
benefited mainly from credit and public works schemes whereas the rural population also benefited from
basic education, rural health and restocking. Although urban areas were not eligible under the education
and health components, each of the 9 urban districts of Ulaanbaatar benefited from an average of 13-14
public works schemes.
Although the resources utilised by the Income Generation component were modest, an estimated 20% of
total poor households benefited from temporary employment in public works and 4.5% benefited from
income-generating credit under VGO and IGF schemes. In addition, 4% of total dzud-affected households
in 5 severely-affected aimags were restocked, amounting to around a third of all households meeting the
eligibility criteria (such as poverty status). Moreover, with a total of 1,821 health, education and public
works schemes implemented, each of the country's 342 sums benefited on average from 4-5 different
schemes. Hence coverage of the poor was satisfactory in spite of relatively low coverage of the
income-generating credit scheme.
4.2 Outputs by components:
A. Income Generation
Outputs:
Under the Income Generation component, through the Local Development Fund, some 634 public works
projects have been completed (total cost $2.28 million) and 781 group loans extended (total lent $0.79
million). Under IGF, a further 2,002 household loans were extended (totalling $0.686 million) plus 1,728
loans for restocking of herders who lost most of their animals in the dzud. In addition, credit reflows from
PAVGP were channelled into district level revolving loan funds (RLFs), managed by local government,
from which some 1,370 additional loans have been made to date. Onlending from RLFs is expected to
continue well beyond project closing.
Impact:
Under the income generation component, 39,100 individuals (28% women) benefited directly from
