                                            Document of
                                           The World Bank

                                   FOR OFFICIAL USE ONLY



                                                                                 Report No 65512-BJ




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

                                        PROPOSED GRANT

                            IN THE AMOUNT OF SDR 19 MILLION
                               (US$ 30 MILLION EQUIVALENT)

                                               TO THE

                                      REPUBLIC OF BENIN

                                                FOR A

            SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)




                                         November 16, 2011




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                               REUPUBLIC OF BENIN


                          CURRENCY EQUIVALENTS
                        (Exchange Rate as of November 8, 2011)
                         Current Unit = CFA Franc (CFAF)
                               US$1 = CFAF 468
                                 SDR 1 = USD 1.5859

                                   FISCAL YEAR
                                January 1 –      December 31



                     ABBREVIATIONS AND ACRONYMS
AAA        Analytic and Advisory Activities
ABE        Agence Béninoise pour l’Environnement (Benin Environmental Agency)
AfDB       African Development Bank
ASTER      Computer-based Accounting system
BCEAO      Banque Centrale des Etats de l’Afrique de l’Ouest (Central Bank for West African States)
BIs        Baseline Indicators
CAS        Country Assistance Strategy
CDD        Community-Driven Development
CEFAL      Centre de Formation de l’Administration Locale (Local Administration Training Center)
CEM        Country Economic Memorandum
CFAF       Communauté Financière Africaine Franc (African Financial Community Franc)
CPAR       Country Procurement Assessment Report
DBI        Doing Business Indicators
DPL        Development Policy Lending
DSA        Debt Sustainability Analysis
EA         Environmental Assessment
ECF        Extended Credit Facility
EFA        Education for All
ENPLT      National Study of Long Term Perspectives
ESW        Economic and Sector Work
EU         European Union
FADEC      Fonds d’Appui pour le Développement des Communes (Communal Development Support
           Fund)
FTI        Fast-Track Initiative
GDP        Gross Domestic Product
GEF        Global Environment Facility
HIPC       Heavily Indebted Poor Countries
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immune Deficiency Syndrome
HSPC       Health system performance credit
ICA        Investment Climate Assessment
ICRR       Implementation Completion Results Report
IDA        International Development Association
IFC        International Financial Corporation
IMF        International Monetary Fund
LDP        Letter of Development Policy
LOLF       Organic Law on Finance
MCC        Millennium Challenge Corporation
MDGs      Millennium Development Goals
MDRI      Multilateral Debt Relief Initiative
MEF       Ministère de l’Economie et des Finances (Ministry of Economy and Finance)
MEHUD     Ministry of Environment, Housing and Urban Development
MOH       Ministry of Health (Ministère de la Santé)
MOU       Memorandum of Understanding
MTEF      Medium-Term Expenditure Framework
OCBN      Organisation Commune Benin-Niger des Chemins de fer
OPCS      Operations Policy and Country Services
OSD       Orientations Stratégiques de Développement (Strategic Development Orientations)
PAF       Performance Assessment Framework
PEER      Public Environmental Expenditures Review
PEFA      Public financial management performance measurement framework
PER       Public Expenditure Review
PFM       Public Financial Management
PIP       Performance Improvement Plan
PPP       Public-Private Partnership
PRSC      Poverty Reduction Support Credit
PRSP      Poverty Reduction Strategy Paper
PSRSA     Plan Stratégique de Relance du Secteur Agricole (Strategic Program for Reform of the
          Agriculture Sector)
SBEE      Société Béninoise d’Energie Electrique (Energy and Electricity Company of Benin)
