Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
AHC-MMS              Assetts Holding Company-Mines Municipal Services
APL                  Adaptable Program Lending
ARD                  Acid Rock Drainage
BAT                  Best Available Technology
CAP                  Pollution Control Act
CAS                  Country Assistance Strategy
CBA                  Cost-Benefit Analysis
CBE                  Citizens for a Better Environment
CDC                  Commonwealth Development Corporation
CEMP                 Consolidated Environmental Management Plan
CEP                  Copperbelt Environment Project
CIDA                 Canadian Intemational Development Agency
CP                   Cleaner Production
CPAR                 Country Procurement Assessment Review
CQ                   Consultant's Qualifications
DAA                  Delegated Autorizing Agency
DFID                 Department for Intemational Development
DO                   Development Objective
DPP                  Detailed Procurement Plan
DSMA                 Disodium Methane Arsonate
EA                   Environmental Assessment
ECZ                  Environmental Council of Zambia
EIA                  Environmental Impact Assessment
EIAR                 Environmental Impact Assessment Regulations
EIS                  Environmental Impact Statement
EMF                  Environmental Management Fund
EMF-SC               Environmental Management Fund-Steering Committee
EMMS                 Environmental Management in Mining Sector Project
EMP                  Environmental Management Plan
EPA                  Environmental Protection Agency
EPPCA                Environmental Protection and Pollution Control Act
ERIP                 Economic Recovery and Investment Promotion
ERIPTA               Economic Recovery and Investment Promotion Reform Program
ESP                  Environment Support Program
FMR                  Financial Monitoring Report
FMS                  Financial Management System



FPM                 Financial Procedures Manual
GPN                 General Procurement Notice
GRZ                 Government of the Republic of Zambia
HRS                 Hazard Ranking System
IBRD                International Bank for Reconstruction and Development
ICB                 International Competitive Bidding
IDA                 International Development Agency
IEMP                Interim Environmental Management Plan
IFAC                International Federation of Accountants
IFC                 International Finance Corporation
IP                  Implementation Progress
IPPP                Industrial Pollution Prevention Programme
IRC                 Interagency Regulatory Committee
KAPS                Knowledge, Attitude, Practice Surveys
KCM                 Konkola Copper Mines
KDMP                Konkola Deep Mining Project
LCS                 Least-Cost Selection
LRP                 Labor Reduction Program
MAA                 Mulitple Account Analyses
MCE                 Maximum Credible Earthquake
MCM                 Mopani Copper Mines
M&E                 Monitoring and Evaluation
MENR                Ministry of Environment and National Resources
MLA                 Mining License Areas
MMA                 Mines and Minerals Act
MMMD                Ministry of Mines and Minerals Development
MoFNP               Ministry of Finance and National Planning
MOU                 Memorandum Of Understanding
MPAP                Mining Pollution Affected Persoris
MSD                 Mines Safety Department
MTENR               Ministry of Tourism, Environment and Natural Resources
MUZ                 Mineworkers Union of Zambia
NBF                 Not Bank-Financed
NCB                 National Competitive Bidding
NCS                 National Conservation Strategy
NEAP                National Environmental Action Plan
NFT                 Norwegian Pollution Control Authority
NOP                 Nchanga Open Pit
NORAD               Norwegian Agency for Development Cooperation
NPV                 Net Present Value
OP                  Operational Policy
OPP                 Overall Procurement Plan
PAD                 Project Appraisal Document
PCB                 Polychlorinated biphenyls
PCD                 Project Concept Document
PCD                 Pollution Control Dam
PHRD                Policy and Human Resources Development Fund
PIM                 Project Inplementation Plan
PPF                 Project Preparation Facility
PMF                 Probable Maximum Flood



PMU                 Project Management Unit
POP                 Persistent Organic Pollutants
PPM                 Procurement Procedures Manual
PSC                 Project Steering Committee
PSCAP               Public Service Capacity Building Project
PSREP               Public Sector Reform and Export Promotion
QBS                 Quality-Based Selection
QCBS                Quality and Cost based Selection
RAP                 Resettlement Action Plan
RBA                 Risk-Based Alternatives Evaluation
RDV                 Rural Development
RFP                 Request For Proposal
RSA                 Resettlement Action Plan
SBCQ                Selection Based on Consultant's Qualifications
SDB                 Standard Bidding Document
SFB                 Selection under a Fixed Budget
SIL                  Specific Investment Loan
S128                Statutory Instrument 28
SOE                 Statements of Expenditures
SRK                 Steffen, Robertson and Kirsten
SS                  Single Source
TBA                 Tender Board Act
TD                  Tailings Dam
TDS                 Total Dissolved Solids
