                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 28927-IN

                             IMPLEMENTATION COMPLETION REPORT
                                   (TF-26603 IDA-30580 PPFI-Q0070)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$57.0 MILLION

                                                 TO THE

                       DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA

                                                 FOR A

                MAHAWELI RESTRUCTURING AND REHABILITATION PROJECT




                                              May 10, 2004




Rural Development Sector Unit
South Asia Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                    CURRENCY EQUIVALENTS

                        (Exchange Rate Effective
             At Appraisal (Nov. 1997): US$1.00 = Rs59.1
         Completion Year (November 2003): US$1.00 = Rs96
                     Intermediate years as follows:
1998, Rs65; 1999, Rs71; 2000, Rs74; 2001, Rs86; 2002, Rs101 per US$1)

                       Currency Unit = Rupees (LKR)

                             FISCAL YEAR
                      January 1     to December 31

               ABBREVIATIONS AND ACRONYMS
ADB            Asian Development Bank
AMDP           Accelerated Mahaweli Development Program
CAS            Country Assistance Strategy
CDD            Community-Driven Development
CDLIP          Community Development and Livelihood Improvement "Gemi Diriya" Project
CEB            Ceylon Electricity Board
DCFO           Distributary Canal Farmers' Organization
DSEC           Dam Safety Excellence Center
D&F Canal      Distributary and Field Canal
EU             European Union
ERR            Economic Rate of Return
FAO/CP         Food and Agriculture Organization/World Bank Cooperative Program
FO             Farmers' Organization
GOSL           Government of Sri Lanka ICB International Competitive Bidding
ICR            Implementation Completion Report
ID             Irrigation Department
IDA            International Development Association
I-NWRA         Interim National Water Resources Authority
IWRM           Integrated Water Resources Management
KOBP           Kala Oya Basin Plan
MASL           Mahaweli Authority of Sri Lanka
MASL Act       Mahaweli Authority of Sri Lanka Act 23 of 1979.
MFP            Ministry of Finance and Planning
MECA           Mahaweli Engineering and Construction Company
MMD            Ministry of Mahaweli Development
ME&L           Monitoring, Evaluation and Learning
MOF            Ministry of Finance
MOIWM          Ministry of Irrigation and Water Management
MRRP           Mahaweli Restructuring and Rehabilitation Project
MRWMA          Mahaweli Regional Water Management Authority
MRRP           Mahaweli Restructuring and Rehabilitation Project
MTR            Mid-Term Review
NCB            National Competitive Bidding
NGOs           Non governmental Organizations NPV Net Present Value
NWRA           National Water Resources Authority (and also NWR Act)
OECD           Organization for Economic Corporation and Development
OMS 2.8        Operational Manual Statement 2.8
O&M            Operation and Maintenance
QAG            Quality Assurance Group

Project ID   Project Identification number
PAD          Project Appraisal Document
PCD          Project Concept Document
PDO          Project Development Objective
PIU          Project Implementation Unit
POP          Project Operation Plan
PRSC         Poverty Reduction Strategy Credit
PSR          Project Status Report
RBM          River-Basin Management
RBMA         River-Basin Management Agency
RBO          River-Basin Organization
Rs           Sri Lanka Rupees
RWRMA        Regional Water Resources Management Agency
SASRD        South Asia Rural Development Sector Unit of the World Bank
SDR          Special Drawing Rights
TA           Technical Assistance
TL           Task Leader
TP           Transitional Plan
TVA          Tennessee Valley Authority
USAID        United States Agency for International Development
