                                              E2715




PROGRAMME DE RÉPONSE D'URGENCE AU CHOLÉRA
     ________________________________________________




CADRE DE GESTION ENVIRONNEMENTALE ET SOCIALE

                         (CGES)




                       Fevrier 2011
Table des Matières                                                                                    page

INTRODUCTION                                                                                                 5
Contexte                                                                                                     5
  Le seisme du 12 janvier 2010                                                                               5
  Gestion des catastrophes naturelles                                                                        7
  Le cholera                                                                                                 8
Objectif et principes du CGES                                                                                8


DESCRIPTION DU PROJET                                                                                       10
Contexte et Objectifs du Projet                                                                             10
Description du projet et de ses composantes                                                                 10
  Les composantes du projet                                                                                 11
Aspects institutionnels de mise en oeuvre du projet                                                         12


SITUATION ENVIRONNEMENTALE ET SOCIALE DU PROJET                                                             14
Environnement biophysique                                                                                   14
Ressources et potentialités du pays                                                                         17
Caractéristiques socioéconomiques                                                                           17
  Secteurs d'activités socioéconomiques                                                                     18
Les zones d'impact du Projet                                                                                19
Vulnérabilités sociales et risques environnementaux                                                         20


CADRE POLITIQUE ET JURIDIQUE DE GESTION ENVIRONNEMENTALE ET SOCIALE 22
Politique environnementale et sociale nationale                                                              22
  Les Objectifs du Millénaire pour le Développement                                                          22
  Le Document de Stratégie Nationale pour la Croissance et la Réduction de la Pauvreté (DNSCRP)              22
  Plan d'Action pour l'Environnement en Haïti (PAE)                                                          22
  Programmes et projets en environnement                                                                     23
Cadre institutionnel de gestion de l'environnement                                                           24
  Gestion de l'environnement et des ressources naturelles                                                    24
  Gestion des risques naturels                                                                               24
  Gestion du secteur de l'eau potable et de l'assainissement                                                 24
Cadre législatif et réglementaire de gestion environnementale et sociale                                     25
  La législation nationale sur les Etudes d'impact Environnemental                                           25
  Les autres législations et normes environnementales                                                        25
  La législation foncière nationale                                                                          26
  Le cadre juridique international                                                                           27
  Insuffisances et contraintes dans le domaine des évaluations environnementales                             27
  La faiblesse des moyens mis à la disposition des structures                                                27
Politiques de Sauvegarde Environnementale et Sociale de la Banque Mondiale                                   28
  Analyse des politiques applicables                                               Error! Bookmark not defined.
  Conclusion                                                                                                 30
Conclusion                                                                                                   32


PLAN DE GESTION ENVIRONNEMENTALE ET SOCIALE (PGES)                                                         33


                                                                                                             2
L'échelle et la portée des effets négatifs potentiels sur l'environnement.                                      33
Le processus de sélection environnementale et sociale (ou screening)                                            33
   Responsabilités pour la mise en oeuvre de la sélection environnementale et sociale                           35
Diagramme de flux du criblage des activités du projet                                                           36
Mesures d'atténuation des impacts négatifs                                                                      37
Clauses environnementales et sociales à insérer dans les dossiers d'appel d'offre                               39
Procédure à suivre en cas de découverte de vestiges archéologiques                                              40
Capacités environnementales et sociales des institutions responsables du projet                                 40
   Le FAES.                                                                                                     40
   Les prestataires de services publics:                                                                        40
   Les prestataires de services non-publics:                                                                    41
Recommandations pour la gestion environnementale et sociale du projet                                           41
   Mesures de renforcement institutionnel                                                                       41
   Mesures de renforcement technique                                                                            41
Formation en évaluation environnementale et sociale et en gestion des risques                                   42
   Organisation d'ateliers de formation                                                                         42
Arrangements institutionnels de mise en oeuvre du CGES                                                          43
   Le FAES                                                                                                      43
   Les Prestataires de Services ciblées par le projet                                                           43
Plan de suivi-évaluation                                                                                        43
   Suivi-Évaluation                                                                                             43
   Indicateurs de suivi                                                                                         44
Calendrier de mise en oeuvre des mesures                                                                        44
Coûts estimatifs des mesures environnementales et sociales du CGES                                              45


CONSULTATION PUBLIQUE                                                                                           46
Consultation des acteurs durant la préparation du CGES                                                          46
Contexte et Objectif de consultation du public                                                                  46


ANNEXES                                                                                                         49
Annexe 1. Formulaire de sélection environnementale et sociale                                                   49
Annexe 2. Liste de contrôle environnemental et social                                                           52
Annexe 3. Filtrage des Activités pour Eviter les Effets de Déplacements Forcés de Populations dans les Cas de
Donations de Terres Volontaires                                                                                 53
Annexe 4. Check-lists de mesures d'atténuation                                                                  55
Annexe 5. Clauses environnementales et sociales à insérer dans les dossiers d'appel d'offres                    58




                                                                                                                 3
  ACRONYMES


ASD      Autorités Sanitaires Départementales
BM       Banque Mondiale
CCP      Cellule de Coordination de Programmes
CDC      Centre pour le Contrôle de la Maladie
CTC      Centres de Traitement de Cholera
DINEPA   Direction Nationale de l'Eau Potable et de l'Assainissement
DTS      Droits de Tirage Spéciaux
EHS      Environmental, Health and Safety Guidelines
ESMF     Environmental and Social Management Framework
EPP      Equipement de Protection Personnelle
ESRF     Emergency School Reconstruction project
FAES     Fonds d'Assistance Economique et Sociale
HWMS     Healthcare Waste Management System
IBRD     International Bank for Reconstruction and Development
ICB      International Competitive Bidding
IFC      International Finance Corporation
IFR      Interim Unaudited Financial Reports
MDE      Ministère de l'Environnement
OMD      Objectif du Millénaire pour le Développement
OMS      Organisation Mondiale de la Santé
ONG      Organisation Non Governmental e
ONU      Organisation des Nations Unies
OP       Politique Opérationnelle
OPS      Organisation Panaméricaine de la Santé
ORAF     Operational Risk Assessment Framework
PNUD     le Programme de Nations Unies pour le Développement
POR      Poste de Rehydration Orale
PAHO     Pan-American Health Organization
UE       Unité Environnementale
UTC      Unités de Traitement de Cholera




                                                                       4
INTRODUCTION

Contexte


Haïti, le pays le plus pauvre d'Amérique latine et des Caraïbes est classé parmi les plus pauvres dans le
monde. Avant le tremblement de terre du 12 janvier 2010, près des trois quarts de la population haïtienne
vivaient avec moins de deux dollars par jour, alors qu'à peine 20 % avaient des emplois dans l'économie
formelle et que 86 % des habitants des villes logeaient dans des bidonvilles. Les multiples facettes de la
pauvreté haïtienne sont énormes comme en témoigne les faibles indicateurs sociaux tels que
l'alphabétisation, l'espérance de vie, la mortalité infantile et maternelle. Ces indicateurs permettent de
mieux comprendre le classement d'Haïti (148 sur 179 pays) dans l'indice de développement humain
publié par l'Organisation des Nations Unies en 2008. Au cours de cette même année, le pays a connu une
forte hausse des prix des produits alimentaires de base et du carburant, des conditions météorologiques
