                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY




                                                                         ReportNo. 25795-TU




                                INTERNATIONAL BANKFOR

                         RECONSTRUCTIONAND DEVELOPMENT

                                   PROGRAM DOCUMENT

                                             FOR A

       PROPOSEDTHIRD PROGRAMMATIC FINANCIALAND PUBLIC SECTOR

                                     ADJUSTMENT LOAN

                            INTHEAMOUNT OFUS$1BILLION

                                               TO

                                THE REPUBLIC OF TURKEY




                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwisebe disclosedwithout World
Bank authorization.

                                     TURKEY
THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTOR ADJUSTMENT
                                        LOAN

                               CurrencyEauivalents
                       (Exchange Rate Effective May 14,2004)
                          Currency Unit = TurkishLira
                          TurkishLira 1 = US$O.OOOOOl
                                   US$1 = 1,527,554 TurkishLira

                              GovernmentFiscal Year
                               January 1- December 31

                           Abbreviations and Acronvms
     ARIP       Agricultural ReformImplementationProject
     ASCU       Agriculture Sales Cooperative Union
     BIDP       BRSA InstitutionalDevelopment Plan
     BOT        Build-Operate-Trans fer
     BRSA       Banking Regulation and Supervision Agency
     BYES       Budget Management Information System
     CAR        Capital Adequacy Ratio
     CAS        Country Assistance Strategy
     CATAK      EnvironmentalSet-aside Program
     CBT        Central Bank o f Turkey
     C E M      Country Economic Memorandum
     CFAA       Country Financial Accountability Assessment
     C M B      Capital Markets Board
     CPAR       Country Procurement Assessment Review
     C P I M I  Consumer Price IndexiWholesale Price Index
     DFIF       Support Price Stabilization Fund
     DGF        Directorate General o fFoundations
     DIS        Direct Income Support
     EAP        East Asia and Pacific
     EBA        Execution and Bankruptcy Act
     EBF        Extra-budgetary Funds
     ECA        Europe and Central Asia
     EFIL       Export Finance Intermediation Loan
     EMBI+      Emerging Markets Bond Index Plus
     EPF        Vakif Bank Employee Pension Fund
     ERL        Economic ReformLoan
     EU         European Union
     FDI        ForeignDirect Investment
     FIAS       Foreign Investment Advisory Service
     FSAL       Financial Sector Adjustment Loan
     FX         Foreign Exchange
     FY         FiscalYear
     GDF        General Directorate o fFoundations
     GDPiGNP    Gross Domestic Product'Gross National Product
     GDR        General Directorate o f Revenues
     GFS        Government Finance Statistics
     HPC        High Planning Council
     HR         HumanResources
     IAIS       International Association o f Insurance Supervisors
     IAS        International Accounting Standards
     IBRD       International Bank for Reconstruction and Development

IDF           InstitutionalDevelopment Fund
IFC           International Finance Corporation
IMF           International Monetary Fund
IOSCO         International Organization o f Securities Commissions
ISE           Istanbul Stock Exchange
L A C         Latin America and the Caribbean
LDP           Letter o f Development Policy
LIBOR         LondonInterbank OfferedRate
LLP           Loan Loss Provisioning
MARA          Ministry of Agriculture and Rural Affairs
M A S A K     Financial Crimes Investigation Board
M O F         Ministry of Finance
MOH           Ministry of Health
MONE          Ministry ofNationalEducation
NBFI          Non-bank Financial Institutions
NGO           Non-Governmental Organization
NPL           Non-Performing Loans
OECD          Organization for Economic Cooperation and Development
PA            PrivatizationAdministration
PPA           Public Procurement Agency
PEIR          Public Expenditure and InstitutionalReview
P E M         Public Expenditure Management
PFMC          Public Financial Management and Control
PFMP          Public Financial Management Project
PFPSAL        Programmatic Financial and Public Sector Adjustment Loan
PFSAL         Programmatic Financial Sector Adjustment Loan
PIP           Public Investment Program
PIR           Public Investment Review
P I T K I T   Personal Income Tadcorporate Income Tax
PPSAL         Programmatic Public Sector Adjustment Loan
PSSP          PrivatizationSocial Support Project
REER          Real Effective Exchange Rate
SA1           Supreme Audit Institution
SCT           Special Consumption Tax
SDIF          Savings Deposit Insurance Fund
SEE           State Economic Enterprise
SIS           State Institute o f Statistics
SME           Small and MediumScale Enterprise
SOE           State-owned Enterprise
SPO           State Planning Organization
SRMP          Social RiskMitigationProject
SSAL          Special Structural Adjustment Loan
SSF           Social Solidarity Fund
SSI           Social Security Institutions
TCA           Turkish Court ofAccounts
TESEV         Foundation for Economic and Social Studies
TKB           TurkishDevelopment Bank
TL            TurkishLira
TIN           Taxpayer Identification Number
TSKB          TurkishIndustryDevelopment Bank
U A P         Urgent Action Plan
UNCITRAL      UnitedNations Commissionon International Trade Law
VAT           Value Added Tax
VB            Vakif Bank
WB            World Bank

 Vice President:  Shigeo Katsu
Country Director: Andrew Vorkink
Sector Directors: Cheryl Gray and Fernando Montes-Negret
  Team Leaders:   Rodrigo A. Chaves - Ismail Arslan

                                       REPUBLIC OF TURKEY

    THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTORADJUSTMENT
                                                  LOAN

                                          LOANSUMMARY


Borrower:                             The Republic o f Turkey

Amount:                              U S $ l billion

Terms:                               The terms o f the Fixed-Spread loan to Turkey for the proposed
                                     US$1 billion PFPSAL I11are 17 year final maturity including a
                                     4 year grace period and a lending rate o f 50 basis points over
                                     USDLIBOR.

Front EndFee:                         1 percent o f Loan amountsFN

Commitment Fee:                      0.85 percent on undisbursed loan balances for first four years,
                                     standard charge o f 0.75 percent on undisbursed loan balances
                                     thereafter, beginning 60 days after signing, less any waiver.

Objectives and Description:          The     main    objective  o f  PFPSAL         I11 is   to   support
                                     implementation during 2004 o f the Government's financial and
                                     public sector reform priorities while ensuring that social
                                     programs are adequately funded and increasingly better
                                     targeted. K e y reform priorities in the financial sector include:
                                     (i)strengthening theregulatoryframework forbanking(ii)
                                     building institutional capacity at the Banking Regulation and
                                     Supervision Agency (BRSA) and Saving Deposit Insurance
                                     Fund(SDIF), (iii)  restructuring and privatizing state banks, and
                                     (iv) improving the corporate insolvency regime. Key reform
                                     priorities in the public sector include: (i)deepening o f
                                     structural fiscal policies in support o f sustainable fiscal
                                     adjustment, (ii) implementing public expenditure management
                                     (PEM) reforms covering budget planning and execution,
                                     financial accountability, and public liability management, and
                                     (iii)strengthening public         sector     governance    including
                                     implementation o f the national anti-corruption strategy and
                                     preparation o f civil service reform strategy.         Priorities for
                                     social spending include: (i)adequate expenditure for health,


  Pending approval by the Executive Directors, US$3.66 million of the fi-ont-end fee would be waived on an
exceptionalbasis (see paragraph 126).

                             education and social protection in the 2004 budget and (ii)
                             better targeting o f social protection.

Benefits:                    The principal benefits o f the Loan will derive from: (i)
                             supporting the Government's efforts to create conditions for
                             sustained growth and macroeconomic stability, (ii)ensuring
                             adequate     social expenditure and better targeted social
                             protection, (iii)restoring confidence in the banking system and
                             positioning the sector for accession to the European Union
                             (EU); and (iv) establishing a better foundation for more
                             effective government in line with EU directives                and
                             international best practice.

Risks:                       Turkey has embarked o n an impressive financial and public
                             sector reform agenda in the post-2001 crisis period. Although
                             significant progress has been achieved in implementing the
                             core reform agenda, Turkey's financial and public sector
                             reform program still entails significant risks, but these continue
                             to be outweighed by the benefits o f the reforms and the risks o f
                             not proceeding. Sustained implementation o f these reforms is
                             necessary to overcome the risks to the program. The major,
                             domestic along with extemal, risk factors include possible (a)
                             policy slippages that would impact public debt sustainability,
                             (b) external vulnerability, (c) spillover from global liquidity
                             tightening, (d) EU decision short o f expectations and (e)
                             banking sector problems. All o f these factors pose a risk to the
                             macroeconomic        stability    through    weakening     market
                             confidence. Sustainability o f the public debt, which is critical
                             to   macroeconomic       stability,  will hinge on      continued
                             implementation o f strong macroeconomic policies               and
                             structural reform policies. High debt rollover ratios mean that
                             a slide in the credibility attached to the government's reform
                             implementation program will put the economy on a high
                             interest   rate-accelerating     inflation-poor  growth    spiral,
                             adversely affecting the vulnerable public debt dynamics. The
                             active support o f the Bank is instrumental in providing
                             credibility to the Government program and, thereby, mitigating
                             these risks. Sustained implementation o f the reform program is
                             also necessary to maintain market confidence. The Bank's
                             assistance strategy for financial and public sector reform
                             incorporates significant mitigation measures; however, until
                             the reforms are fully implemented, Turkey will remain
                             vulnerable to a range o f exogenous shocks.

Schedule o f Disbursements:  US$SOO million-including        a 1 percent fee to be paid to the
                            IBRD (see footnote in page 1 o f the Loan Summary)-

                     immediately after loan effectiveness and a second tranche o f
                     US$500 million after fulfillment o f second tranche release
                     conditions.

Poverty Category:    N/A

Rate o f Return:     N/A

Project IDNumber:    PO82996

The Team for this operation consists of Rodrigo Chaves (Program Team Leader, ECSPE and
ECSPF), Ismail Arslan (Joint Team Leader, ECSPE), Fernando Montes-Negret (Sector Director,
ECSPF), James Parks (Lead Economist, LCC7A), Lalit Raina (Lead Financial Sector Specialist,
ECSPF), Marie-Renee Bakker (Lead Financial Sector Specialist, ECSPF), Ruth Neyens
(Consultant), Robert Liu (Adviser, BFR), Gordon Johnson (Lead Counsel, LEGPS), Gurhan
Ozdora (Senior Operations Officer, ECSPF), Anand Rajaram (Lead Economist, PRMPS), Sergei
Shatalov (Senior Country Economist, MNSED), Mathew Verghis (Senior Economist, ECSPE),
Michael Engelschalk (Senior Public Sector Specialist, PRMPS), Sanjay Vani (Senior Financial
Management Specialist), Brian Levy (Lead Public Sector Specialist), Mediha Agar (Economist,
ECSPE), Kamer Ozdemir (Economist, ECSPE), Shaun Moss (Lead Procurement Specialist,
ECSPS), Ibrahim Sirer (Senior Procurement Specialist, ECSPE), Peter Kyle (Lead Counsel,
LEGPS), James Lacey (Consultant, ECSPE), Steven Weisbrod (Consultant, ECSPF), Devrim
Yurdaanik (Consultant, ECSPF), Peter Dean (Financial Accountability Consultant), and Graham
Glenday (Tax Policy Consultant). Dilek Barlas (Senior Counsel, LEGEC), Rohit Mehta (Senior
Finance Officer, LOAG1) and Seda Aroymak (Senior FinancialManagement Specialist, ECSPS)
provided legal, disbursement and financial management support respectively. Pinar Baydar and
Elif Yukseker are the assistants for the project. The Bank Team worked closely together with
IMF staffresponsible for the Stand-by Arrangement for Turkey.

                                       IBRD PROGRAMDOCUMENT FOR
                                                                A PROPOSED
      THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTORADJUSTMENT
                                                         LOAN (PFPSAL 111)
                                         TO THE REPUBLIC OFTURKEY

                                                     TABLE OF CONTENTS


EXECUTIVE SUMMARY         .........................................................................................................................................      i

I INTRODUCTION
 .                   .............................................................................................................................................      1
  A.  LOAN PROGRAMSUMMARY ....................................................................................................................
            AND                                                                                                                                                          1
  B.  RECENT ECONOMIC    DEVELOPMENTS                ..............................................................................................................     2
  C.  MEDIUM-TERM  MACROECONOMIC                 FRAMEWORK              ............................................................................................ 5
  D.  THESTRUCTURAL REFORM            AGENDA..............................................................................................................              7
  E.  SOCIAL AND POVERTYIMPACT ............................................................................
                                           OF THE REFORM               PROGRAM                                                                                           8

I1.  TURKEY'SFINANCIAL SECTOR REFORM PROGRAM                                                   .....................................................................   13

  A   INTRODUCTION                                                                                                                                                      13
      RECENTDEVELOPMENTS BANKINGSECTOR......................................................................................
                  ..............................................................................................................................................
  B..                             INTHE                                                                                                                                 13
  C.  STRENGTHENINGTHE REGULATORYFRAMEWORK                                 FORBANKING               ................................................................    15
  D.  STRENGTHENINGTHE CAPACITY OF THE B R S A AND THE SDIF....................................................................                                         18
  E.  STATE BANKRESTRUCTURING              AND PRIVATIZATION                  .................................................................................... 19
  F.  EXECUTIONANDBANKRUPTCY.............................................................................................................
                                            ACT                                                                                                                        20
  G.  RESOLUTIONOF PROBLEMBANKS                 AND FAILEDBANKS                    ................................................................................ 20
  H.  PROGRAM CONTINUITY AND WB SUPPORT                       ................................................................................................... 21
I11
  .   TURKEY'S PUBLIC SECTOR REFORM PROGRAM                                                 .......................................................................    23
  A.  INTRODUCTION..............................................................................................................................................       23
  B.  STRUCTURAL FISCALPOLICIES.....................................................................................................................                   25
  C.  PUBLIC EXPENDITURE     MANAGEMENT                .......................................................................................................... 30
  D.  PUBLIC SECTORGOVERNANCE              ..................................................................................................................... 40
  E.  PROGRAMCONTINUITY AND WB SUPPORT...................................................................................................                              43

IV.   THE BANK'SASSISTANCE STRATEGY                                 .............................................................................................      44
  A.  BANKSUPPORTFORECONOMICREF0RM......................................................................................................                               44
  B.  THEBANK'S FINANCIALSECTORASSISTANCE                           STRATEGY ............................................................................              46
  C.  THEBANK'SPUBLIC SECTORASSISTANCE                        STRATEGY .................................................................................               49
  D.  PROGRAMTRIGGERS OUTCOMEINDICATORS
                           AND                                            ........................................................................................ 52
V.   THE PROPOSEDLOAN           ...............................................................................................................................        53

  A
  B.. PFPSAL I11OBJECTIVES DESCRIPTION
                                 AND                            ................................................................................................. 53
      LESSONSLEARNED PFPSALAND PFPSALI1....................................................................................
                        FROM                                                                                                                                           54
  C.  BENEFITS RISKS....................................................................................................................................
              AND                                                                                                                                                      55
  D.  CONDITIONS FORBOARD        PRESENTATIONAND RELEASEOF THE SECONDTRANCHE                                                     ..................................... 59
  E.  FINANCIALMANAGEMENT           ............................................................................................................................       62
  F.  PROGRAMIMPLEMENTATION            AND MONITORING                 ........................................................................................... 62

ANNEXES:
  Annex IA    K e y Economic Indicators
  Annex IB    K e y Exposure Indicators
  Annex I1    Status of Bank Group Operations and Status of IFC
  Annex I11   Timetable o f K e y Processing Events
  Annex I V   Letter of Financial Sector and Public Sector Development Policy
  Annex V     Policy Matrix for PFPSAL I11Program
  Annex VI    Country at a Glance
  Annex VI1   FundRelationsNote
  Annex VI11  Integrated Safeguards Data Sheet
 MAP          BRDNo. 32947

                                IBRD PROGRAMDOCUMENT FOR
        A PROPOSEDTHIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTOR
                                ADJUSTMENT LOAN (PFPSAL 111)
                                 TO THE REPUBLIC OF TURKEY

                                   EXECUTIVE SUMMARY

 1.      The proposed US$1 billion Third Programmatic Financial and Public Sector Adjustment
Loan (PFPSAL 111) to the Republic o f Turkey will continue the Bank's support for the
Government's multi-year financial and public sector program. This program aims to ensure
continued confidence in the banking system, correct the underlying structural problems in the
public sector, and ensure adequate funding o f critical social programs. The PFPSAL I11will be
disbursed intwo equal tranches. It follows on the U S $ l 1billion single tranche PFPSAL and the
                                                           .
US$1.35 billion three tranche PFPSAL I1approved in April 2002. The first US$450 million
tranche of PFPSAL I1was disbursed in August 2002. However, disbursement o f the remaining
tranches was delayed by a slowdown in reform implementation during the run-up to early
legislative elections in November 2002 and establishment o f the new Government.                The
undisbursed amounts under PFPSAL I1were cancelled inJune 2003, at the authorities' request.

2.      PFPSAL I11Loan Terms. While PFPSAL I1was partially on standard terms and partially
on SSAL terms, the Bank has agreed to prepare PFPSAL I11on standard IBRDterms.

3.      Partial Front-end Fee Waiver. The Government has requested a partial waiver o f the
front-end fee on the proposed PFPSAL I11inconsideration o f the fee already paid on PFPSAL 11.
A total o f US$534 million on SSAL terms (Loan No. 4657 TU) and US$366 million on IBRD
terms (Loan No. 4656 TU) remained undisbursed under the second and third tranches of
PFPSAL 11. As the US$366 million undisbursed under the PFPSAL II loan on standard IBRD
terms (Loan No. 4656 TU) is being folded into the new programmatic operation, US$3,660,000
o f the front-end fee o f PFPSAL I11would be waived.        While some new elements have been
added to the financial and public sector reform program supported by PFPSAL I11 and the
phasing o f other actions has changed, the continuity o f the program provides justification for the
waiver request.

4.      PFPSAL I11Program. The backbone o f the structural conditionality for PFPSAL I11
