                                                  Document of
                                                The World Bank

                                          FOR OFFICIAL USE ONLY

                                                                                             Report No. 59629-TR




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                         PROGRAM DOCUMENT FOR A PROPOSED LOAN

                             IN THE AMOUNT OF EURO 506.1 MILLION
                                 (USD 700 MILLION EQUIVALENT)

                                                         TO

                                       THE REPUBLIC OF TURKEY

                                    FOR A
             SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
                  PROGRAMMATIC DEVELOPMENT POLICY LOAN



                                                  April 7, 2011




Poverty Reduction and Economic Management
Turkey Country Management Unit
Europe and Central Asia


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization
             TURKEY - GOVERNMENT FISCAL YEAR
                  January 1 – December 31
                  CURRENCY EQUIVALENTS
         Exchange Rate Effective as of February 28, 2011
               Currency Unit: Turkish Lira (TL)
                    USD 1.00 = TL 1.5905
                      WEIGHTS AND MEASURES
                          Metric System
             ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities
AKP      Justice and Development Party
ALMP     Active Labor Market Policy
BEEPS    Business Environment and Enterprise Performance Survey
BK       Bag-Kur - Social Security Institution for Self-Employed and Farmers in the Old System
BRSA     Banking Regulation and Supervision Agency
BILGE    Computerized Customs Activity System
BOTAS    Petroleum Pipeline Corporation
CAD      Current Account Deficit
CAS      Country Assistance Strategy
CBRT     Central Bank of the Republic of Turkey
CEDPL    Competitiveness and Employment Development Policy Loan
CEM      Country Economic Memorandum
CGF      Credit Guarantee Fund
CIT      Corporate Income Tax
CITES    Convention on International Trade in Endangered Species of Wild Fauna and Flora
CMB      Capital Markets Board
CPI      Consumer Price Index
CPS      Country Partnership Strategy
CUR      Capacity Utilization Rate
DPL      Development Policy Loan
DRG      Diagnosis Related Groups
EBRD     European Bank of Reconstruction and Development
EC       European Commission
EFIL     Export Finance Intermediation Loan
EIA      Environmental Impact Assessment
EIB      European Investment Bank
EMBI     Emerging Markets Bond Index
ES       Emekli Sandigi - Social Security Institution for Civil Servants in the Old System
ESW      Economic and Sector Work
EU       European Union
FDI      Foreign Direct Investment
FOB      Free on Board
FX       Foreign Exchange
FSAP     Financial Sector Assessment Program
GASB     Government Accounting Standards Board
GDP      Gross Domestic Product
GDPA     General Directorate of Public Accounts
GFS      Government Finance Statistics
GPF      Governance Partnership Facility
HBS      Household Budget Survey
HTP      Health Transformation Program
HTSSRP   Health Transformation and Social Security Reform Project
