                                               Documentof
                                             The World Bank
                                      FOR OFFICIAL USE ONLY




                                                                                 ReportNo. 45097-SL




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT


                                           FOR A PROPOSED

          SECOND GOVERNANCE REFORMAND GROWTH CREDIT (GRGC-2)

                              INTHE AMOUNT OF SDR 6.4 MILLION

                                  (US$lO MILLIONEQUIVALENT)

                                                 TO THE

                                    REPUBLIC OF SIERRA LEONE




                                            September 5,2008




PovertyReductionand EconomicManagement4
CountryDepartmentWest Africa 1
Africa Region


This document has a restricted distribution and maybe usedbyrecipients only inthe performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                 CURRENCYEQUIVALENTS
                     (Exchange Rate Effective as o f August 27,2008)

                              Currency Unit = Leone
                                    US$l.OO    = Le 2,969

                                       FISCAL  YEAR
                                 January 1-December 31

                          ABBREVIATION AND ACRONYMS

A A P      Assessment and Action Plan
ACC        Anti-Corruption Commission
AfDB       African Development Bank
AGD        Accountant-General's Department
B S L      Banko f Sierra Leone
CAS        Country Assistance Strategy
CET        Common External Tariff
CFAA       Country Financial Accountability Assessment
CPIA       Country Performance and Institutional Assessment
CWIQ       Core Welfare Indicators Questionnaire
D A C O    Development Aid Coordination Office
DEPAC      Development Partnership Committee
DfID       Department for International Development (UnitedKingdom)
DPT        Diphtheria, Pertussis and Tetanus
DTIS       Diagnostic Trade Integration Study
E C        European Commission
ECOWAS     Economic Community o f West African States
EITI       Extractive Industries Transparency Initiative
ENCISS     Enhancing Interactionand Interface between Civil Society andthe State
ERRC/G     Economic Rehabilitation andRecovery Credit/Grant
ESO        Establishment Secretary's Office
ETLS       ECOWASTrade Liberalization Scheme
FIAS       Foreign Investment Advisory Service
GBAA       Government Budgeting and Accountability Act (2005)
GDP        Gross Domestic Product
GRGG/C     Governance Reform and Growth Grant/Credit
HIPC       Heavily IndebtedPoor Counties
HJY/AIDS   Human Immunodeficiency Virus/ Acquired Immune Deficiency Syndrome
HRMO       Human Resource Management Office
IDA        International Development Association
IFMIS      Integrated Financial Management Information System
IGAP       Improved Governance and Accountability Pact
I M C      Inter-Ministerial Committee
IMF        International Monetary Fund
IRCB       Institutional Reform and Capacity Building
JSS        Junior Secondary School
L C        Local Council
LGA        Local Government Act (2004)
LGFC       Local Government Finance Committee
M&E        Monitoring and Evaluation



                                              i

                                                                            FOR OFFICIAL USE ONLY

      MAFFS            MinistryofAgriculture, ForestryandFood Security
      MDA              Ministries, DepartmentsandAgencies
      MDBS             Multi-Donor Budget Support
      MDRI             Multilateral DebtReliefInitiative
      MEST             MinistryofEducation, ScienceandTechnology
      MMR              MinistryofMineralResources
      MOF              Ministry of Finance (through September2007)
      MOFED             MinistryofFinance andEconomic Development
      MOHS              Ministry o f Health and Sanitation
       MOT1             MinistryofTrade andIndustry
       MTEF             Medium-TermExpenditure Framework
      NACS              National Anti-Corruption Strategy
      NaCSA             National Commissionfor Social Action
       NASSIT           National Social Security Insurance Trust
       NCCT             National CoordinatingCommittee on Trade
       NCP              National Commission for Privatization
       NGO              Non-GovernmentalOrganization
       NPA              NationalPower Authority
       NPPA             National Public Procurement Authority
       NPV              Net PresentValue
       NRA              National RevenueAuthority
       OAG              Office o f the Auditor General
       OECD             Organizationfor Economic Co-operation andDevelopment
       OPCS             Operations Policy and Country Services
       PAC              Public Account Committee
       PAF              ProgressAssessment Framework
       PEFA             Public Expenditure andFinancial Accountability
       PER              Public Expenditure Review
       PETS             Public Expenditure Tracking Survey
       PFM              Public Financial Management
       PRGF             Poverty Reductionand Growth Facility
       PRS              Poverty Reduction Strategy
       PRSP             Poverty ReductionStrategy Paper
       ROSC             Report on the Observanceof Standards and Codes for Accounting and Auditing
       SDR              Special DrawingRights
       SESA             Strategic Environment and Social Assessment
       SLPA             Sierra Leone Port Authority
       SLRA             Sierra Leone RoadAuthority
       SSL              Statistics Sierra Leone
       UK               UnitedKingdom
       UN               UnitedNations
       UNDP             UnitedNations Development Program
       USAID            UnitedStates Agency for InternationalDevelopment
       WTO              World Trade Organization



         ~    ~~
                                            Vice President: Obiageli Katryn Ezekwesili
                                          Country Director:  Ishac Diwan
                                           Sector Director:  Sudhir Shetty
                                           Sector Manager:   Antonella Bassani
                                        Task Team Leader: Douglas M.Addison                           I




This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                                SIERRA LEONE

        SECOND GOVERNANCE REFORMAND GROWTHCREDIT


                                          TABLEOF CONTENTS

CreditAnd ProgramSummary                 ...................................................................................................          v
1. INTRODUCTION           .................................................................................................................           1
2. COUNTRY CONTEXT                  ........................................................................................................          2
   A. Recent Economic Developments inSierra Leone                                     ...........................................................     2
   B Macroeconomic Outlook for 2008-2010                                                                                                              5
   C  ..                                                              .........................................................................
        ExternalDebt Sustainability...........................................................................................                        8
3. THE GOVERNMENT'S PROGRAM                                   ................................................................................        9
   A. The Challenge o fPervasive Poverty                        ...............................................................................       9
   B The PovertyReductionStrategy .....................................................................................
      .                                                                                                                                               9
         1 ParticipatoryProcesses
          .                                ......................................................................................................... 10
         2.PRS Pillars  ............................................................................................................................ 10
4. BANKSUPPORTTO THE GOVERNMENT'SPROGRAM                                                                  .......................................    12
   A. Links to the CountryAssistance Strategy .....................................................................                                  12
   B Complementaritywith Other BankActivities
      .                                                                         ..............................................................       12
   C. Complementaritywith Other DevelopmentPartner Programs .....................................                                                    13
   D Lessons Learned
      .                      ............................................................................................................            14
   E. Analytical Underpinnings.............................................................................................                          15
5. THE PROPOSEDOPERATION
               . .                                   ......................................................................................          16
   A Descnption of Operation
      .                                    ...............................................................................................           16
   B. Policy Areas ..................................................................................................................                17
         1. Preserve the Fiscal Space Needed for PovertyReduction....................................................                                17
         2. Promote Efficiency, Transparency and Accountability inthe Use of Public Resources......19
         3. Improve the Investment Climate and Promote Exports ........................................................                              31
         4.Prior Actions for the Proposed GRGC-2 ..............................................................................                      44
         5. Triggers for the GRGC-3           ...................................................................................................... 48
6. OPERATIONIMPLEMENTATION                                   ...............................................................................        49
   A Participation Process.....................................................................................................
      .                                                                                                                                             49
   B Poverty andSocial Impacts
   C  ..                                        ...........................................................................................         49
        EnvironmentalAspects ................................................................................................. 50
   D. Implementation, Monitoring andEvaluation................................................................                                      51
   E FiduciaryAspects
     .                         ..........................................................................................................           52
   F. Disbursementand Auditing..........................................................................................                            52
   G. Risksand RiskMitigation                .............................................................................................          53




                                                                  ...
                                                                 111

LIST OF AMVEXES

Annex 1: Letter of DevelopmentPolicy            .............................................................................................     55
Annex 2: ProgramMatrix    ...................................................................................................................     75
Annex 3: Multi-donorProgramMatrix...............................................................................................                  79
Annex 4: ApprovedBudgetfor PovertyReducingSpendingin2008..............................................                                           101
Annex 5: IMFRelationsNote       ...........................................................................................................      102
Annex 6: Sierra Leone At A Glance         .................................................................................................      104
Annex 7: CountryMap......................................................................................................................        107

LIST OF TABLES
Table 2.1: SelectedEconomic Indicators.2006-10                    ..............................................................................   3
Table 2.2: WorldTrade Prices, 2005-10           ...............................................................................................    6
Table 2.3: SierraLeone's FinancingRequirements,2008-10                             ..............................................................  7
Table2.4: ExternalDebtSustainabilityIndicators,2007-28.                           ...............................................................  8
Table 5.1: Priority PovertyReducingExpenditures, 2001-07                           ............................................................   18
Table 5.2: DiscrepancybetweenBudgetAllocationsandActualExpenditures, 2002-07                                                      .................25
Table 5.3: PriorActions for GRGC-2          ................................................................................................. 46
Table 5.4: Triggersfor GRGC-3       .........................................................................................................     49

LIST OFTEXT BOXES

Box 5.1: GoodPracticePrinciplesfor the Applicationof Conditionality                                   ..........................................  48




The Second Governance Refom and Growth Credit for Sierra Leone was prepared by an IDA team
consistingof DouglasAddison. YusufFoday. PierreLenaud. andJudite Fernandes(AFTP4). JohnNyaga
and Trichur Balakrishnan(AFTFM). A. Tidiane Toure and Tsri Apronti (AFTPC). Michael Stanley and
EkaterinaMikhaylova(COCPO). LauraRose andEuniceDapaah(AFTH2). MathewosWoldu(AFTU2).
Mohua Mukherjee (AFTEG). Gylfi Palsson and Kavita Sethi (AFTTR). Yongmei Zhou (AFTPR). Juan
Costain (AFTPS). MarkDorfman(HDNSP). ManushHristov(LEGAF). andRajiv Sondhi (LOAFC).




                                                                  iv

                                   SIERRALEONE

       SECONDGOVERNANCEREFORMAND GROWTHCREDIT (GRGC-2)


                       CREDITAND PROGRAMSUMMARY

