                                               Document of
                                             The WorldBank

                                       FOROFFICIAL USEONLY

                                                                                ReportNo. 32516-MG



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAMDOCUMENT

                                                  FORA

                                         PROPOSEDCREDIT

                              INTHE AMOUNT OFSDR53.9 MILLION

                                   (US$SO MILLIONEQUIVALENT)

                                                    TO

                                THE REPUBLIC OFMADAGASCAR

                                                  FORA

                  SECOND POVERTY REDUCTION SUPPORTOPERATION


                                                June 9,2005




PovertyReductionandEconomicManagement1
Africa Region



This document hasarestricteddistribution andmay be usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without Bank authorization.

                              CURRENCYEQUIVALENTS
                                      (as of June 7,2005)
                             Currencyunit = M a r y
                                     US$1 =2012.70 Ariary
                                       FISCALYEAR
                                   January 1-December 31
                               WEIGHTSAND MEASURES
                                         Metric System


                          ABBREVIATIONAND ACRONYMS
AAA     Analytical andAdvisory Activities
AfDB    African DevelopmentBank
ACM     CivilAviation Agency
ADER    Agency for the DevelopmentofRuralElectrification
AGOA     The African Growthand OpportunityAct
APMF     Maritime, Ports and RiverAgency
AT1      African Trade InsuranceAgency
CAPE     SteeringCommittee for EnterprisePromotion
CAS      CountryAssistance Strategy
CBM      CentralBankof Madagascar
CFAA     CountryFinancialAccountabilityAssessment
CGDIS    General Commission for Development ofthe South
CISCO    School District Agency
COMESA   CommonMarketfor Eastemand SouthemAfrica
CNFA     NationalCenter for Administrative Training
CPAR     CountryProcurementAssessment Review
CPI      ConsumerPriceIndex
CPIA     CountryPolicy andInstitutionalAssessment
CRESED   Credit for Strengtheningthe EducationSysteminMadagascar
CROCC    TechnicalWorking Groupon Anticorruption
CSLCC    Anticorruption Commission
DEA      Directorateof Water and Sanitation
EBFs     ExtraBudgetary Funds
EFA      Educationfor All
ENAM     MalagasyNational Schoolfor Administration
ENMG     National School for Magistrates
EPM      HouseholdSurvey
EPZ      Export ProcessingZone
EU       EuropeanUnion
FERHA    Imgation MaintenanceFund
FID      CommunityDevelopmentFund
FDI      ForeignDirect Investment
FMG      Malagasy Franc
FNE      NationalFundfor Electricity
GDP      Gross DomesticProduct
GOM      Govemmentof Madagascar
GTZ      GermanTechnicalCooperationAgency
GUIDE    One Stop Shop for Investment andEnterpriseDevelopment
HASYMA   CottonCompany
HIPC     HighlyIndebtedPoor Countries

                                               - 11-
                                                 ..

                                                                  FOROFFICIAL USEONLY


     IDA       IntemationalDevelopment Association
     IFC       International Finance Corporation
     IGF       General Inspectorate for Finances
     IMCI-C    IntegratedManagement of Childhood Illness
     IMF       IntemationalMonetary Fund
     JIRAMA    Electricity and Water Company
     JSA       Joint Staff Assessment
     MDG       Millennium Development Goal
     MECIE     National Environment Impact Legislation
     MEFB      Ministry of Economy, Finance and Budget
     MENRS     Ministry o f National Education and Scientific Research
     MENSUP     Ministryof Higher Education
     METFP      Ministryof Vocational andTechnical EducationandTraining
     MFA        Multi-Fibre Agreement
     MIGA       Multilateral Investment Guarantee Agency
     MINESEB    Ministry o f Basic and Secondary Education
     M O H      Ministry of Health
     MOU        Memorandum of Understanding
     MTEF       Medium Term Expenditures Framework
     NEAP       National Environment Action Plan
     NER        Net Enrolment Rate
     NGO        Non-Govemment Organization
     NNP        NationalNutrition Policy
     NPV        Net Present Value
     ONE        National Office of Environment
     ORE        Regulatory Agency for Electricity
     PADR       Action Plan for Rural Development
     PARP       Budget Support Program for PovertyReduction
     PER        Public Expenditure Review
      PGDI      Governance and Institutional Development Project
      PIP       Public Investment Program
      PRGF      PovertyReduction and Growth Facility
      PRS       Poverty Reduction Strategy
      PRSC      PovertyReduction Support Credit
      PRSP      PovertyReduction Support Paper
      PSIA      Povertyand Social Impact Analysis
      RA        Road Authority
      RMF       Road Maintenance Fund
      RWSS      Rural Water and Sanitation Supply
      SACU      Southern African Customs Union
      SADC      Southern African Development Community
      STA       Technical Secretariat for Adjustment
      TCSP      Technical Committee on Social Protection
      TSA       Treasury Single Account
      UNDP      UnitedNations Development Organization
      USAID     United StatesAgency for International Development
      VAT       Value Added Tax
      V P M     Vice Prime Minister
      WASH      Water, Sanitation and Hygiene Committee
      WB        World Bank
      WBI       World Bank Institute


This document hasa restricted distributionand may be usedby recipientsonly in
the performanceof their official duties. Its contentsmay not be otherwise'disclosed
without World Bank authorization.

                                 Vice President      GobindNankani
                              Country Director       James Bond
                                 Sector Director  ---Paula Donovan
                                Sector Manager       Emmanuel Akpa
                             Task TeamLeader      -- BenuBidani

The PRSC Team includes Benu Bidani (Task Team Leader), Luc Razafimandimby (Macroeconomics); Guenter
Heidenhof, D. Randriamanampisoa, Gervais Rakotoarimanana,Sylvain Rambeloson, Odile Keller (Public expenditure
management and govemance); Sajitha Bashir, Patrick Ramanantoanina(Education); Jean-PierreManshande(Health);
Claudia Rokx, Anne M. J. Bossuyt (Nutrition); Christophe Prevost, Patrice Rakotoniaina (Rural water supply);
SusanneHolste, NoroarisoaRabefaniraka(Transport); Bienvenu Rajaonson(Environment); Ziva Razafintsalama (Rural
development); Nadine T. Poupart, Hope Neighbor (Social protection); Risseme Gabdibe, Lanto Ramanankasinaand
Emma FabienneRaharinjanahary(overall support) and Jean-Charles de Daruvar (Legal). Harold Alderman and Sanjay
Pradhan(PRMPS) are the peer reviewers.


                                                      - iv -

                                              THEREPUBLICOFMADAGASCAR

                                SECOND POVERTY                    REDUCTION                 SUPPORT CREDIT

                                                         TABLEOFCONTENTS


IIntroduction
 .               ......................................................................................................................................           1

I1 RecentEconomicDevelopments
  .                                                  ...................................................................................................
  A. Macroeconomic Performance.......................................................................................................                             2
                                                                                                                                                                  2

  D.HIPCInitiative andDebtSustainability ............I...........................................................................
  C. MediumTermOutlook.................................................................................................................                           3
                                                                                                                                                                  6

I11 Madagascar'sPovertyReductionStrategy
  .                                                                      ................................................................................
  A. Poverty inMadagascar.................................................................................................................                        7

  B. The Government's Strategy for ReducingPoverty andits Implementation.................................                                                         7
                                                                                                                                                                  8

  D. Donor CollaborationinSupporting the Implementationofthe PRSP........................................
  C.World Bank Country Assistance Strategy and Support to the Implementationof the PRSP.....13
  E. Donor Support for Capacity Building........................................................................................                                 15
                                                                                                                                                                 16

I V Poverty ReductionSupport CreditsProgram
  .
StrategicAxis 1:IMPROVINGGOVERNANCE                                         ......................................................
                                                                              ..........................................................................
                                                                                                                                               ...................23
                                                                                                                                                                 16

  A. Public Expenditure Management................................................................................................ 23       i.

  B. FightingCorruption....................................................................................................................                      29

