                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28382

                             IMPLEMENTATION COMPLETION REPORT
                                                (TF-28483)

                                                  ON A

                                                 GRANT

                                IN THE AMOUNT OF US$ 5 MILLION

                                         TO THE REPUBLIC OF

                                             MOZAMBIQUE

                                                 FOR A

                         TRANSFRONTIER CONSERVATION AREAS PILOT
                         AND INSTITUTIONAL STRENGTHENING PROJECT




                                             March 31, 2004




Environmental, Rural and Social Development Unit - Southern Africa (AFTS1)
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                       (Exchange Rate Effective on March 30th, 2004)

                                 Currency Unit = Meticais
                                       1 MZM = US$ 0.000043
                                         US$ 1 = 23,250 MZM

                                      FISCAL YEAR
                                January 1 to    December 31

                          ABBREVIATIONS AND ACRONYMS

CAMPFIRE  Communal Areas Management Programme for Indigenous Resources
CAS       Country Assistance Strategy
CBNRM     Community-Based Natural Resource Management
COUTADA   Hunting Concession
DINAGECA  National Directorate for Geography and Cadastre (MADER)
DNAC      National Directorate of Conservation Areas (MITUR)
DNFFB     National Directorate for Forestry and Wildlife (MADER)
EIA       Environmental Impact Assessment
FAO       Food and Agriculture Organization
GEF       Global Environment Facility
GIS/EIS   Geographical/Environmental Information System
GLNP      Great Limpopo National Park
GOM       Government of Mozambique
ICB       International Competitive Bidding
ICR       Implementation Completion Report
IFC       International Finance Corporation
IUCN      International Union for Conservation of Nature
JMC       Joint Management Committee
KfW       German Development Bank
KNP       Kruger National Park
LNP       Limpopo National Park
M&E       Monitoring and Evaluation
MADER     Ministry of Agriculture and Rural Development
MER       Maputo Elephant Reserve
MICOA     Ministry for Coordination of Environmental Affairs
MITUR     Ministry of Tourism
NCB       National Competitive Bidding
NEPAD     New Partnership for Africa's Development
NGO       Non-Governmental Organization
NRM       Natural Resource Management
PA        Protected Area
PAD       Project Appraisal Document
PIP       Project Implementation Plan
PPF       Project Preparation Facility
PSR       Project Supervision Report
QAG       Quality Assurance Group

SADC     Southern Africa Development Committee
SDC      Swiss Development Corporation
SDR      Special Drawing Rights
SPFFB    Provincial Forestry and Wildlife Services (MADER)
SC       Steering Committee
TC       Technical Committee
TFCA     Transfrontier Conservation Areas
TFCATDP  Transfrontier Conservation Areas and Tourism Development Project
TTL      Task Team Leader
UEM      University of Edward Mondlane
USAID    United States Agency for International Development
WWF      Worldwide Fund for Nature

                              Vice President:     Callisto E. Madavo
                           Country Director:      Darius Mans
                             Sector Manager:      Richard G. Scobey
                          Task Team Leader:       Agnes I. Kiss

                                       MOZAMBIQUE
      Transfrontier Conservation Areas Pilot and Institutional Strengthening Project


                                         CONTENTS




                                                                                Page No.
1. Project Data                                                                      1
2. Principal Performance Ratings                                                     1
3. Assessment of Development Objective and Design, and of Quality at Entry           2
4. Achievement of Objective and Outputs                                              5
5. Major Factors Affecting Implementation and Outcome                               10
6. Sustainability                                                                   12
7. Bank and Borrower Performance                                                    13
