                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42
                      Gh¢ 1.00        US$ 0.70


                   ABBREVIATION AND ACRONYMS

AAA       Accra Agenda for Action
AEAs      Agricultural Extension Agents
AFD       Agence Francais Development
AfDB      African Development Bank
AFSAP     Agricultural Finance Strategy and Action Plan
AgCLIR    Commercial, Legal and Institutional Reform Diagnostic of Ghana's
          Agricultural Sector
agDPO     Agriculture Development Policy Operation
agGDP     Agricultural GDP
AGRA      Alliance for a Green Revolution in Africa
AU        African Union
BPEMS     Budget and Public Expenditure Management System
CAADP     Comprehensive African Agriculture Development Program
CAGD      Controller and Accountant General Department
CAS       Country Assistance Strategy
CEPS      Customs, Exercise and Prevention Services
CIDA      Canadian International Development Agency
COCOBOD   Cocoa marketing board
CSIR      Council for Scientific and Industrial Research
CY        Calendar Year
DFID      UK's Department for International Development
DP        Development Partner
DPL       Development Policy Loan
DRM       Disaster Risk Management
DSA       Debt Sustainability Analysis
ECOWAS    Economic Community of West African States
EDIF      Export Development Investment Fund
EGPRC     Economic Governance and Poverty Reduction Credit
EIAs      Environmental Impacts Assessments
EMBRAPA   Brazilian Agricultural Research and Extension Agency
EMCBP     Economic Management and Capacity Building Project
EPA       Environmental Protection Agency
ERPFM     External review of Public Financial Management
ESW       Economic and Sector Work
FAO       Food and Agriculture Organization
FASDEP    Food and Agriculture Sector Development Policy
FBO       Farmer Based Organization
GIDA      Ghana Irrigation Development Authority
GIFMIS    Ghana Integrated Financial Management Information System
GDP       Gross Domestic Product
GFDRR     Global Facility for Disaster Recovery and Reduction
GoG       Government of Ghana
GPHA      Ghana Ports and Harbors Authority
GPRS      Growth and Poverty Reduction Strategy
GSSP      Governance Strategy Support Program
GTZ       German Technical Cooperation Agency
HEII      Horticulture Exports Industry Initiative
HIPC      Highly indebted Poor Country Initiative
HLF       High Level Forum
IDA       International Development Association
IFAD      International Fund for Agricultural Development
IFC       International Finance Corporation
IFPRI     International Food Policy Research Institute
IGF       Internally generated funds
IMF       International Monetary Fund
IPPC      International Plant Protection Convention
ISTA      International Seed Testing Association
JICA      Japanese International Cooperation Agency
JISM      Joint Irrigation Scheme Management
JSR       Joint Sector Review
LEAP      Livelihood Empowerment Against Poverty
MCC       Millennium Challenge Corporation
MDA       Ministry, Department and Agency
MDBS      Multi Donor Budget Support
MDG       Millennium Development Goal
MDRI      Multilateral Debt Relief Initiative
M&E       Monitoring and Evaluation
